
#Input encryption logic for O_REG_0_
O_REG_0__1encenc = XOR(O_REG_0__1, keyinput0)
U187_2$enc_16 = XOR(U187_2$enc_15, keyinput19)
U187_2$enc = XOR(U187_2$enc_16, keyinput20)


#Input encryption logic for MAR_REG_1_
MAR_REG_1__1enc_0 = XOR(MAR_REG_1__1, keyinput0)
MAR_REG_1__1enc_1 = XOR(MAR_REG_1__1enc_0, keyinput1)
MAR_REG_1__1enc_2 = XOR(MAR_REG_1__1enc_1, keyinput2)
MAR_REG_1__1enc_3 = XOR(MAR_REG_1__1enc_2, keyinput3)
MAR_REG_1__1enc = XOR(MAR_REG_1__1enc_3, keyinput4)

#Output encryption logic for U206
U206_2$enc_0 = XOR(U206_2, keyinput4)
U206_2$enc_1 = XOR(U206_2$enc_0, keyinput5)
U206_2$enc_2 = XOR(U206_2$enc_1, keyinput6)
U206_2$enc_3 = XOR(U206_2$enc_2, keyinput7)
U206_2$enc_4 = XOR(U206_2$enc_3, keyinput8)
U206_2$enc_5 = XOR(U206_2$enc_4, keyinput9)
U206_2$enc_6 = XOR(U206_2$enc_5, keyinput10)
U206_2$enc_7 = XOR(U206_2$enc_6, keyinput11)
U206_2$enc_8 = XOR(U206_2$enc_7, keyinput12)
U206_2$enc_9 = XOR(U206_2$enc_8, keyinput13)
U206_2$enc_10 = XOR(U206_2$enc_9, keyinput14)
U206_2$enc_11 = XOR(U206_2$enc_10, keyinput15)
U206_2$enc_12 = XOR(U206_2$enc_11, keyinput16)
U206_2$enc_13 = XOR(U206_2$enc_12, keyinput17)
U206_2$enc_14 = XOR(U206_2$enc_13, keyinput18)
U206_2$enc_15 = XOR(U206_2$enc_14, keyinput19)
U206_2$enc = XOR(U206_2$enc_15, keyinput20)


#Input encryption logic for MAR_REG_0_
MAR_REG_0__1enc_0 = XOR(MAR_REG_0__1, keyinput0)
MAR_REG_0__1enc_1 = XOR(MAR_REG_0__1enc_0, keyinput1)
MAR_REG_0__1enc_2 = XOR(MAR_REG_0__1enc_1, keyinput2)
MAR_REG_0__1enc_3 = XOR(MAR_REG_0__1enc_2, keyinput3)
MAR_REG_0__1enc_4 = XOR(MAR_REG_0__1enc_3, keyinput4)
MAR_REG_0__1enc = XOR(MAR_REG_0__1enc_4, keyinput5)

#Output encryption logic for U207
U207_2$enc_0 = XOR(U207_2, keyinput5)
U207_2$enc_1 = XOR(U207_2$enc_0, keyinput6)
U207_2$enc_2 = XOR(U207_2$enc_1, keyinput7)
U207_2$enc_3 = XOR(U207_2$enc_2, keyinput8)
U207_2$enc_4 = XOR(U207_2$enc_3, keyinput9)
U207_2$enc_5 = XOR(U207_2$enc_4, keyinput10)
U207_2$enc_6 = XOR(U207_2$enc_5, keyinput11)
U207_2$enc_7 = XOR(U207_2$enc_6, keyinput12)
U207_2$enc_8 = XOR(U207_2$enc_7, keyinput13)
U207_2$enc_9 = XOR(U207_2$enc_8, keyinput14)
U207_2$enc_10 = XOR(U207_2$enc_9, keyinput15)
U207_2$enc_11 = XOR(U207_2$enc_10, keyinput16)
U207_2$enc_12 = XOR(U207_2$enc_11, keyinput17)
U207_2$enc_13 = XOR(U207_2$enc_12, keyinput18)
U207_2$enc_14 = XOR(U207_2$enc_13, keyinput19)
U207_2$enc = XOR(U207_2$enc_14, keyinput20)


#Input encryption logic for IN_R_REG_7_
IN_R_REG_7__1enc_0 = XOR(IN_R_REG_7__1, keyinput0)
IN_R_REG_7__1enc_1 = XOR(IN_R_REG_7__1enc_0, keyinput1)
IN_R_REG_7__1enc_2 = XOR(IN_R_REG_7__1enc_1, keyinput2)
IN_R_REG_7__1enc_3 = XOR(IN_R_REG_7__1enc_2, keyinput3)
IN_R_REG_7__1enc_4 = XOR(IN_R_REG_7__1enc_3, keyinput4)
IN_R_REG_7__1enc_5 = XOR(IN_R_REG_7__1enc_4, keyinput5)
IN_R_REG_7__1enc = XOR(IN_R_REG_7__1enc_5, keyinput6)

#Output encryption logic for U208
U208_2$enc_0 = XOR(U208_2, keyinput6)
U208_2$enc_1 = XOR(U208_2$enc_0, keyinput7)
U208_2$enc_2 = XOR(U208_2$enc_1, keyinput8)
U208_2$enc_3 = XOR(U208_2$enc_2, keyinput9)
U208_2$enc_4 = XOR(U208_2$enc_3, keyinput10)
U208_2$enc_5 = XOR(U208_2$enc_4, keyinput11)
U208_2$enc_6 = XOR(U208_2$enc_5, keyinput12)
U208_2$enc_7 = XOR(U208_2$enc_6, keyinput13)
U208_2$enc_8 = XOR(U208_2$enc_7, keyinput14)
U208_2$enc_9 = XOR(U208_2$enc_8, keyinput15)
U208_2$enc_10 = XOR(U208_2$enc_9, keyinput16)
U208_2$enc_11 = XOR(U208_2$enc_10, keyinput17)
U208_2$enc_12 = XOR(U208_2$enc_11, keyinput18)
U208_2$enc_13 = XOR(U208_2$enc_12, keyinput19)
U208_2$enc = XOR(U208_2$enc_13, keyinput20)


#Input encryption logic for IN_R_REG_6_
IN_R_REG_6__1enc_0 = XOR(IN_R_REG_6__1, keyinput0)
IN_R_REG_6__1enc_1 = XOR(IN_R_REG_6__1enc_0, keyinput1)
IN_R_REG_6__1enc_2 = XOR(IN_R_REG_6__1enc_1, keyinput2)
IN_R_REG_6__1enc_3 = XOR(IN_R_REG_6__1enc_2, keyinput3)
IN_R_REG_6__1enc_4 = XOR(IN_R_REG_6__1enc_3, keyinput4)
IN_R_REG_6__1enc_5 = XOR(IN_R_REG_6__1enc_4, keyinput5)
IN_R_REG_6__1enc_6 = XOR(IN_R_REG_6__1enc_5, keyinput6)
IN_R_REG_6__1enc = XOR(IN_R_REG_6__1enc_6, keyinput7)

#Output encryption logic for U209
U209_2$enc_0 = XOR(U209_2, keyinput7)
U209_2$enc_1 = XOR(U209_2$enc_0, keyinput8)
U209_2$enc_2 = XOR(U209_2$enc_1, keyinput9)
U209_2$enc_3 = XOR(U209_2$enc_2, keyinput10)
U209_2$enc_4 = XOR(U209_2$enc_3, keyinput11)
U209_2$enc_5 = XOR(U209_2$enc_4, keyinput12)
U209_2$enc_6 = XOR(U209_2$enc_5, keyinput13)
U209_2$enc_7 = XOR(U209_2$enc_6, keyinput14)
U209_2$enc_8 = XOR(U209_2$enc_7, keyinput15)
U209_2$enc_9 = XOR(U209_2$enc_8, keyinput16)
U209_2$enc_10 = XOR(U209_2$enc_9, keyinput17)
U209_2$enc_11 = XOR(U209_2$enc_10, keyinput18)
U209_2$enc_12 = XOR(U209_2$enc_11, keyinput19)
U209_2$enc = XOR(U209_2$enc_12, keyinput20)


#Input encryption logic for IN_R_REG_5_
IN_R_REG_5__1enc_0 = XOR(IN_R_REG_5__1, keyinput0)
IN_R_REG_5__1enc_1 = XOR(IN_R_REG_5__1enc_0, keyinput1)
IN_R_REG_5__1enc_2 = XOR(IN_R_REG_5__1enc_1, keyinput2)
IN_R_REG_5__1enc_3 = XOR(IN_R_REG_5__1enc_2, keyinput3)
IN_R_REG_5__1enc_4 = XOR(IN_R_REG_5__1enc_3, keyinput4)
IN_R_REG_5__1enc_5 = XOR(IN_R_REG_5__1enc_4, keyinput5)
IN_R_REG_5__1enc_6 = XOR(IN_R_REG_5__1enc_5, keyinput6)
IN_R_REG_5__1enc_7 = XOR(IN_R_REG_5__1enc_6, keyinput7)
IN_R_REG_5__1enc = XOR(IN_R_REG_5__1enc_7, keyinput8)

#Output encryption logic for U210
U210_2$enc_0 = XOR(U210_2, keyinput8)
U210_2$enc_1 = XOR(U210_2$enc_0, keyinput9)
U210_2$enc_2 = XOR(U210_2$enc_1, keyinput10)
U210_2$enc_3 = XOR(U210_2$enc_2, keyinput11)
U210_2$enc_4 = XOR(U210_2$enc_3, keyinput12)
U210_2$enc_5 = XOR(U210_2$enc_4, keyinput13)
U210_2$enc_6 = XOR(U210_2$enc_5, keyinput14)
U210_2$enc_7 = XOR(U210_2$enc_6, keyinput15)
U210_2$enc_8 = XOR(U210_2$enc_7, keyinput16)
U210_2$enc_9 = XOR(U210_2$enc_8, keyinput17)
U210_2$enc_10 = XOR(U210_2$enc_9, keyinput18)
U210_2$enc_11 = XOR(U210_2$enc_10, keyinput19)
U210_2$enc = XOR(U210_2$enc_11, keyinput20)


#Input encryption logic for IN_R_REG_4_
IN_R_REG_4__1enc_0 = XOR(IN_R_REG_4__1, keyinput0)
IN_R_REG_4__1enc_1 = XOR(IN_R_REG_4__1enc_0, keyinput1)
IN_R_REG_4__1enc_2 = XOR(IN_R_REG_4__1enc_1, keyinput2)
IN_R_REG_4__1enc_3 = XOR(IN_R_REG_4__1enc_2, keyinput3)
IN_R_REG_4__1enc_4 = XOR(IN_R_REG_4__1enc_3, keyinput4)
IN_R_REG_4__1enc_5 = XOR(IN_R_REG_4__1enc_4, keyinput5)
IN_R_REG_4__1enc_6 = XOR(IN_R_REG_4__1enc_5, keyinput6)
IN_R_REG_4__1enc_7 = XOR(IN_R_REG_4__1enc_6, keyinput7)
IN_R_REG_4__1enc_8 = XOR(IN_R_REG_4__1enc_7, keyinput8)
IN_R_REG_4__1enc = XOR(IN_R_REG_4__1enc_8, keyinput9)

#Output encryption logic for U211
U211_2$enc_0 = XOR(U211_2, keyinput9)
U211_2$enc_1 = XOR(U211_2$enc_0, keyinput10)
U211_2$enc_2 = XOR(U211_2$enc_1, keyinput11)
U211_2$enc_3 = XOR(U211_2$enc_2, keyinput12)
U211_2$enc_4 = XOR(U211_2$enc_3, keyinput13)
U211_2$enc_5 = XOR(U211_2$enc_4, keyinput14)
U211_2$enc_6 = XOR(U211_2$enc_5, keyinput15)
U211_2$enc_7 = XOR(U211_2$enc_6, keyinput16)
U211_2$enc_8 = XOR(U211_2$enc_7, keyinput17)
U211_2$enc_9 = XOR(U211_2$enc_8, keyinput18)
U211_2$enc_10 = XOR(U211_2$enc_9, keyinput19)
U211_2$enc = XOR(U211_2$enc_10, keyinput20)


#Input encryption logic for IN_R_REG_3_
IN_R_REG_3__1enc_0 = XOR(IN_R_REG_3__1, keyinput0)
IN_R_REG_3__1enc_1 = XOR(IN_R_REG_3__1enc_0, keyinput1)
IN_R_REG_3__1enc_2 = XOR(IN_R_REG_3__1enc_1, keyinput2)
IN_R_REG_3__1enc_3 = XOR(IN_R_REG_3__1enc_2, keyinput3)
IN_R_REG_3__1enc_4 = XOR(IN_R_REG_3__1enc_3, keyinput4)
IN_R_REG_3__1enc_5 = XOR(IN_R_REG_3__1enc_4, keyinput5)
IN_R_REG_3__1enc_6 = XOR(IN_R_REG_3__1enc_5, keyinput6)
IN_R_REG_3__1enc_7 = XOR(IN_R_REG_3__1enc_6, keyinput7)
IN_R_REG_3__1enc_8 = XOR(IN_R_REG_3__1enc_7, keyinput8)
IN_R_REG_3__1enc_9 = XOR(IN_R_REG_3__1enc_8, keyinput9)
IN_R_REG_3__1enc = XOR(IN_R_REG_3__1enc_9, keyinput10)

#Output encryption logic for U212
U212_2$enc_0 = XOR(U212_2, keyinput10)
U212_2$enc_1 = XOR(U212_2$enc_0, keyinput11)
U212_2$enc_2 = XOR(U212_2$enc_1, keyinput12)
U212_2$enc_3 = XOR(U212_2$enc_2, keyinput13)
U212_2$enc_4 = XOR(U212_2$enc_3, keyinput14)
U212_2$enc_5 = XOR(U212_2$enc_4, keyinput15)
U212_2$enc_6 = XOR(U212_2$enc_5, keyinput16)
U212_2$enc_7 = XOR(U212_2$enc_6, keyinput17)
U212_2$enc_8 = XOR(U212_2$enc_7, keyinput18)
U212_2$enc_9 = XOR(U212_2$enc_8, keyinput19)
U212_2$enc = XOR(U212_2$enc_9, keyinput20)


#Input encryption logic for IN_R_REG_2_
IN_R_REG_2__1enc_0 = XOR(IN_R_REG_2__1, keyinput0)
IN_R_REG_2__1enc_1 = XOR(IN_R_REG_2__1enc_0, keyinput1)
IN_R_REG_2__1enc_2 = XOR(IN_R_REG_2__1enc_1, keyinput2)
IN_R_REG_2__1enc_3 = XOR(IN_R_REG_2__1enc_2, keyinput3)
IN_R_REG_2__1enc_4 = XOR(IN_R_REG_2__1enc_3, keyinput4)
IN_R_REG_2__1enc_5 = XOR(IN_R_REG_2__1enc_4, keyinput5)
IN_R_REG_2__1enc_6 = XOR(IN_R_REG_2__1enc_5, keyinput6)
IN_R_REG_2__1enc_7 = XOR(IN_R_REG_2__1enc_6, keyinput7)
IN_R_REG_2__1enc_8 = XOR(IN_R_REG_2__1enc_7, keyinput8)
IN_R_REG_2__1enc_9 = XOR(IN_R_REG_2__1enc_8, keyinput9)
IN_R_REG_2__1enc_10 = XOR(IN_R_REG_2__1enc_9, keyinput10)
IN_R_REG_2__1enc = XOR(IN_R_REG_2__1enc_10, keyinput11)

#Output encryption logic for U213
U213_2$enc_0 = XOR(U213_2, keyinput11)
U213_2$enc_1 = XOR(U213_2$enc_0, keyinput12)
U213_2$enc_2 = XOR(U213_2$enc_1, keyinput13)
U213_2$enc_3 = XOR(U213_2$enc_2, keyinput14)
U213_2$enc_4 = XOR(U213_2$enc_3, keyinput15)
U213_2$enc_5 = XOR(U213_2$enc_4, keyinput16)
U213_2$enc_6 = XOR(U213_2$enc_5, keyinput17)
U213_2$enc_7 = XOR(U213_2$enc_6, keyinput18)
U213_2$enc_8 = XOR(U213_2$enc_7, keyinput19)
U213_2$enc = XOR(U213_2$enc_8, keyinput20)


#Input encryption logic for IN_R_REG_1_
IN_R_REG_1__1enc_0 = XOR(IN_R_REG_1__1, keyinput0)
IN_R_REG_1__1enc_1 = XOR(IN_R_REG_1__1enc_0, keyinput1)
IN_R_REG_1__1enc_2 = XOR(IN_R_REG_1__1enc_1, keyinput2)
IN_R_REG_1__1enc_3 = XOR(IN_R_REG_1__1enc_2, keyinput3)
IN_R_REG_1__1enc_4 = XOR(IN_R_REG_1__1enc_3, keyinput4)
IN_R_REG_1__1enc_5 = XOR(IN_R_REG_1__1enc_4, keyinput5)
IN_R_REG_1__1enc_6 = XOR(IN_R_REG_1__1enc_5, keyinput6)
IN_R_REG_1__1enc_7 = XOR(IN_R_REG_1__1enc_6, keyinput7)
IN_R_REG_1__1enc_8 = XOR(IN_R_REG_1__1enc_7, keyinput8)
IN_R_REG_1__1enc_9 = XOR(IN_R_REG_1__1enc_8, keyinput9)
IN_R_REG_1__1enc_10 = XOR(IN_R_REG_1__1enc_9, keyinput10)
IN_R_REG_1__1enc_11 = XOR(IN_R_REG_1__1enc_10, keyinput11)
IN_R_REG_1__1enc = XOR(IN_R_REG_1__1enc_11, keyinput12)

#Output encryption logic for U214
U214_2$enc_0 = XOR(U214_2, keyinput12)
U214_2$enc_1 = XOR(U214_2$enc_0, keyinput13)
U214_2$enc_2 = XOR(U214_2$enc_1, keyinput14)
U214_2$enc_3 = XOR(U214_2$enc_2, keyinput15)
U214_2$enc_4 = XOR(U214_2$enc_3, keyinput16)
U214_2$enc_5 = XOR(U214_2$enc_4, keyinput17)
U214_2$enc_6 = XOR(U214_2$enc_5, keyinput18)
U214_2$enc_7 = XOR(U214_2$enc_6, keyinput19)
U214_2$enc = XOR(U214_2$enc_7, keyinput20)


#Input encryption logic for IN_R_REG_0_
IN_R_REG_0__1enc_0 = XOR(IN_R_REG_0__1, keyinput0)
IN_R_REG_0__1enc_1 = XOR(IN_R_REG_0__1enc_0, keyinput1)
IN_R_REG_0__1enc_2 = XOR(IN_R_REG_0__1enc_1, keyinput2)
IN_R_REG_0__1enc_3 = XOR(IN_R_REG_0__1enc_2, keyinput3)
IN_R_REG_0__1enc_4 = XOR(IN_R_REG_0__1enc_3, keyinput4)
IN_R_REG_0__1enc_5 = XOR(IN_R_REG_0__1enc_4, keyinput5)
IN_R_REG_0__1enc_6 = XOR(IN_R_REG_0__1enc_5, keyinput6)
IN_R_REG_0__1enc_7 = XOR(IN_R_REG_0__1enc_6, keyinput7)
IN_R_REG_0__1enc_8 = XOR(IN_R_REG_0__1enc_7, keyinput8)
IN_R_REG_0__1enc_9 = XOR(IN_R_REG_0__1enc_8, keyinput9)
IN_R_REG_0__1enc_10 = XOR(IN_R_REG_0__1enc_9, keyinput10)
IN_R_REG_0__1enc_11 = XOR(IN_R_REG_0__1enc_10, keyinput11)
IN_R_REG_0__1enc_12 = XOR(IN_R_REG_0__1enc_11, keyinput12)
IN_R_REG_0__1enc = XOR(IN_R_REG_0__1enc_12, keyinput13)

#Output encryption logic for U215
U215_2$enc_0 = XOR(U215_2, keyinput13)
U215_2$enc_1 = XOR(U215_2$enc_0, keyinput14)
U215_2$enc_2 = XOR(U215_2$enc_1, keyinput15)
U215_2$enc_3 = XOR(U215_2$enc_2, keyinput16)
U215_2$enc_4 = XOR(U215_2$enc_3, keyinput17)
U215_2$enc_5 = XOR(U215_2$enc_4, keyinput18)
U215_2$enc_6 = XOR(U215_2$enc_5, keyinput19)
U215_2$enc = XOR(U215_2$enc_6, keyinput20)


#Input encryption logic for OUT_R_REG_3_
OUT_R_REG_3__1enc_0 = XOR(OUT_R_REG_3__1, keyinput0)
OUT_R_REG_3__1enc_1 = XOR(OUT_R_REG_3__1enc_0, keyinput1)
OUT_R_REG_3__1enc_2 = XOR(OUT_R_REG_3__1enc_1, keyinput2)
OUT_R_REG_3__1enc_3 = XOR(OUT_R_REG_3__1enc_2, keyinput3)
OUT_R_REG_3__1enc_4 = XOR(OUT_R_REG_3__1enc_3, keyinput4)
OUT_R_REG_3__1enc_5 = XOR(OUT_R_REG_3__1enc_4, keyinput5)
OUT_R_REG_3__1enc_6 = XOR(OUT_R_REG_3__1enc_5, keyinput6)
OUT_R_REG_3__1enc_7 = XOR(OUT_R_REG_3__1enc_6, keyinput7)
OUT_R_REG_3__1enc_8 = XOR(OUT_R_REG_3__1enc_7, keyinput8)
OUT_R_REG_3__1enc_9 = XOR(OUT_R_REG_3__1enc_8, keyinput9)
OUT_R_REG_3__1enc_10 = XOR(OUT_R_REG_3__1enc_9, keyinput10)
OUT_R_REG_3__1enc_11 = XOR(OUT_R_REG_3__1enc_10, keyinput11)
OUT_R_REG_3__1enc_12 = XOR(OUT_R_REG_3__1enc_11, keyinput12)
OUT_R_REG_3__1enc_13 = XOR(OUT_R_REG_3__1enc_12, keyinput13)
OUT_R_REG_3__1enc = XOR(OUT_R_REG_3__1enc_13, keyinput14)

#Output encryption logic for U186
U186_2$enc_0 = XOR(U186_2, keyinput14)
U186_2$enc_1 = XOR(U186_2$enc_0, keyinput15)
U186_2$enc_2 = XOR(U186_2$enc_1, keyinput16)
U186_2$enc_3 = XOR(U186_2$enc_2, keyinput17)
U186_2$enc_4 = XOR(U186_2$enc_3, keyinput18)
U186_2$enc_5 = XOR(U186_2$enc_4, keyinput19)
U186_2$enc = XOR(U186_2$enc_5, keyinput20)


#Input encryption logic for OUT_R_REG_2_
OUT_R_REG_2__1enc_0 = XOR(OUT_R_REG_2__1, keyinput0)
OUT_R_REG_2__1enc_1 = XOR(OUT_R_REG_2__1enc_0, keyinput1)
OUT_R_REG_2__1enc_2 = XOR(OUT_R_REG_2__1enc_1, keyinput2)
OUT_R_REG_2__1enc_3 = XOR(OUT_R_REG_2__1enc_2, keyinput3)
OUT_R_REG_2__1enc_4 = XOR(OUT_R_REG_2__1enc_3, keyinput4)
OUT_R_REG_2__1enc_5 = XOR(OUT_R_REG_2__1enc_4, keyinput5)
OUT_R_REG_2__1enc_6 = XOR(OUT_R_REG_2__1enc_5, keyinput6)
OUT_R_REG_2__1enc_7 = XOR(OUT_R_REG_2__1enc_6, keyinput7)
OUT_R_REG_2__1enc_8 = XOR(OUT_R_REG_2__1enc_7, keyinput8)
OUT_R_REG_2__1enc_9 = XOR(OUT_R_REG_2__1enc_8, keyinput9)
OUT_R_REG_2__1enc_10 = XOR(OUT_R_REG_2__1enc_9, keyinput10)
OUT_R_REG_2__1enc_11 = XOR(OUT_R_REG_2__1enc_10, keyinput11)
OUT_R_REG_2__1enc_12 = XOR(OUT_R_REG_2__1enc_11, keyinput12)
OUT_R_REG_2__1enc_13 = XOR(OUT_R_REG_2__1enc_12, keyinput13)
OUT_R_REG_2__1enc_14 = XOR(OUT_R_REG_2__1enc_13, keyinput14)
OUT_R_REG_2__1enc = XOR(OUT_R_REG_2__1enc_14, keyinput15)

#Output encryption logic for U185
U185_2$enc_0 = XOR(U185_2, keyinput15)
U185_2$enc_1 = XOR(U185_2$enc_0, keyinput16)
U185_2$enc_2 = XOR(U185_2$enc_1, keyinput17)
U185_2$enc_3 = XOR(U185_2$enc_2, keyinput18)
U185_2$enc_4 = XOR(U185_2$enc_3, keyinput19)
U185_2$enc = XOR(U185_2$enc_4, keyinput20)


#Input encryption logic for OUT_R_REG_1_
OUT_R_REG_1__1enc_0 = XOR(OUT_R_REG_1__1, keyinput0)
OUT_R_REG_1__1enc_1 = XOR(OUT_R_REG_1__1enc_0, keyinput1)
OUT_R_REG_1__1enc_2 = XOR(OUT_R_REG_1__1enc_1, keyinput2)
OUT_R_REG_1__1enc_3 = XOR(OUT_R_REG_1__1enc_2, keyinput3)
OUT_R_REG_1__1enc_4 = XOR(OUT_R_REG_1__1enc_3, keyinput4)
OUT_R_REG_1__1enc_5 = XOR(OUT_R_REG_1__1enc_4, keyinput5)
OUT_R_REG_1__1enc_6 = XOR(OUT_R_REG_1__1enc_5, keyinput6)
OUT_R_REG_1__1enc_7 = XOR(OUT_R_REG_1__1enc_6, keyinput7)
OUT_R_REG_1__1enc_8 = XOR(OUT_R_REG_1__1enc_7, keyinput8)
OUT_R_REG_1__1enc_9 = XOR(OUT_R_REG_1__1enc_8, keyinput9)
OUT_R_REG_1__1enc_10 = XOR(OUT_R_REG_1__1enc_9, keyinput10)
OUT_R_REG_1__1enc_11 = XOR(OUT_R_REG_1__1enc_10, keyinput11)
OUT_R_REG_1__1enc_12 = XOR(OUT_R_REG_1__1enc_11, keyinput12)
OUT_R_REG_1__1enc_13 = XOR(OUT_R_REG_1__1enc_12, keyinput13)
OUT_R_REG_1__1enc_14 = XOR(OUT_R_REG_1__1enc_13, keyinput14)
