
#Input encryption logic for RMAX_REG_7_
RMAX_REG_7__1encenc = XOR(RMAX_REG_7__1, keyinput0)
U344_2$enc_30 = XOR(U344_2$enc_29, keyinput30)
U344_2$enc_31 = XOR(U344_2$enc_30, keyinput31)
U344_2$enc_32 = XOR(U344_2$enc_31, keyinput32)
U344_2$enc_33 = XOR(U344_2$enc_32, keyinput33)
U344_2$enc_34 = XOR(U344_2$enc_33, keyinput34)
U344_2$enc_35 = XOR(U344_2$enc_34, keyinput35)
U344_2$enc_36 = XOR(U344_2$enc_35, keyinput36)
U344_2$enc_37 = XOR(U344_2$enc_36, keyinput37)
U344_2$enc_38 = XOR(U344_2$enc_37, keyinput38)
U344_2$enc_39 = XOR(U344_2$enc_38, keyinput39)
U344_2$enc_40 = XOR(U344_2$enc_39, keyinput40)
U344_2$enc_41 = XOR(U344_2$enc_40, keyinput41)
U344_2$enc_42 = XOR(U344_2$enc_41, keyinput42)
U344_2$enc_43 = XOR(U344_2$enc_42, keyinput43)
U344_2$enc_44 = XOR(U344_2$enc_43, keyinput44)
U344_2$enc_45 = XOR(U344_2$enc_44, keyinput45)
U344_2$enc_46 = XOR(U344_2$enc_45, keyinput46)
U344_2$enc_47 = XOR(U344_2$enc_46, keyinput47)
U344_2$enc_48 = XOR(U344_2$enc_47, keyinput48)
U344_2$enc_49 = XOR(U344_2$enc_48, keyinput49)
U344_2$enc_50 = XOR(U344_2$enc_49, keyinput50)
U344_2$enc_51 = XOR(U344_2$enc_50, keyinput51)
U344_2$enc_52 = XOR(U344_2$enc_51, keyinput52)
U344_2$enc_53 = XOR(U344_2$enc_52, keyinput53)
U344_2$enc_54 = XOR(U344_2$enc_53, keyinput54)
U344_2$enc_55 = XOR(U344_2$enc_54, keyinput55)
U344_2$enc_56 = XOR(U344_2$enc_55, keyinput56)
U344_2$enc_57 = XOR(U344_2$enc_56, keyinput57)
U344_2$enc_58 = XOR(U344_2$enc_57, keyinput58)
U344_2$enc_59 = XOR(U344_2$enc_58, keyinput59)
U344_2$enc_60 = XOR(U344_2$enc_59, keyinput60)
U344_2$enc_61 = XOR(U344_2$enc_60, keyinput61)
U344_2$enc_62 = XOR(U344_2$enc_61, keyinput62)
U344_2$enc_63 = XOR(U344_2$enc_62, keyinput63)
U344_2$enc_64 = XOR(U344_2$enc_63, keyinput64)
U344_2$enc = XOR(U344_2$enc_64, keyinput65)


#Input encryption logic for RMAX_REG_6_
RMAX_REG_6__1enc_0 = XOR(RMAX_REG_6__1, keyinput0)
RMAX_REG_6__1encenc = XOR(RMAX_REG_6__1enc_0, keyinput1)

#Output encryption logic for U343
U343_2$enc_0 = XOR(U343_2enc, keyinput1)
U343_2$enc_1 = XOR(U343_2$enc_0, keyinput2)
U343_2$enc_2 = XOR(U343_2$enc_1, keyinput3)
U343_2$enc_3 = XOR(U343_2$enc_2, keyinput4)
U343_2$enc_4 = XOR(U343_2$enc_3, keyinput5)
U343_2$enc_5 = XOR(U343_2$enc_4, keyinput6)
U343_2$enc_6 = XOR(U343_2$enc_5, keyinput7)
U343_2$enc_7 = XOR(U343_2$enc_6, keyinput8)
U343_2$enc_8 = XOR(U343_2$enc_7, keyinput9)
U343_2$enc_9 = XOR(U343_2$enc_8, keyinput10)
U343_2$enc_10 = XOR(U343_2$enc_9, keyinput11)
U343_2$enc_11 = XOR(U343_2$enc_10, keyinput12)
U343_2$enc_12 = XOR(U343_2$enc_11, keyinput13)
U343_2$enc_13 = XOR(U343_2$enc_12, keyinput14)
U343_2$enc_14 = XOR(U343_2$enc_13, keyinput15)
U343_2$enc_15 = XOR(U343_2$enc_14, keyinput16)
U343_2$enc_16 = XOR(U343_2$enc_15, keyinput17)
U343_2$enc_17 = XOR(U343_2$enc_16, keyinput18)
U343_2$enc_18 = XOR(U343_2$enc_17, keyinput19)
U343_2$enc_19 = XOR(U343_2$enc_18, keyinput20)
U343_2$enc_20 = XOR(U343_2$enc_19, keyinput21)
U343_2$enc_21 = XOR(U343_2$enc_20, keyinput22)
U343_2$enc_22 = XOR(U343_2$enc_21, keyinput23)
U343_2$enc_23 = XOR(U343_2$enc_22, keyinput24)
U343_2$enc_24 = XOR(U343_2$enc_23, keyinput25)
U343_2$enc_25 = XOR(U343_2$enc_24, keyinput26)
U343_2$enc_26 = XOR(U343_2$enc_25, keyinput27)
U343_2$enc_27 = XOR(U343_2$enc_26, keyinput28)
U343_2$enc_28 = XOR(U343_2$enc_27, keyinput29)
U343_2$enc_29 = XOR(U343_2$enc_28, keyinput30)
U343_2$enc_30 = XOR(U343_2$enc_29, keyinput31)
U343_2$enc_31 = XOR(U343_2$enc_30, keyinput32)
U343_2$enc_32 = XOR(U343_2$enc_31, keyinput33)
U343_2$enc_33 = XOR(U343_2$enc_32, keyinput34)
U343_2$enc_34 = XOR(U343_2$enc_33, keyinput35)
U343_2$enc_35 = XOR(U343_2$enc_34, keyinput36)
U343_2$enc_36 = XOR(U343_2$enc_35, keyinput37)
U343_2$enc_37 = XOR(U343_2$enc_36, keyinput38)
U343_2$enc_38 = XOR(U343_2$enc_37, keyinput39)
U343_2$enc_39 = XOR(U343_2$enc_38, keyinput40)
U343_2$enc_40 = XOR(U343_2$enc_39, keyinput41)
U343_2$enc_41 = XOR(U343_2$enc_40, keyinput42)
U343_2$enc_42 = XOR(U343_2$enc_41, keyinput43)
U343_2$enc_43 = XOR(U343_2$enc_42, keyinput44)
U343_2$enc_44 = XOR(U343_2$enc_43, keyinput45)
U343_2$enc_45 = XOR(U343_2$enc_44, keyinput46)
U343_2$enc_46 = XOR(U343_2$enc_45, keyinput47)
U343_2$enc_47 = XOR(U343_2$enc_46, keyinput48)
U343_2$enc_48 = XOR(U343_2$enc_47, keyinput49)
U343_2$enc_49 = XOR(U343_2$enc_48, keyinput50)
U343_2$enc_50 = XOR(U343_2$enc_49, keyinput51)
U343_2$enc_51 = XOR(U343_2$enc_50, keyinput52)
U343_2$enc_52 = XOR(U343_2$enc_51, keyinput53)
U343_2$enc_53 = XOR(U343_2$enc_52, keyinput54)
U343_2$enc_54 = XOR(U343_2$enc_53, keyinput55)
U343_2$enc_55 = XOR(U343_2$enc_54, keyinput56)
U343_2$enc_56 = XOR(U343_2$enc_55, keyinput57)
U343_2$enc_57 = XOR(U343_2$enc_56, keyinput58)
U343_2$enc_58 = XOR(U343_2$enc_57, keyinput59)
U343_2$enc_59 = XOR(U343_2$enc_58, keyinput60)
U343_2$enc_60 = XOR(U343_2$enc_59, keyinput61)
U343_2$enc_61 = XOR(U343_2$enc_60, keyinput62)
U343_2$enc_62 = XOR(U343_2$enc_61, keyinput63)
U343_2$enc_63 = XOR(U343_2$enc_62, keyinput64)
U343_2$enc = XOR(U343_2$enc_63, keyinput65)


#Input encryption logic for RMAX_REG_5_
RMAX_REG_5__1enc_0 = XOR(RMAX_REG_5__1, keyinput0)
RMAX_REG_5__1enc_1 = XOR(RMAX_REG_5__1enc_0, keyinput1)
RMAX_REG_5__1encenc = XOR(RMAX_REG_5__1enc_1, keyinput2)

#Output encryption logic for U342
U342_2$enc_0 = XOR(U342_2enc, keyinput2)
U342_2$enc_1 = XOR(U342_2$enc_0, keyinput3)
U342_2$enc_2 = XOR(U342_2$enc_1, keyinput4)
U342_2$enc_3 = XOR(U342_2$enc_2, keyinput5)
U342_2$enc_4 = XOR(U342_2$enc_3, keyinput6)
U342_2$enc_5 = XOR(U342_2$enc_4, keyinput7)
U342_2$enc_6 = XOR(U342_2$enc_5, keyinput8)
U342_2$enc_7 = XOR(U342_2$enc_6, keyinput9)
U342_2$enc_8 = XOR(U342_2$enc_7, keyinput10)
U342_2$enc_9 = XOR(U342_2$enc_8, keyinput11)
U342_2$enc_10 = XOR(U342_2$enc_9, keyinput12)
U342_2$enc_11 = XOR(U342_2$enc_10, keyinput13)
U342_2$enc_12 = XOR(U342_2$enc_11, keyinput14)
U342_2$enc_13 = XOR(U342_2$enc_12, keyinput15)
U342_2$enc_14 = XOR(U342_2$enc_13, keyinput16)
U342_2$enc_15 = XOR(U342_2$enc_14, keyinput17)
U342_2$enc_16 = XOR(U342_2$enc_15, keyinput18)
U342_2$enc_17 = XOR(U342_2$enc_16, keyinput19)
U342_2$enc_18 = XOR(U342_2$enc_17, keyinput20)
U342_2$enc_19 = XOR(U342_2$enc_18, keyinput21)
U342_2$enc_20 = XOR(U342_2$enc_19, keyinput22)
U342_2$enc_21 = XOR(U342_2$enc_20, keyinput23)
U342_2$enc_22 = XOR(U342_2$enc_21, keyinput24)
U342_2$enc_23 = XOR(U342_2$enc_22, keyinput25)
U342_2$enc_24 = XOR(U342_2$enc_23, keyinput26)
U342_2$enc_25 = XOR(U342_2$enc_24, keyinput27)
U342_2$enc_26 = XOR(U342_2$enc_25, keyinput28)
U342_2$enc_27 = XOR(U342_2$enc_26, keyinput29)
U342_2$enc_28 = XOR(U342_2$enc_27, keyinput30)
U342_2$enc_29 = XOR(U342_2$enc_28, keyinput31)
U342_2$enc_30 = XOR(U342_2$enc_29, keyinput32)
U342_2$enc_31 = XOR(U342_2$enc_30, keyinput33)
U342_2$enc_32 = XOR(U342_2$enc_31, keyinput34)
U342_2$enc_33 = XOR(U342_2$enc_32, keyinput35)
U342_2$enc_34 = XOR(U342_2$enc_33, keyinput36)
U342_2$enc_35 = XOR(U342_2$enc_34, keyinput37)
U342_2$enc_36 = XOR(U342_2$enc_35, keyinput38)
U342_2$enc_37 = XOR(U342_2$enc_36, keyinput39)
U342_2$enc_38 = XOR(U342_2$enc_37, keyinput40)
U342_2$enc_39 = XOR(U342_2$enc_38, keyinput41)
U342_2$enc_40 = XOR(U342_2$enc_39, keyinput42)
U342_2$enc_41 = XOR(U342_2$enc_40, keyinput43)
U342_2$enc_42 = XOR(U342_2$enc_41, keyinput44)
U342_2$enc_43 = XOR(U342_2$enc_42, keyinput45)
U342_2$enc_44 = XOR(U342_2$enc_43, keyinput46)
U342_2$enc_45 = XOR(U342_2$enc_44, keyinput47)
U342_2$enc_46 = XOR(U342_2$enc_45, keyinput48)
U342_2$enc_47 = XOR(U342_2$enc_46, keyinput49)
U342_2$enc_48 = XOR(U342_2$enc_47, keyinput50)
U342_2$enc_49 = XOR(U342_2$enc_48, keyinput51)
U342_2$enc_50 = XOR(U342_2$enc_49, keyinput52)
U342_2$enc_51 = XOR(U342_2$enc_50, keyinput53)
U342_2$enc_52 = XOR(U342_2$enc_51, keyinput54)
U342_2$enc_53 = XOR(U342_2$enc_52, keyinput55)
U342_2$enc_54 = XOR(U342_2$enc_53, keyinput56)
U342_2$enc_55 = XOR(U342_2$enc_54, keyinput57)
U342_2$enc_56 = XOR(U342_2$enc_55, keyinput58)
U342_2$enc_57 = XOR(U342_2$enc_56, keyinput59)
U342_2$enc_58 = XOR(U342_2$enc_57, keyinput60)
U342_2$enc_59 = XOR(U342_2$enc_58, keyinput61)
U342_2$enc_60 = XOR(U342_2$enc_59, keyinput62)
U342_2$enc_61 = XOR(U342_2$enc_60, keyinput63)
U342_2$enc_62 = XOR(U342_2$enc_61, keyinput64)
U342_2$enc = XOR(U342_2$enc_62, keyinput65)


#Input encryption logic for RMAX_REG_4_
RMAX_REG_4__1enc_0 = XOR(RMAX_REG_4__1, keyinput0)
RMAX_REG_4__1enc_1 = XOR(RMAX_REG_4__1enc_0, keyinput1)
RMAX_REG_4__1enc_2 = XOR(RMAX_REG_4__1enc_1, keyinput2)
RMAX_REG_4__1encenc = XOR(RMAX_REG_4__1enc_2, keyinput3)

#Output encryption logic for U341
U341_2$enc_0 = XOR(U341_2enc, keyinput3)
U341_2$enc_1 = XOR(U341_2$enc_0, keyinput4)
U341_2$enc_2 = XOR(U341_2$enc_1, keyinput5)
U341_2$enc_3 = XOR(U341_2$enc_2, keyinput6)
U341_2$enc_4 = XOR(U341_2$enc_3, keyinput7)
U341_2$enc_5 = XOR(U341_2$enc_4, keyinput8)
U341_2$enc_6 = XOR(U341_2$enc_5, keyinput9)
U341_2$enc_7 = XOR(U341_2$enc_6, keyinput10)
U341_2$enc_8 = XOR(U341_2$enc_7, keyinput11)
U341_2$enc_9 = XOR(U341_2$enc_8, keyinput12)
U341_2$enc_10 = XOR(U341_2$enc_9, keyinput13)
U341_2$enc_11 = XOR(U341_2$enc_10, keyinput14)
U341_2$enc_12 = XOR(U341_2$enc_11, keyinput15)
U341_2$enc_13 = XOR(U341_2$enc_12, keyinput16)
U341_2$enc_14 = XOR(U341_2$enc_13, keyinput17)
U341_2$enc_15 = XOR(U341_2$enc_14, keyinput18)
U341_2$enc_16 = XOR(U341_2$enc_15, keyinput19)
U341_2$enc_17 = XOR(U341_2$enc_16, keyinput20)
U341_2$enc_18 = XOR(U341_2$enc_17, keyinput21)
U341_2$enc_19 = XOR(U341_2$enc_18, keyinput22)
U341_2$enc_20 = XOR(U341_2$enc_19, keyinput23)
U341_2$enc_21 = XOR(U341_2$enc_20, keyinput24)
U341_2$enc_22 = XOR(U341_2$enc_21, keyinput25)
U341_2$enc_23 = XOR(U341_2$enc_22, keyinput26)
U341_2$enc_24 = XOR(U341_2$enc_23, keyinput27)
U341_2$enc_25 = XOR(U341_2$enc_24, keyinput28)
U341_2$enc_26 = XOR(U341_2$enc_25, keyinput29)
U341_2$enc_27 = XOR(U341_2$enc_26, keyinput30)
U341_2$enc_28 = XOR(U341_2$enc_27, keyinput31)
U341_2$enc_29 = XOR(U341_2$enc_28, keyinput32)
U341_2$enc_30 = XOR(U341_2$enc_29, keyinput33)
U341_2$enc_31 = XOR(U341_2$enc_30, keyinput34)
U341_2$enc_32 = XOR(U341_2$enc_31, keyinput35)
U341_2$enc_33 = XOR(U341_2$enc_32, keyinput36)
U341_2$enc_34 = XOR(U341_2$enc_33, keyinput37)
U341_2$enc_35 = XOR(U341_2$enc_34, keyinput38)
U341_2$enc_36 = XOR(U341_2$enc_35, keyinput39)
U341_2$enc_37 = XOR(U341_2$enc_36, keyinput40)
U341_2$enc_38 = XOR(U341_2$enc_37, keyinput41)
U341_2$enc_39 = XOR(U341_2$enc_38, keyinput42)
U341_2$enc_40 = XOR(U341_2$enc_39, keyinput43)
U341_2$enc_41 = XOR(U341_2$enc_40, keyinput44)
U341_2$enc_42 = XOR(U341_2$enc_41, keyinput45)
U341_2$enc_43 = XOR(U341_2$enc_42, keyinput46)
U341_2$enc_44 = XOR(U341_2$enc_43, keyinput47)
U341_2$enc_45 = XOR(U341_2$enc_44, keyinput48)
U341_2$enc_46 = XOR(U341_2$enc_45, keyinput49)
U341_2$enc_47 = XOR(U341_2$enc_46, keyinput50)
U341_2$enc_48 = XOR(U341_2$enc_47, keyinput51)
U341_2$enc_49 = XOR(U341_2$enc_48, keyinput52)
U341_2$enc_50 = XOR(U341_2$enc_49, keyinput53)
U341_2$enc_51 = XOR(U341_2$enc_50, keyinput54)
U341_2$enc_52 = XOR(U341_2$enc_51, keyinput55)
U341_2$enc_53 = XOR(U341_2$enc_52, keyinput56)
U341_2$enc_54 = XOR(U341_2$enc_53, keyinput57)
U341_2$enc_55 = XOR(U341_2$enc_54, keyinput58)
U341_2$enc_56 = XOR(U341_2$enc_55, keyinput59)
U341_2$enc_57 = XOR(U341_2$enc_56, keyinput60)
U341_2$enc_58 = XOR(U341_2$enc_57, keyinput61)
U341_2$enc_59 = XOR(U341_2$enc_58, keyinput62)
U341_2$enc_60 = XOR(U341_2$enc_59, keyinput63)
U341_2$enc_61 = XOR(U341_2$enc_60, keyinput64)
U341_2$enc = XOR(U341_2$enc_61, keyinput65)


#Input encryption logic for RMAX_REG_3_
RMAX_REG_3__1enc_0 = XOR(RMAX_REG_3__1, keyinput0)
RMAX_REG_3__1enc_1 = XOR(RMAX_REG_3__1enc_0, keyinput1)
RMAX_REG_3__1enc_2 = XOR(RMAX_REG_3__1enc_1, keyinput2)
RMAX_REG_3__1enc_3 = XOR(RMAX_REG_3__1enc_2, keyinput3)
RMAX_REG_3__1enc = XOR(RMAX_REG_3__1enc_3, keyinput4)

#Output encryption logic for U340
U340_2$enc_0 = XOR(U340_2, keyinput4)
U340_2$enc_1 = XOR(U340_2$enc_0, keyinput5)
U340_2$enc_2 = XOR(U340_2$enc_1, keyinput6)
U340_2$enc_3 = XOR(U340_2$enc_2, keyinput7)
U340_2$enc_4 = XOR(U340_2$enc_3, keyinput8)
U340_2$enc_5 = XOR(U340_2$enc_4, keyinput9)
U340_2$enc_6 = XOR(U340_2$enc_5, keyinput10)
U340_2$enc_7 = XOR(U340_2$enc_6, keyinput11)
U340_2$enc_8 = XOR(U340_2$enc_7, keyinput12)
U340_2$enc_9 = XOR(U340_2$enc_8, keyinput13)
U340_2$enc_10 = XOR(U340_2$enc_9, keyinput14)
U340_2$enc_11 = XOR(U340_2$enc_10, keyinput15)
U340_2$enc_12 = XOR(U340_2$enc_11, keyinput16)
U340_2$enc_13 = XOR(U340_2$enc_12, keyinput17)
U340_2$enc_14 = XOR(U340_2$enc_13, keyinput18)
U340_2$enc_15 = XOR(U340_2$enc_14, keyinput19)
U340_2$enc_16 = XOR(U340_2$enc_15, keyinput20)
U340_2$enc_17 = XOR(U340_2$enc_16, keyinput21)
U340_2$enc_18 = XOR(U340_2$enc_17, keyinput22)
U340_2$enc_19 = XOR(U340_2$enc_18, keyinput23)
U340_2$enc_20 = XOR(U340_2$enc_19, keyinput24)
U340_2$enc_21 = XOR(U340_2$enc_20, keyinput25)
U340_2$enc_22 = XOR(U340_2$enc_21, keyinput26)
U340_2$enc_23 = XOR(U340_2$enc_22, keyinput27)
U340_2$enc_24 = XOR(U340_2$enc_23, keyinput28)
U340_2$enc_25 = XOR(U340_2$enc_24, keyinput29)
U340_2$enc_26 = XOR(U340_2$enc_25, keyinput30)
U340_2$enc_27 = XOR(U340_2$enc_26, keyinput31)
U340_2$enc_28 = XOR(U340_2$enc_27, keyinput32)
U340_2$enc_29 = XOR(U340_2$enc_28, keyinput33)
U340_2$enc_30 = XOR(U340_2$enc_29, keyinput34)
U340_2$enc_31 = XOR(U340_2$enc_30, keyinput35)
U340_2$enc_32 = XOR(U340_2$enc_31, keyinput36)
U340_2$enc_33 = XOR(U340_2$enc_32, keyinput37)
U340_2$enc_34 = XOR(U340_2$enc_33, keyinput38)
U340_2$enc_35 = XOR(U340_2$enc_34, keyinput39)
U340_2$enc_36 = XOR(U340_2$enc_35, keyinput40)
U340_2$enc_37 = XOR(U340_2$enc_36, keyinput41)
U340_2$enc_38 = XOR(U340_2$enc_37, keyinput42)
U340_2$enc_39 = XOR(U340_2$enc_38, keyinput43)
U340_2$enc_40 = XOR(U340_2$enc_39, keyinput44)
U340_2$enc_41 = XOR(U340_2$enc_40, keyinput45)
U340_2$enc_42 = XOR(U340_2$enc_41, keyinput46)
U340_2$enc_43 = XOR(U340_2$enc_42, keyinput47)
U340_2$enc_44 = XOR(U340_2$enc_43, keyinput48)
U340_2$enc_45 = XOR(U340_2$enc_44, keyinput49)
U340_2$enc_46 = XOR(U340_2$enc_45, keyinput50)
U340_2$enc_47 = XOR(U340_2$enc_46, keyinput51)
U340_2$enc_48 = XOR(U340_2$enc_47, keyinput52)
U340_2$enc_49 = XOR(U340_2$enc_48, keyinput53)
U340_2$enc_50 = XOR(U340_2$enc_49, keyinput54)
U340_2$enc_51 = XOR(U340_2$enc_50, keyinput55)
U340_2$enc_52 = XOR(U340_2$enc_51, keyinput56)
U340_2$enc_53 = XOR(U340_2$enc_52, keyinput57)
U340_2$enc_54 = XOR(U340_2$enc_53, keyinput58)
U340_2$enc_55 = XOR(U340_2$enc_54, keyinput59)
U340_2$enc_56 = XOR(U340_2$enc_55, keyinput60)
U340_2$enc_57 = XOR(U340_2$enc_56, keyinput61)
U340_2$enc_58 = XOR(U340_2$enc_57, keyinput62)
U340_2$enc_59 = XOR(U340_2$enc_58, keyinput63)
U340_2$enc_60 = XOR(U340_2$enc_59, keyinput64)
U340_2$enc = XOR(U340_2$enc_60, keyinput65)


#Input encryption logic for RMAX_REG_2_
RMAX_REG_2__1enc_0 = XOR(RMAX_REG_2__1, keyinput0)
RMAX_REG_2__1enc_1 = XOR(RMAX_REG_2__1enc_0, keyinput1)
RMAX_REG_2__1enc_2 = XOR(RMAX_REG_2__1enc_1, keyinput2)
RMAX_REG_2__1enc_3 = XOR(RMAX_REG_2__1enc_2, keyinput3)
RMAX_REG_2__1enc_4 = XOR(RMAX_REG_2__1enc_3, keyinput4)
RMAX_REG_2__1enc = XOR(RMAX_REG_2__1enc_4, keyinput5)

#Output encryption logic for U339
U339_2$enc_0 = XOR(U339_2, keyinput5)
U339_2$enc_1 = XOR(U339_2$enc_0, keyinput6)
U339_2$enc_2 = XOR(U339_2$enc_1, keyinput7)
U339_2$enc_3 = XOR(U339_2$enc_2, keyinput8)
U339_2$enc_4 = XOR(U339_2$enc_3, keyinput9)
U339_2$enc_5 = XOR(U339_2$enc_4, keyinput10)
U339_2$enc_6 = XOR(U339_2$enc_5, keyinput11)
U339_2$enc_7 = XOR(U339_2$enc_6, keyinput12)
U339_2$enc_8 = XOR(U339_2$enc_7, keyinput13)
U339_2$enc_9 = XOR(U339_2$enc_8, keyinput14)
U339_2$enc_10 = XOR(U339_2$enc_9, keyinput15)
U339_2$enc_11 = XOR(U339_2$enc_10, keyinput16)
U339_2$enc_12 = XOR(U339_2$enc_11, keyinput17)
U339_2$enc_13 = XOR(U339_2$enc_12, keyinput18)
U339_2$enc_14 = XOR(U339_2$enc_13, keyinput19)
U339_2$enc_15 = XOR(U339_2$enc_14, keyinput20)
U339_2$enc_16 = XOR(U339_2$enc_15, keyinput21)
U339_2$enc_17 = XOR(U339_2$enc_16, keyinput22)
U339_2$enc_18 = XOR(U339_2$enc_17, keyinput23)
U339_2$enc_19 = XOR(U339_2$enc_18, keyinput24)
U339_2$enc_20 = XOR(U339_2$enc_19, keyinput25)
U339_2$enc_21 = XOR(U339_2$enc_20, keyinput26)
U339_2$enc_22 = XOR(U339_2$enc_21, keyinput27)
U339_2$enc_23 = XOR(U339_2$enc_22, keyinput28)
U339_2$enc_24 = XOR(U339_2$enc_23, keyinput29)
U339_2$enc_25 = XOR(U339_2$enc_24, keyinput30)
U339_2$enc_26 = XOR(U339_2$enc_25, keyinput31)
U339_2$enc_27 = XOR(U339_2$enc_26, keyinput32)
U339_2$enc_28 = XOR(U339_2$enc_27, keyinput33)
U339_2$enc_29 = XOR(U339_2$enc_28, keyinput34)
U339_2$enc_30 = XOR(U339_2$enc_29, keyinput35)
U339_2$enc_31 = XOR(U339_2$enc_30, keyinput36)
U339_2$enc_32 = XOR(U339_2$enc_31, keyinput37)
U339_2$enc_33 = XOR(U339_2$enc_32, keyinput38)
U339_2$enc_34 = XOR(U339_2$enc_33, keyinput39)
U339_2$enc_35 = XOR(U339_2$enc_34, keyinput40)
U339_2$enc_36 = XOR(U339_2$enc_35, keyinput41)
U339_2$enc_37 = XOR(U339_2$enc_36, keyinput42)
U339_2$enc_38 = XOR(U339_2$enc_37, keyinput43)
U339_2$enc_39 = XOR(U339_2$enc_38, keyinput44)
U339_2$enc_40 = XOR(U339_2$enc_39, keyinput45)
U339_2$enc_41 = XOR(U339_2$enc_40, keyinput46)
U339_2$enc_42 = XOR(U339_2$enc_41, keyinput47)
U339_2$enc_43 = XOR(U339_2$enc_42, keyinput48)
U339_2$enc_44 = XOR(U339_2$enc_43, keyinput49)
U339_2$enc_45 = XOR(U339_2$enc_44, keyinput50)
U339_2$enc_46 = XOR(U339_2$enc_45, keyinput51)
U339_2$enc_47 = XOR(U339_2$enc_46, keyinput52)
U339_2$enc_48 = XOR(U339_2$enc_47, keyinput53)
U339_2$enc_49 = XOR(U339_2$enc_48, keyinput54)
U339_2$enc_50 = XOR(U339_2$enc_49, keyinput55)
U339_2$enc_51 = XOR(U339_2$enc_50, keyinput56)
U339_2$enc_52 = XOR(U339_2$enc_51, keyinput57)
U339_2$enc_53 = XOR(U339_2$enc_52, keyinput58)
U339_2$enc_54 = XOR(U339_2$enc_53, keyinput59)
U339_2$enc_55 = XOR(U339_2$enc_54, keyinput60)
U339_2$enc_56 = XOR(U339_2$enc_55, keyinput61)
U339_2$enc_57 = XOR(U339_2$enc_56, keyinput62)
U339_2$enc_58 = XOR(U339_2$enc_57, keyinput63)
U339_2$enc_59 = XOR(U339_2$enc_58, keyinput64)
U339_2$enc = XOR(U339_2$enc_59, keyinput65)


#Input encryption logic for RMAX_REG_1_
RMAX_REG_1__1enc_0 = XOR(RMAX_REG_1__1, keyinput0)
RMAX_REG_1__1enc_1 = XOR(RMAX_REG_1__1enc_0, keyinput1)
RMAX_REG_1__1enc_2 = XOR(RMAX_REG_1__1enc_1, keyinput2)
RMAX_REG_1__1enc_3 = XOR(RMAX_REG_1__1enc_2, keyinput3)
RMAX_REG_1__1enc_4 = XOR(RMAX_REG_1__1enc_3, keyinput4)
RMAX_REG_1__1enc_5 = XOR(RMAX_REG_1__1enc_4, keyinput5)
RMAX_REG_1__1enc = XOR(RMAX_REG_1__1enc_5, keyinput6)

#Output encryption logic for U338
U338_2$enc_0 = XOR(U338_2, keyinput6)
U338_2$enc_1 = XOR(U338_2$enc_0, keyinput7)
U338_2$enc_2 = XOR(U338_2$enc_1, keyinput8)
U338_2$enc_3 = XOR(U338_2$enc_2, keyinput9)
U338_2$enc_4 = XOR(U338_2$enc_3, keyinput10)
U338_2$enc_5 = XOR(U338_2$enc_4, keyinput11)
U338_2$enc_6 = XOR(U338_2$enc_5, keyinput12)
U338_2$enc_7 = XOR(U338_2$enc_6, keyinput13)
U338_2$enc_8 = XOR(U338_2$enc_7, keyinput14)
U338_2$enc_9 = XOR(U338_2$enc_8, keyinput15)
U338_2$enc_10 = XOR(U338_2$enc_9, keyinput16)
