
#Input encryption logic for PUNTI_RETTA_REG_7_
PUNTI_RETTA_REG_7__1encenc = XOR(PUNTI_RETTA_REG_7__1, keyinput0)
PUNTI_RETTA_REG_5__1enc_1 = XOR(PUNTI_RETTA_REG_5__1enc_0, keyinput1)
PUNTI_RETTA_REG_5__1encenc = XOR(PUNTI_RETTA_REG_5__1enc_1, keyinput2)

#Output encryption logic for U356
U356_2$enc_0 = XOR(U356_2enc, keyinput2)
U356_2$enc_1 = XOR(U356_2$enc_0, keyinput3)
U356_2$enc_2 = XOR(U356_2$enc_1, keyinput4)
U356_2$enc_3 = XOR(U356_2$enc_2, keyinput5)
U356_2$enc_4 = XOR(U356_2$enc_3, keyinput6)
U356_2$enc_5 = XOR(U356_2$enc_4, keyinput7)
U356_2$enc_6 = XOR(U356_2$enc_5, keyinput8)
U356_2$enc_7 = XOR(U356_2$enc_6, keyinput9)
U356_2$enc_8 = XOR(U356_2$enc_7, keyinput10)
U356_2$enc_9 = XOR(U356_2$enc_8, keyinput11)
U356_2$enc_10 = XOR(U356_2$enc_9, keyinput12)
U356_2$enc_11 = XOR(U356_2$enc_10, keyinput13)
U356_2$enc_12 = XOR(U356_2$enc_11, keyinput14)
U356_2$enc_13 = XOR(U356_2$enc_12, keyinput15)
U356_2$enc_14 = XOR(U356_2$enc_13, keyinput16)
U356_2$enc_15 = XOR(U356_2$enc_14, keyinput17)
U356_2$enc_16 = XOR(U356_2$enc_15, keyinput18)
U356_2$enc_17 = XOR(U356_2$enc_16, keyinput19)
U356_2$enc_18 = XOR(U356_2$enc_17, keyinput20)
U356_2$enc_19 = XOR(U356_2$enc_18, keyinput21)
U356_2$enc_20 = XOR(U356_2$enc_19, keyinput22)
U356_2$enc_21 = XOR(U356_2$enc_20, keyinput23)
U356_2$enc_22 = XOR(U356_2$enc_21, keyinput24)
U356_2$enc_23 = XOR(U356_2$enc_22, keyinput25)
U356_2$enc_24 = XOR(U356_2$enc_23, keyinput26)
U356_2$enc_25 = XOR(U356_2$enc_24, keyinput27)
U356_2$enc_26 = XOR(U356_2$enc_25, keyinput28)
U356_2$enc_27 = XOR(U356_2$enc_26, keyinput29)
U356_2$enc_28 = XOR(U356_2$enc_27, keyinput30)
U356_2$enc_29 = XOR(U356_2$enc_28, keyinput31)
U356_2$enc_30 = XOR(U356_2$enc_29, keyinput32)
U356_2$enc_31 = XOR(U356_2$enc_30, keyinput33)
U356_2$enc_32 = XOR(U356_2$enc_31, keyinput34)
U356_2$enc_33 = XOR(U356_2$enc_32, keyinput35)
U356_2$enc_34 = XOR(U356_2$enc_33, keyinput36)
U356_2$enc_35 = XOR(U356_2$enc_34, keyinput37)
U356_2$enc_36 = XOR(U356_2$enc_35, keyinput38)
U356_2$enc_37 = XOR(U356_2$enc_36, keyinput39)
U356_2$enc_38 = XOR(U356_2$enc_37, keyinput40)
U356_2$enc_39 = XOR(U356_2$enc_38, keyinput41)
U356_2$enc_40 = XOR(U356_2$enc_39, keyinput42)
U356_2$enc_41 = XOR(U356_2$enc_40, keyinput43)
U356_2$enc_42 = XOR(U356_2$enc_41, keyinput44)
U356_2$enc_43 = XOR(U356_2$enc_42, keyinput45)
U356_2$enc_44 = XOR(U356_2$enc_43, keyinput46)
U356_2$enc_45 = XOR(U356_2$enc_44, keyinput47)
U356_2$enc = XOR(U356_2$enc_45, keyinput48)


#Input encryption logic for PUNTI_RETTA_REG_4_
PUNTI_RETTA_REG_4__1enc_0 = XOR(PUNTI_RETTA_REG_4__1, keyinput0)
PUNTI_RETTA_REG_4__1enc_1 = XOR(PUNTI_RETTA_REG_4__1enc_0, keyinput1)
PUNTI_RETTA_REG_4__1enc_2 = XOR(PUNTI_RETTA_REG_4__1enc_1, keyinput2)
PUNTI_RETTA_REG_4__1enc = XOR(PUNTI_RETTA_REG_4__1enc_2, keyinput3)

#Output encryption logic for U355
U355_2$enc_0 = XOR(U355_2, keyinput3)
U355_2$enc_1 = XOR(U355_2$enc_0, keyinput4)
U355_2$enc_2 = XOR(U355_2$enc_1, keyinput5)
U355_2$enc_3 = XOR(U355_2$enc_2, keyinput6)
U355_2$enc_4 = XOR(U355_2$enc_3, keyinput7)
U355_2$enc_5 = XOR(U355_2$enc_4, keyinput8)
U355_2$enc_6 = XOR(U355_2$enc_5, keyinput9)
U355_2$enc_7 = XOR(U355_2$enc_6, keyinput10)
U355_2$enc_8 = XOR(U355_2$enc_7, keyinput11)
U355_2$enc_9 = XOR(U355_2$enc_8, keyinput12)
U355_2$enc_10 = XOR(U355_2$enc_9, keyinput13)
U355_2$enc_11 = XOR(U355_2$enc_10, keyinput14)
U355_2$enc_12 = XOR(U355_2$enc_11, keyinput15)
U355_2$enc_13 = XOR(U355_2$enc_12, keyinput16)
U355_2$enc_14 = XOR(U355_2$enc_13, keyinput17)
U355_2$enc_15 = XOR(U355_2$enc_14, keyinput18)
U355_2$enc_16 = XOR(U355_2$enc_15, keyinput19)
U355_2$enc_17 = XOR(U355_2$enc_16, keyinput20)
U355_2$enc_18 = XOR(U355_2$enc_17, keyinput21)
U355_2$enc_19 = XOR(U355_2$enc_18, keyinput22)
U355_2$enc_20 = XOR(U355_2$enc_19, keyinput23)
U355_2$enc_21 = XOR(U355_2$enc_20, keyinput24)
U355_2$enc_22 = XOR(U355_2$enc_21, keyinput25)
U355_2$enc_23 = XOR(U355_2$enc_22, keyinput26)
U355_2$enc_24 = XOR(U355_2$enc_23, keyinput27)
U355_2$enc_25 = XOR(U355_2$enc_24, keyinput28)
U355_2$enc_26 = XOR(U355_2$enc_25, keyinput29)
U355_2$enc_27 = XOR(U355_2$enc_26, keyinput30)
U355_2$enc_28 = XOR(U355_2$enc_27, keyinput31)
U355_2$enc_29 = XOR(U355_2$enc_28, keyinput32)
U355_2$enc_30 = XOR(U355_2$enc_29, keyinput33)
U355_2$enc_31 = XOR(U355_2$enc_30, keyinput34)
U355_2$enc_32 = XOR(U355_2$enc_31, keyinput35)
U355_2$enc_33 = XOR(U355_2$enc_32, keyinput36)
U355_2$enc_34 = XOR(U355_2$enc_33, keyinput37)
U355_2$enc_35 = XOR(U355_2$enc_34, keyinput38)
U355_2$enc_36 = XOR(U355_2$enc_35, keyinput39)
U355_2$enc_37 = XOR(U355_2$enc_36, keyinput40)
U355_2$enc_38 = XOR(U355_2$enc_37, keyinput41)
U355_2$enc_39 = XOR(U355_2$enc_38, keyinput42)
U355_2$enc_40 = XOR(U355_2$enc_39, keyinput43)
U355_2$enc_41 = XOR(U355_2$enc_40, keyinput44)
U355_2$enc_42 = XOR(U355_2$enc_41, keyinput45)
U355_2$enc_43 = XOR(U355_2$enc_42, keyinput46)
U355_2$enc_44 = XOR(U355_2$enc_43, keyinput47)
U355_2$enc = XOR(U355_2$enc_44, keyinput48)


#Input encryption logic for PUNTI_RETTA_REG_3_
PUNTI_RETTA_REG_3__1enc_0 = XOR(PUNTI_RETTA_REG_3__1, keyinput0)
PUNTI_RETTA_REG_3__1enc_1 = XOR(PUNTI_RETTA_REG_3__1enc_0, keyinput1)
PUNTI_RETTA_REG_3__1enc_2 = XOR(PUNTI_RETTA_REG_3__1enc_1, keyinput2)
PUNTI_RETTA_REG_3__1enc_3 = XOR(PUNTI_RETTA_REG_3__1enc_2, keyinput3)
PUNTI_RETTA_REG_3__1enc = XOR(PUNTI_RETTA_REG_3__1enc_3, keyinput4)

#Output encryption logic for U354
U354_2$enc_0 = XOR(U354_2, keyinput4)
U354_2$enc_1 = XOR(U354_2$enc_0, keyinput5)
U354_2$enc_2 = XOR(U354_2$enc_1, keyinput6)
U354_2$enc_3 = XOR(U354_2$enc_2, keyinput7)
U354_2$enc_4 = XOR(U354_2$enc_3, keyinput8)
U354_2$enc_5 = XOR(U354_2$enc_4, keyinput9)
U354_2$enc_6 = XOR(U354_2$enc_5, keyinput10)
U354_2$enc_7 = XOR(U354_2$enc_6, keyinput11)
U354_2$enc_8 = XOR(U354_2$enc_7, keyinput12)
U354_2$enc_9 = XOR(U354_2$enc_8, keyinput13)
U354_2$enc_10 = XOR(U354_2$enc_9, keyinput14)
U354_2$enc_11 = XOR(U354_2$enc_10, keyinput15)
U354_2$enc_12 = XOR(U354_2$enc_11, keyinput16)
U354_2$enc_13 = XOR(U354_2$enc_12, keyinput17)
U354_2$enc_14 = XOR(U354_2$enc_13, keyinput18)
U354_2$enc_15 = XOR(U354_2$enc_14, keyinput19)
U354_2$enc_16 = XOR(U354_2$enc_15, keyinput20)
U354_2$enc_17 = XOR(U354_2$enc_16, keyinput21)
U354_2$enc_18 = XOR(U354_2$enc_17, keyinput22)
U354_2$enc_19 = XOR(U354_2$enc_18, keyinput23)
U354_2$enc_20 = XOR(U354_2$enc_19, keyinput24)
U354_2$enc_21 = XOR(U354_2$enc_20, keyinput25)
U354_2$enc_22 = XOR(U354_2$enc_21, keyinput26)
U354_2$enc_23 = XOR(U354_2$enc_22, keyinput27)
U354_2$enc_24 = XOR(U354_2$enc_23, keyinput28)
U354_2$enc_25 = XOR(U354_2$enc_24, keyinput29)
U354_2$enc_26 = XOR(U354_2$enc_25, keyinput30)
U354_2$enc_27 = XOR(U354_2$enc_26, keyinput31)
U354_2$enc_28 = XOR(U354_2$enc_27, keyinput32)
U354_2$enc_29 = XOR(U354_2$enc_28, keyinput33)
U354_2$enc_30 = XOR(U354_2$enc_29, keyinput34)
U354_2$enc_31 = XOR(U354_2$enc_30, keyinput35)
U354_2$enc_32 = XOR(U354_2$enc_31, keyinput36)
U354_2$enc_33 = XOR(U354_2$enc_32, keyinput37)
U354_2$enc_34 = XOR(U354_2$enc_33, keyinput38)
U354_2$enc_35 = XOR(U354_2$enc_34, keyinput39)
U354_2$enc_36 = XOR(U354_2$enc_35, keyinput40)
U354_2$enc_37 = XOR(U354_2$enc_36, keyinput41)
U354_2$enc_38 = XOR(U354_2$enc_37, keyinput42)
U354_2$enc_39 = XOR(U354_2$enc_38, keyinput43)
U354_2$enc_40 = XOR(U354_2$enc_39, keyinput44)
U354_2$enc_41 = XOR(U354_2$enc_40, keyinput45)
U354_2$enc_42 = XOR(U354_2$enc_41, keyinput46)
U354_2$enc_43 = XOR(U354_2$enc_42, keyinput47)
U354_2$enc = XOR(U354_2$enc_43, keyinput48)


#Input encryption logic for PUNTI_RETTA_REG_2_
PUNTI_RETTA_REG_2__1enc_0 = XOR(PUNTI_RETTA_REG_2__1, keyinput0)
PUNTI_RETTA_REG_2__1enc_1 = XOR(PUNTI_RETTA_REG_2__1enc_0, keyinput1)
PUNTI_RETTA_REG_2__1enc_2 = XOR(PUNTI_RETTA_REG_2__1enc_1, keyinput2)
PUNTI_RETTA_REG_2__1enc_3 = XOR(PUNTI_RETTA_REG_2__1enc_2, keyinput3)
PUNTI_RETTA_REG_2__1enc_4 = XOR(PUNTI_RETTA_REG_2__1enc_3, keyinput4)
PUNTI_RETTA_REG_2__1enc = XOR(PUNTI_RETTA_REG_2__1enc_4, keyinput5)

#Output encryption logic for U353
U353_2$enc_0 = XOR(U353_2, keyinput5)
U353_2$enc_1 = XOR(U353_2$enc_0, keyinput6)
U353_2$enc_2 = XOR(U353_2$enc_1, keyinput7)
U353_2$enc_3 = XOR(U353_2$enc_2, keyinput8)
U353_2$enc_4 = XOR(U353_2$enc_3, keyinput9)
U353_2$enc_5 = XOR(U353_2$enc_4, keyinput10)
U353_2$enc_6 = XOR(U353_2$enc_5, keyinput11)
U353_2$enc_7 = XOR(U353_2$enc_6, keyinput12)
U353_2$enc_8 = XOR(U353_2$enc_7, keyinput13)
U353_2$enc_9 = XOR(U353_2$enc_8, keyinput14)
U353_2$enc_10 = XOR(U353_2$enc_9, keyinput15)
U353_2$enc_11 = XOR(U353_2$enc_10, keyinput16)
U353_2$enc_12 = XOR(U353_2$enc_11, keyinput17)
U353_2$enc_13 = XOR(U353_2$enc_12, keyinput18)
U353_2$enc_14 = XOR(U353_2$enc_13, keyinput19)
U353_2$enc_15 = XOR(U353_2$enc_14, keyinput20)
U353_2$enc_16 = XOR(U353_2$enc_15, keyinput21)
U353_2$enc_17 = XOR(U353_2$enc_16, keyinput22)
U353_2$enc_18 = XOR(U353_2$enc_17, keyinput23)
U353_2$enc_19 = XOR(U353_2$enc_18, keyinput24)
U353_2$enc_20 = XOR(U353_2$enc_19, keyinput25)
U353_2$enc_21 = XOR(U353_2$enc_20, keyinput26)
U353_2$enc_22 = XOR(U353_2$enc_21, keyinput27)
U353_2$enc_23 = XOR(U353_2$enc_22, keyinput28)
U353_2$enc_24 = XOR(U353_2$enc_23, keyinput29)
U353_2$enc_25 = XOR(U353_2$enc_24, keyinput30)
U353_2$enc_26 = XOR(U353_2$enc_25, keyinput31)
U353_2$enc_27 = XOR(U353_2$enc_26, keyinput32)
U353_2$enc_28 = XOR(U353_2$enc_27, keyinput33)
U353_2$enc_29 = XOR(U353_2$enc_28, keyinput34)
U353_2$enc_30 = XOR(U353_2$enc_29, keyinput35)
U353_2$enc_31 = XOR(U353_2$enc_30, keyinput36)
U353_2$enc_32 = XOR(U353_2$enc_31, keyinput37)
U353_2$enc_33 = XOR(U353_2$enc_32, keyinput38)
U353_2$enc_34 = XOR(U353_2$enc_33, keyinput39)
U353_2$enc_35 = XOR(U353_2$enc_34, keyinput40)
U353_2$enc_36 = XOR(U353_2$enc_35, keyinput41)
U353_2$enc_37 = XOR(U353_2$enc_36, keyinput42)
U353_2$enc_38 = XOR(U353_2$enc_37, keyinput43)
U353_2$enc_39 = XOR(U353_2$enc_38, keyinput44)
U353_2$enc_40 = XOR(U353_2$enc_39, keyinput45)
U353_2$enc_41 = XOR(U353_2$enc_40, keyinput46)
U353_2$enc_42 = XOR(U353_2$enc_41, keyinput47)
U353_2$enc = XOR(U353_2$enc_42, keyinput48)


#Input encryption logic for PUNTI_RETTA_REG_1_
PUNTI_RETTA_REG_1__1enc_0 = XOR(PUNTI_RETTA_REG_1__1, keyinput0)
PUNTI_RETTA_REG_1__1enc_1 = XOR(PUNTI_RETTA_REG_1__1enc_0, keyinput1)
PUNTI_RETTA_REG_1__1enc_2 = XOR(PUNTI_RETTA_REG_1__1enc_1, keyinput2)
PUNTI_RETTA_REG_1__1enc_3 = XOR(PUNTI_RETTA_REG_1__1enc_2, keyinput3)
PUNTI_RETTA_REG_1__1enc_4 = XOR(PUNTI_RETTA_REG_1__1enc_3, keyinput4)
PUNTI_RETTA_REG_1__1enc_5 = XOR(PUNTI_RETTA_REG_1__1enc_4, keyinput5)
PUNTI_RETTA_REG_1__1enc = XOR(PUNTI_RETTA_REG_1__1enc_5, keyinput6)

#Output encryption logic for U352
U352_2$enc_0 = XOR(U352_2, keyinput6)
U352_2$enc_1 = XOR(U352_2$enc_0, keyinput7)
U352_2$enc_2 = XOR(U352_2$enc_1, keyinput8)
U352_2$enc_3 = XOR(U352_2$enc_2, keyinput9)
U352_2$enc_4 = XOR(U352_2$enc_3, keyinput10)
U352_2$enc_5 = XOR(U352_2$enc_4, keyinput11)
U352_2$enc_6 = XOR(U352_2$enc_5, keyinput12)
U352_2$enc_7 = XOR(U352_2$enc_6, keyinput13)
U352_2$enc_8 = XOR(U352_2$enc_7, keyinput14)
U352_2$enc_9 = XOR(U352_2$enc_8, keyinput15)
U352_2$enc_10 = XOR(U352_2$enc_9, keyinput16)
U352_2$enc_11 = XOR(U352_2$enc_10, keyinput17)
U352_2$enc_12 = XOR(U352_2$enc_11, keyinput18)
U352_2$enc_13 = XOR(U352_2$enc_12, keyinput19)
U352_2$enc_14 = XOR(U352_2$enc_13, keyinput20)
U352_2$enc_15 = XOR(U352_2$enc_14, keyinput21)
U352_2$enc_16 = XOR(U352_2$enc_15, keyinput22)
U352_2$enc_17 = XOR(U352_2$enc_16, keyinput23)
U352_2$enc_18 = XOR(U352_2$enc_17, keyinput24)
U352_2$enc_19 = XOR(U352_2$enc_18, keyinput25)
U352_2$enc_20 = XOR(U352_2$enc_19, keyinput26)
U352_2$enc_21 = XOR(U352_2$enc_20, keyinput27)
U352_2$enc_22 = XOR(U352_2$enc_21, keyinput28)
U352_2$enc_23 = XOR(U352_2$enc_22, keyinput29)
U352_2$enc_24 = XOR(U352_2$enc_23, keyinput30)
U352_2$enc_25 = XOR(U352_2$enc_24, keyinput31)
U352_2$enc_26 = XOR(U352_2$enc_25, keyinput32)
U352_2$enc_27 = XOR(U352_2$enc_26, keyinput33)
U352_2$enc_28 = XOR(U352_2$enc_27, keyinput34)
U352_2$enc_29 = XOR(U352_2$enc_28, keyinput35)
U352_2$enc_30 = XOR(U352_2$enc_29, keyinput36)
U352_2$enc_31 = XOR(U352_2$enc_30, keyinput37)
U352_2$enc_32 = XOR(U352_2$enc_31, keyinput38)
U352_2$enc_33 = XOR(U352_2$enc_32, keyinput39)
U352_2$enc_34 = XOR(U352_2$enc_33, keyinput40)
U352_2$enc_35 = XOR(U352_2$enc_34, keyinput41)
U352_2$enc_36 = XOR(U352_2$enc_35, keyinput42)
U352_2$enc_37 = XOR(U352_2$enc_36, keyinput43)
U352_2$enc_38 = XOR(U352_2$enc_37, keyinput44)
U352_2$enc_39 = XOR(U352_2$enc_38, keyinput45)
U352_2$enc_40 = XOR(U352_2$enc_39, keyinput46)
U352_2$enc_41 = XOR(U352_2$enc_40, keyinput47)
U352_2$enc = XOR(U352_2$enc_41, keyinput48)


#Input encryption logic for PUNTI_RETTA_REG_0_
PUNTI_RETTA_REG_0__1enc_0 = XOR(PUNTI_RETTA_REG_0__1, keyinput0)
PUNTI_RETTA_REG_0__1enc_1 = XOR(PUNTI_RETTA_REG_0__1enc_0, keyinput1)
PUNTI_RETTA_REG_0__1enc_2 = XOR(PUNTI_RETTA_REG_0__1enc_1, keyinput2)
PUNTI_RETTA_REG_0__1enc_3 = XOR(PUNTI_RETTA_REG_0__1enc_2, keyinput3)
PUNTI_RETTA_REG_0__1enc_4 = XOR(PUNTI_RETTA_REG_0__1enc_3, keyinput4)
PUNTI_RETTA_REG_0__1enc_5 = XOR(PUNTI_RETTA_REG_0__1enc_4, keyinput5)
PUNTI_RETTA_REG_0__1enc_6 = XOR(PUNTI_RETTA_REG_0__1enc_5, keyinput6)
PUNTI_RETTA_REG_0__1enc = XOR(PUNTI_RETTA_REG_0__1enc_6, keyinput7)

#Output encryption logic for U351
U351_2$enc_0 = XOR(U351_2, keyinput7)
U351_2$enc_1 = XOR(U351_2$enc_0, keyinput8)
U351_2$enc_2 = XOR(U351_2$enc_1, keyinput9)
U351_2$enc_3 = XOR(U351_2$enc_2, keyinput10)
U351_2$enc_4 = XOR(U351_2$enc_3, keyinput11)
U351_2$enc_5 = XOR(U351_2$enc_4, keyinput12)
U351_2$enc_6 = XOR(U351_2$enc_5, keyinput13)
U351_2$enc_7 = XOR(U351_2$enc_6, keyinput14)
U351_2$enc_8 = XOR(U351_2$enc_7, keyinput15)
U351_2$enc_9 = XOR(U351_2$enc_8, keyinput16)
U351_2$enc_10 = XOR(U351_2$enc_9, keyinput17)
U351_2$enc_11 = XOR(U351_2$enc_10, keyinput18)
U351_2$enc_12 = XOR(U351_2$enc_11, keyinput19)
U351_2$enc_13 = XOR(U351_2$enc_12, keyinput20)
U351_2$enc_14 = XOR(U351_2$enc_13, keyinput21)
U351_2$enc_15 = XOR(U351_2$enc_14, keyinput22)
U351_2$enc_16 = XOR(U351_2$enc_15, keyinput23)
U351_2$enc_17 = XOR(U351_2$enc_16, keyinput24)
U351_2$enc_18 = XOR(U351_2$enc_17, keyinput25)
U351_2$enc_19 = XOR(U351_2$enc_18, keyinput26)
U351_2$enc_20 = XOR(U351_2$enc_19, keyinput27)
U351_2$enc_21 = XOR(U351_2$enc_20, keyinput28)
U351_2$enc_22 = XOR(U351_2$enc_21, keyinput29)
U351_2$enc_23 = XOR(U351_2$enc_22, keyinput30)
U351_2$enc_24 = XOR(U351_2$enc_23, keyinput31)
U351_2$enc_25 = XOR(U351_2$enc_24, keyinput32)
U351_2$enc_26 = XOR(U351_2$enc_25, keyinput33)
U351_2$enc_27 = XOR(U351_2$enc_26, keyinput34)
U351_2$enc_28 = XOR(U351_2$enc_27, keyinput35)
U351_2$enc_29 = XOR(U351_2$enc_28, keyinput36)
U351_2$enc_30 = XOR(U351_2$enc_29, keyinput37)
U351_2$enc_31 = XOR(U351_2$enc_30, keyinput38)
U351_2$enc_32 = XOR(U351_2$enc_31, keyinput39)
U351_2$enc_33 = XOR(U351_2$enc_32, keyinput40)
U351_2$enc_34 = XOR(U351_2$enc_33, keyinput41)
U351_2$enc_35 = XOR(U351_2$enc_34, keyinput42)
U351_2$enc_36 = XOR(U351_2$enc_35, keyinput43)
U351_2$enc_37 = XOR(U351_2$enc_36, keyinput44)
U351_2$enc_38 = XOR(U351_2$enc_37, keyinput45)
U351_2$enc_39 = XOR(U351_2$enc_38, keyinput46)
U351_2$enc_40 = XOR(U351_2$enc_39, keyinput47)
U351_2$enc = XOR(U351_2$enc_40, keyinput48)


#Input encryption logic for CONT_REG_7_
