
#Input encryption logic for CANALE_REG_3_
CANALE_REG_3__1encenc = XOR(CANALE_REG_3__1, keyinput0)
U414_2$enc_38 = XOR(U414_2$enc_37, keyinput40)
U414_2$enc_39 = XOR(U414_2$enc_38, keyinput41)
U414_2$enc_40 = XOR(U414_2$enc_39, keyinput42)
U414_2$enc_41 = XOR(U414_2$enc_40, keyinput43)
U414_2$enc_42 = XOR(U414_2$enc_41, keyinput44)
U414_2$enc_43 = XOR(U414_2$enc_42, keyinput45)
U414_2$enc_44 = XOR(U414_2$enc_43, keyinput46)
U414_2$enc_45 = XOR(U414_2$enc_44, keyinput47)
U414_2$enc_46 = XOR(U414_2$enc_45, keyinput48)
U414_2$enc_47 = XOR(U414_2$enc_46, keyinput49)
U414_2$enc_48 = XOR(U414_2$enc_47, keyinput50)
U414_2$enc_49 = XOR(U414_2$enc_48, keyinput51)
U414_2$enc = XOR(U414_2$enc_49, keyinput52)


#Input encryption logic for CANALE_REG_0_
CANALE_REG_0__1enc_0 = XOR(CANALE_REG_0__1, keyinput0)
CANALE_REG_0__1enc_1 = XOR(CANALE_REG_0__1enc_0, keyinput1)
CANALE_REG_0__1enc_2 = XOR(CANALE_REG_0__1enc_1, keyinput2)
CANALE_REG_0__1encenc = XOR(CANALE_REG_0__1enc_2, keyinput3)

#Output encryption logic for U413
U413_2$enc_0 = XOR(U413_2enc, keyinput3)
U413_2$enc_1 = XOR(U413_2$enc_0, keyinput4)
U413_2$enc_2 = XOR(U413_2$enc_1, keyinput5)
U413_2$enc_3 = XOR(U413_2$enc_2, keyinput6)
U413_2$enc_4 = XOR(U413_2$enc_3, keyinput7)
U413_2$enc_5 = XOR(U413_2$enc_4, keyinput8)
U413_2$enc_6 = XOR(U413_2$enc_5, keyinput9)
U413_2$enc_7 = XOR(U413_2$enc_6, keyinput10)
U413_2$enc_8 = XOR(U413_2$enc_7, keyinput11)
U413_2$enc_9 = XOR(U413_2$enc_8, keyinput12)
U413_2$enc_10 = XOR(U413_2$enc_9, keyinput13)
U413_2$enc_11 = XOR(U413_2$enc_10, keyinput14)
U413_2$enc_12 = XOR(U413_2$enc_11, keyinput15)
U413_2$enc_13 = XOR(U413_2$enc_12, keyinput16)
U413_2$enc_14 = XOR(U413_2$enc_13, keyinput17)
U413_2$enc_15 = XOR(U413_2$enc_14, keyinput18)
U413_2$enc_16 = XOR(U413_2$enc_15, keyinput19)
U413_2$enc_17 = XOR(U413_2$enc_16, keyinput20)
U413_2$enc_18 = XOR(U413_2$enc_17, keyinput21)
U413_2$enc_19 = XOR(U413_2$enc_18, keyinput22)
U413_2$enc_20 = XOR(U413_2$enc_19, keyinput23)
U413_2$enc_21 = XOR(U413_2$enc_20, keyinput24)
U413_2$enc_22 = XOR(U413_2$enc_21, keyinput25)
U413_2$enc_23 = XOR(U413_2$enc_22, keyinput26)
U413_2$enc_24 = XOR(U413_2$enc_23, keyinput27)
U413_2$enc_25 = XOR(U413_2$enc_24, keyinput28)
U413_2$enc_26 = XOR(U413_2$enc_25, keyinput29)
U413_2$enc_27 = XOR(U413_2$enc_26, keyinput30)
U413_2$enc_28 = XOR(U413_2$enc_27, keyinput31)
U413_2$enc_29 = XOR(U413_2$enc_28, keyinput32)
U413_2$enc_30 = XOR(U413_2$enc_29, keyinput33)
U413_2$enc_31 = XOR(U413_2$enc_30, keyinput34)
U413_2$enc_32 = XOR(U413_2$enc_31, keyinput35)
U413_2$enc_33 = XOR(U413_2$enc_32, keyinput36)
U413_2$enc_34 = XOR(U413_2$enc_33, keyinput37)
U413_2$enc_35 = XOR(U413_2$enc_34, keyinput38)
U413_2$enc_36 = XOR(U413_2$enc_35, keyinput39)
U413_2$enc_37 = XOR(U413_2$enc_36, keyinput40)
U413_2$enc_38 = XOR(U413_2$enc_37, keyinput41)
U413_2$enc_39 = XOR(U413_2$enc_38, keyinput42)
U413_2$enc_40 = XOR(U413_2$enc_39, keyinput43)
U413_2$enc_41 = XOR(U413_2$enc_40, keyinput44)
U413_2$enc_42 = XOR(U413_2$enc_41, keyinput45)
U413_2$enc_43 = XOR(U413_2$enc_42, keyinput46)
U413_2$enc_44 = XOR(U413_2$enc_43, keyinput47)
U413_2$enc_45 = XOR(U413_2$enc_44, keyinput48)
U413_2$enc_46 = XOR(U413_2$enc_45, keyinput49)
U413_2$enc_47 = XOR(U413_2$enc_46, keyinput50)
U413_2$enc_48 = XOR(U413_2$enc_47, keyinput51)
U413_2$enc = XOR(U413_2$enc_48, keyinput52)


#Input encryption logic for CONTA_TMP_REG_3_
CONTA_TMP_REG_3__1enc_0 = XOR(CONTA_TMP_REG_3__1, keyinput0)
CONTA_TMP_REG_3__1enc_1 = XOR(CONTA_TMP_REG_3__1enc_0, keyinput1)
CONTA_TMP_REG_3__1enc_2 = XOR(CONTA_TMP_REG_3__1enc_1, keyinput2)
CONTA_TMP_REG_3__1enc_3 = XOR(CONTA_TMP_REG_3__1enc_2, keyinput3)
CONTA_TMP_REG_3__1enc = XOR(CONTA_TMP_REG_3__1enc_3, keyinput4)

#Output encryption logic for U417
U417_2$enc_0 = XOR(U417_2, keyinput4)
U417_2$enc_1 = XOR(U417_2$enc_0, keyinput5)
U417_2$enc_2 = XOR(U417_2$enc_1, keyinput6)
U417_2$enc_3 = XOR(U417_2$enc_2, keyinput7)
U417_2$enc_4 = XOR(U417_2$enc_3, keyinput8)
U417_2$enc_5 = XOR(U417_2$enc_4, keyinput9)
U417_2$enc_6 = XOR(U417_2$enc_5, keyinput10)
U417_2$enc_7 = XOR(U417_2$enc_6, keyinput11)
U417_2$enc_8 = XOR(U417_2$enc_7, keyinput12)
U417_2$enc_9 = XOR(U417_2$enc_8, keyinput13)
U417_2$enc_10 = XOR(U417_2$enc_9, keyinput14)
U417_2$enc_11 = XOR(U417_2$enc_10, keyinput15)
U417_2$enc_12 = XOR(U417_2$enc_11, keyinput16)
U417_2$enc_13 = XOR(U417_2$enc_12, keyinput17)
U417_2$enc_14 = XOR(U417_2$enc_13, keyinput18)
U417_2$enc_15 = XOR(U417_2$enc_14, keyinput19)
U417_2$enc_16 = XOR(U417_2$enc_15, keyinput20)
U417_2$enc_17 = XOR(U417_2$enc_16, keyinput21)
U417_2$enc_18 = XOR(U417_2$enc_17, keyinput22)
U417_2$enc_19 = XOR(U417_2$enc_18, keyinput23)
U417_2$enc_20 = XOR(U417_2$enc_19, keyinput24)
U417_2$enc_21 = XOR(U417_2$enc_20, keyinput25)
U417_2$enc_22 = XOR(U417_2$enc_21, keyinput26)
U417_2$enc_23 = XOR(U417_2$enc_22, keyinput27)
U417_2$enc_24 = XOR(U417_2$enc_23, keyinput28)
U417_2$enc_25 = XOR(U417_2$enc_24, keyinput29)
U417_2$enc_26 = XOR(U417_2$enc_25, keyinput30)
U417_2$enc_27 = XOR(U417_2$enc_26, keyinput31)
U417_2$enc_28 = XOR(U417_2$enc_27, keyinput32)
U417_2$enc_29 = XOR(U417_2$enc_28, keyinput33)
U417_2$enc_30 = XOR(U417_2$enc_29, keyinput34)
U417_2$enc_31 = XOR(U417_2$enc_30, keyinput35)
U417_2$enc_32 = XOR(U417_2$enc_31, keyinput36)
U417_2$enc_33 = XOR(U417_2$enc_32, keyinput37)
U417_2$enc_34 = XOR(U417_2$enc_33, keyinput38)
U417_2$enc_35 = XOR(U417_2$enc_34, keyinput39)
U417_2$enc_36 = XOR(U417_2$enc_35, keyinput40)
U417_2$enc_37 = XOR(U417_2$enc_36, keyinput41)
U417_2$enc_38 = XOR(U417_2$enc_37, keyinput42)
U417_2$enc_39 = XOR(U417_2$enc_38, keyinput43)
U417_2$enc_40 = XOR(U417_2$enc_39, keyinput44)
U417_2$enc_41 = XOR(U417_2$enc_40, keyinput45)
U417_2$enc_42 = XOR(U417_2$enc_41, keyinput46)
U417_2$enc_43 = XOR(U417_2$enc_42, keyinput47)
U417_2$enc_44 = XOR(U417_2$enc_43, keyinput48)
U417_2$enc_45 = XOR(U417_2$enc_44, keyinput49)
U417_2$enc_46 = XOR(U417_2$enc_45, keyinput50)
U417_2$enc_47 = XOR(U417_2$enc_46, keyinput51)
U417_2$enc = XOR(U417_2$enc_47, keyinput52)


#Input encryption logic for CONTA_TMP_REG_2_
CONTA_TMP_REG_2__1enc_0 = XOR(CONTA_TMP_REG_2__1, keyinput0)
CONTA_TMP_REG_2__1enc_1 = XOR(CONTA_TMP_REG_2__1enc_0, keyinput1)
CONTA_TMP_REG_2__1enc_2 = XOR(CONTA_TMP_REG_2__1enc_1, keyinput2)
CONTA_TMP_REG_2__1enc_3 = XOR(CONTA_TMP_REG_2__1enc_2, keyinput3)
CONTA_TMP_REG_2__1enc_4 = XOR(CONTA_TMP_REG_2__1enc_3, keyinput4)
CONTA_TMP_REG_2__1enc = XOR(CONTA_TMP_REG_2__1enc_4, keyinput5)

#Output encryption logic for U412
U412_2$enc_0 = XOR(U412_2, keyinput5)
U412_2$enc_1 = XOR(U412_2$enc_0, keyinput6)
U412_2$enc_2 = XOR(U412_2$enc_1, keyinput7)
U412_2$enc_3 = XOR(U412_2$enc_2, keyinput8)
U412_2$enc_4 = XOR(U412_2$enc_3, keyinput9)
U412_2$enc_5 = XOR(U412_2$enc_4, keyinput10)
U412_2$enc_6 = XOR(U412_2$enc_5, keyinput11)
U412_2$enc_7 = XOR(U412_2$enc_6, keyinput12)
U412_2$enc_8 = XOR(U412_2$enc_7, keyinput13)
U412_2$enc_9 = XOR(U412_2$enc_8, keyinput14)
U412_2$enc_10 = XOR(U412_2$enc_9, keyinput15)
U412_2$enc_11 = XOR(U412_2$enc_10, keyinput16)
U412_2$enc_12 = XOR(U412_2$enc_11, keyinput17)
U412_2$enc_13 = XOR(U412_2$enc_12, keyinput18)
U412_2$enc_14 = XOR(U412_2$enc_13, keyinput19)
U412_2$enc_15 = XOR(U412_2$enc_14, keyinput20)
U412_2$enc_16 = XOR(U412_2$enc_15, keyinput21)
U412_2$enc_17 = XOR(U412_2$enc_16, keyinput22)
U412_2$enc_18 = XOR(U412_2$enc_17, keyinput23)
U412_2$enc_19 = XOR(U412_2$enc_18, keyinput24)
U412_2$enc_20 = XOR(U412_2$enc_19, keyinput25)
U412_2$enc_21 = XOR(U412_2$enc_20, keyinput26)
U412_2$enc_22 = XOR(U412_2$enc_21, keyinput27)
U412_2$enc_23 = XOR(U412_2$enc_22, keyinput28)
U412_2$enc_24 = XOR(U412_2$enc_23, keyinput29)
U412_2$enc_25 = XOR(U412_2$enc_24, keyinput30)
U412_2$enc_26 = XOR(U412_2$enc_25, keyinput31)
U412_2$enc_27 = XOR(U412_2$enc_26, keyinput32)
U412_2$enc_28 = XOR(U412_2$enc_27, keyinput33)
U412_2$enc_29 = XOR(U412_2$enc_28, keyinput34)
U412_2$enc_30 = XOR(U412_2$enc_29, keyinput35)
U412_2$enc_31 = XOR(U412_2$enc_30, keyinput36)
U412_2$enc_32 = XOR(U412_2$enc_31, keyinput37)
U412_2$enc_33 = XOR(U412_2$enc_32, keyinput38)
U412_2$enc_34 = XOR(U412_2$enc_33, keyinput39)
U412_2$enc_35 = XOR(U412_2$enc_34, keyinput40)
U412_2$enc_36 = XOR(U412_2$enc_35, keyinput41)
U412_2$enc_37 = XOR(U412_2$enc_36, keyinput42)
U412_2$enc_38 = XOR(U412_2$enc_37, keyinput43)
U412_2$enc_39 = XOR(U412_2$enc_38, keyinput44)
U412_2$enc_40 = XOR(U412_2$enc_39, keyinput45)
U412_2$enc_41 = XOR(U412_2$enc_40, keyinput46)
U412_2$enc_42 = XOR(U412_2$enc_41, keyinput47)
U412_2$enc_43 = XOR(U412_2$enc_42, keyinput48)
U412_2$enc_44 = XOR(U412_2$enc_43, keyinput49)
U412_2$enc_45 = XOR(U412_2$enc_44, keyinput50)
U412_2$enc_46 = XOR(U412_2$enc_45, keyinput51)
U412_2$enc = XOR(U412_2$enc_46, keyinput52)


#Input encryption logic for CONTA_TMP_REG_1_
CONTA_TMP_REG_1__1enc_0 = XOR(CONTA_TMP_REG_1__1, keyinput0)
CONTA_TMP_REG_1__1enc_1 = XOR(CONTA_TMP_REG_1__1enc_0, keyinput1)
CONTA_TMP_REG_1__1enc_2 = XOR(CONTA_TMP_REG_1__1enc_1, keyinput2)
CONTA_TMP_REG_1__1enc_3 = XOR(CONTA_TMP_REG_1__1enc_2, keyinput3)
CONTA_TMP_REG_1__1enc_4 = XOR(CONTA_TMP_REG_1__1enc_3, keyinput4)
CONTA_TMP_REG_1__1enc_5 = XOR(CONTA_TMP_REG_1__1enc_4, keyinput5)
CONTA_TMP_REG_1__1enc = XOR(CONTA_TMP_REG_1__1enc_5, keyinput6)

#Output encryption logic for U411
U411_2$enc_0 = XOR(U411_2, keyinput6)
U411_2$enc_1 = XOR(U411_2$enc_0, keyinput7)
U411_2$enc_2 = XOR(U411_2$enc_1, keyinput8)
U411_2$enc_3 = XOR(U411_2$enc_2, keyinput9)
U411_2$enc_4 = XOR(U411_2$enc_3, keyinput10)
U411_2$enc_5 = XOR(U411_2$enc_4, keyinput11)
U411_2$enc_6 = XOR(U411_2$enc_5, keyinput12)
U411_2$enc_7 = XOR(U411_2$enc_6, keyinput13)
U411_2$enc_8 = XOR(U411_2$enc_7, keyinput14)
U411_2$enc_9 = XOR(U411_2$enc_8, keyinput15)
U411_2$enc_10 = XOR(U411_2$enc_9, keyinput16)
U411_2$enc_11 = XOR(U411_2$enc_10, keyinput17)
U411_2$enc_12 = XOR(U411_2$enc_11, keyinput18)
U411_2$enc_13 = XOR(U411_2$enc_12, keyinput19)
U411_2$enc_14 = XOR(U411_2$enc_13, keyinput20)
U411_2$enc_15 = XOR(U411_2$enc_14, keyinput21)
U411_2$enc_16 = XOR(U411_2$enc_15, keyinput22)
U411_2$enc_17 = XOR(U411_2$enc_16, keyinput23)
U411_2$enc_18 = XOR(U411_2$enc_17, keyinput24)
U411_2$enc_19 = XOR(U411_2$enc_18, keyinput25)
U411_2$enc_20 = XOR(U411_2$enc_19, keyinput26)
U411_2$enc_21 = XOR(U411_2$enc_20, keyinput27)
U411_2$enc_22 = XOR(U411_2$enc_21, keyinput28)
U411_2$enc_23 = XOR(U411_2$enc_22, keyinput29)
U411_2$enc_24 = XOR(U411_2$enc_23, keyinput30)
U411_2$enc_25 = XOR(U411_2$enc_24, keyinput31)
U411_2$enc_26 = XOR(U411_2$enc_25, keyinput32)
U411_2$enc_27 = XOR(U411_2$enc_26, keyinput33)
U411_2$enc_28 = XOR(U411_2$enc_27, keyinput34)
U411_2$enc_29 = XOR(U411_2$enc_28, keyinput35)
U411_2$enc_30 = XOR(U411_2$enc_29, keyinput36)
U411_2$enc_31 = XOR(U411_2$enc_30, keyinput37)
U411_2$enc_32 = XOR(U411_2$enc_31, keyinput38)
U411_2$enc_33 = XOR(U411_2$enc_32, keyinput39)
U411_2$enc_34 = XOR(U411_2$enc_33, keyinput40)
U411_2$enc_35 = XOR(U411_2$enc_34, keyinput41)
U411_2$enc_36 = XOR(U411_2$enc_35, keyinput42)
U411_2$enc_37 = XOR(U411_2$enc_36, keyinput43)
U411_2$enc_38 = XOR(U411_2$enc_37, keyinput44)
U411_2$enc_39 = XOR(U411_2$enc_38, keyinput45)
U411_2$enc_40 = XOR(U411_2$enc_39, keyinput46)
U411_2$enc_41 = XOR(U411_2$enc_40, keyinput47)
U411_2$enc_42 = XOR(U411_2$enc_41, keyinput48)
U411_2$enc_43 = XOR(U411_2$enc_42, keyinput49)
U411_2$enc_44 = XOR(U411_2$enc_43, keyinput50)
U411_2$enc_45 = XOR(U411_2$enc_44, keyinput51)
U411_2$enc = XOR(U411_2$enc_45, keyinput52)


#Input encryption logic for CONTA_TMP_REG_0_
CONTA_TMP_REG_0__1enc_0 = XOR(CONTA_TMP_REG_0__1, keyinput0)
CONTA_TMP_REG_0__1enc_1 = XOR(CONTA_TMP_REG_0__1enc_0, keyinput1)
CONTA_TMP_REG_0__1enc_2 = XOR(CONTA_TMP_REG_0__1enc_1, keyinput2)
CONTA_TMP_REG_0__1enc_3 = XOR(CONTA_TMP_REG_0__1enc_2, keyinput3)
CONTA_TMP_REG_0__1enc_4 = XOR(CONTA_TMP_REG_0__1enc_3, keyinput4)
CONTA_TMP_REG_0__1enc_5 = XOR(CONTA_TMP_REG_0__1enc_4, keyinput5)
CONTA_TMP_REG_0__1enc_6 = XOR(CONTA_TMP_REG_0__1enc_5, keyinput6)
CONTA_TMP_REG_0__1enc = XOR(CONTA_TMP_REG_0__1enc_6, keyinput7)

#Output encryption logic for U410
U410_2$enc_0 = XOR(U410_2, keyinput7)
U410_2$enc_1 = XOR(U410_2$enc_0, keyinput8)
U410_2$enc_2 = XOR(U410_2$enc_1, keyinput9)
U410_2$enc_3 = XOR(U410_2$enc_2, keyinput10)
U410_2$enc_4 = XOR(U410_2$enc_3, keyinput11)
U410_2$enc_5 = XOR(U410_2$enc_4, keyinput12)
U410_2$enc_6 = XOR(U410_2$enc_5, keyinput13)
U410_2$enc_7 = XOR(U410_2$enc_6, keyinput14)
U410_2$enc_8 = XOR(U410_2$enc_7, keyinput15)
U410_2$enc_9 = XOR(U410_2$enc_8, keyinput16)
U410_2$enc_10 = XOR(U410_2$enc_9, keyinput17)
U410_2$enc_11 = XOR(U410_2$enc_10, keyinput18)
U410_2$enc_12 = XOR(U410_2$enc_11, keyinput19)
U410_2$enc_13 = XOR(U410_2$enc_12, keyinput20)
U410_2$enc_14 = XOR(U410_2$enc_13, keyinput21)
U410_2$enc_15 = XOR(U410_2$enc_14, keyinput22)
U410_2$enc_16 = XOR(U410_2$enc_15, keyinput23)
U410_2$enc_17 = XOR(U410_2$enc_16, keyinput24)
U410_2$enc_18 = XOR(U410_2$enc_17, keyinput25)
U410_2$enc_19 = XOR(U410_2$enc_18, keyinput26)
U410_2$enc_20 = XOR(U410_2$enc_19, keyinput27)
U410_2$enc_21 = XOR(U410_2$enc_20, keyinput28)
U410_2$enc_22 = XOR(U410_2$enc_21, keyinput29)
