
#Input encryption logic for R_IN_REG_5_
R_IN_REG_5__1encenc = XOR(R_IN_REG_5__1, keyinput0)
R_IN_REG_2__1enc_0 = XOR(R_IN_REG_2__1, keyinput0)
R_IN_REG_2__1enc_1 = XOR(R_IN_REG_2__1enc_0, keyinput1)
R_IN_REG_2__1enc_2 = XOR(R_IN_REG_2__1enc_1, keyinput2)
R_IN_REG_2__1enc = XOR(R_IN_REG_2__1enc_2, keyinput3)

#Output encryption logic for U407
U407_2$enc_0 = XOR(U407_2, keyinput3)
U407_2$enc_1 = XOR(U407_2$enc_0, keyinput4)
U407_2$enc_2 = XOR(U407_2$enc_1, keyinput5)
U407_2$enc_3 = XOR(U407_2$enc_2, keyinput6)
U407_2$enc_4 = XOR(U407_2$enc_3, keyinput7)
U407_2$enc_5 = XOR(U407_2$enc_4, keyinput8)
U407_2$enc_6 = XOR(U407_2$enc_5, keyinput9)
U407_2$enc_7 = XOR(U407_2$enc_6, keyinput10)
U407_2$enc_8 = XOR(U407_2$enc_7, keyinput11)
U407_2$enc_9 = XOR(U407_2$enc_8, keyinput12)
U407_2$enc_10 = XOR(U407_2$enc_9, keyinput13)
U407_2$enc_11 = XOR(U407_2$enc_10, keyinput14)
U407_2$enc_12 = XOR(U407_2$enc_11, keyinput15)
U407_2$enc_13 = XOR(U407_2$enc_12, keyinput16)
U407_2$enc_14 = XOR(U407_2$enc_13, keyinput17)
U407_2$enc_15 = XOR(U407_2$enc_14, keyinput18)
U407_2$enc_16 = XOR(U407_2$enc_15, keyinput19)
U407_2$enc_17 = XOR(U407_2$enc_16, keyinput20)
U407_2$enc_18 = XOR(U407_2$enc_17, keyinput21)
U407_2$enc_19 = XOR(U407_2$enc_18, keyinput22)
U407_2$enc_20 = XOR(U407_2$enc_19, keyinput23)
U407_2$enc_21 = XOR(U407_2$enc_20, keyinput24)
U407_2$enc_22 = XOR(U407_2$enc_21, keyinput25)
U407_2$enc_23 = XOR(U407_2$enc_22, keyinput26)
U407_2$enc_24 = XOR(U407_2$enc_23, keyinput27)
U407_2$enc_25 = XOR(U407_2$enc_24, keyinput28)
U407_2$enc_26 = XOR(U407_2$enc_25, keyinput29)
U407_2$enc = XOR(U407_2$enc_26, keyinput30)


#Input encryption logic for R_IN_REG_1_
R_IN_REG_1__1enc_0 = XOR(R_IN_REG_1__1, keyinput0)
R_IN_REG_1__1enc_1 = XOR(R_IN_REG_1__1enc_0, keyinput1)
R_IN_REG_1__1enc_2 = XOR(R_IN_REG_1__1enc_1, keyinput2)
R_IN_REG_1__1enc_3 = XOR(R_IN_REG_1__1enc_2, keyinput3)
R_IN_REG_1__1enc = XOR(R_IN_REG_1__1enc_3, keyinput4)

#Output encryption logic for U408
U408_2$enc_0 = XOR(U408_2, keyinput4)
U408_2$enc_1 = XOR(U408_2$enc_0, keyinput5)
U408_2$enc_2 = XOR(U408_2$enc_1, keyinput6)
U408_2$enc_3 = XOR(U408_2$enc_2, keyinput7)
U408_2$enc_4 = XOR(U408_2$enc_3, keyinput8)
U408_2$enc_5 = XOR(U408_2$enc_4, keyinput9)
U408_2$enc_6 = XOR(U408_2$enc_5, keyinput10)
U408_2$enc_7 = XOR(U408_2$enc_6, keyinput11)
U408_2$enc_8 = XOR(U408_2$enc_7, keyinput12)
U408_2$enc_9 = XOR(U408_2$enc_8, keyinput13)
U408_2$enc_10 = XOR(U408_2$enc_9, keyinput14)
U408_2$enc_11 = XOR(U408_2$enc_10, keyinput15)
U408_2$enc_12 = XOR(U408_2$enc_11, keyinput16)
U408_2$enc_13 = XOR(U408_2$enc_12, keyinput17)
U408_2$enc_14 = XOR(U408_2$enc_13, keyinput18)
U408_2$enc_15 = XOR(U408_2$enc_14, keyinput19)
U408_2$enc_16 = XOR(U408_2$enc_15, keyinput20)
U408_2$enc_17 = XOR(U408_2$enc_16, keyinput21)
U408_2$enc_18 = XOR(U408_2$enc_17, keyinput22)
U408_2$enc_19 = XOR(U408_2$enc_18, keyinput23)
U408_2$enc_20 = XOR(U408_2$enc_19, keyinput24)
U408_2$enc_21 = XOR(U408_2$enc_20, keyinput25)
U408_2$enc_22 = XOR(U408_2$enc_21, keyinput26)
U408_2$enc_23 = XOR(U408_2$enc_22, keyinput27)
U408_2$enc_24 = XOR(U408_2$enc_23, keyinput28)
U408_2$enc_25 = XOR(U408_2$enc_24, keyinput29)
U408_2$enc = XOR(U408_2$enc_25, keyinput30)


#Input encryption logic for R_IN_REG_0_
R_IN_REG_0__1enc_0 = XOR(R_IN_REG_0__1, keyinput0)
R_IN_REG_0__1enc_1 = XOR(R_IN_REG_0__1enc_0, keyinput1)
R_IN_REG_0__1enc_2 = XOR(R_IN_REG_0__1enc_1, keyinput2)
R_IN_REG_0__1enc_3 = XOR(R_IN_REG_0__1enc_2, keyinput3)
R_IN_REG_0__1enc_4 = XOR(R_IN_REG_0__1enc_3, keyinput4)
R_IN_REG_0__1enc = XOR(R_IN_REG_0__1enc_4, keyinput5)

#Output encryption logic for U409
U409_2$enc_0 = XOR(U409_2, keyinput5)
U409_2$enc_1 = XOR(U409_2$enc_0, keyinput6)
U409_2$enc_2 = XOR(U409_2$enc_1, keyinput7)
U409_2$enc_3 = XOR(U409_2$enc_2, keyinput8)
U409_2$enc_4 = XOR(U409_2$enc_3, keyinput9)
U409_2$enc_5 = XOR(U409_2$enc_4, keyinput10)
U409_2$enc_6 = XOR(U409_2$enc_5, keyinput11)
U409_2$enc_7 = XOR(U409_2$enc_6, keyinput12)
U409_2$enc_8 = XOR(U409_2$enc_7, keyinput13)
U409_2$enc_9 = XOR(U409_2$enc_8, keyinput14)
U409_2$enc_10 = XOR(U409_2$enc_9, keyinput15)
U409_2$enc_11 = XOR(U409_2$enc_10, keyinput16)
U409_2$enc_12 = XOR(U409_2$enc_11, keyinput17)
U409_2$enc_13 = XOR(U409_2$enc_12, keyinput18)
U409_2$enc_14 = XOR(U409_2$enc_13, keyinput19)
U409_2$enc_15 = XOR(U409_2$enc_14, keyinput20)
U409_2$enc_16 = XOR(U409_2$enc_15, keyinput21)
U409_2$enc_17 = XOR(U409_2$enc_16, keyinput22)
U409_2$enc_18 = XOR(U409_2$enc_17, keyinput23)
U409_2$enc_19 = XOR(U409_2$enc_18, keyinput24)
U409_2$enc_20 = XOR(U409_2$enc_19, keyinput25)
U409_2$enc_21 = XOR(U409_2$enc_20, keyinput26)
U409_2$enc_22 = XOR(U409_2$enc_21, keyinput27)
U409_2$enc_23 = XOR(U409_2$enc_22, keyinput28)
U409_2$enc_24 = XOR(U409_2$enc_23, keyinput29)
U409_2$enc = XOR(U409_2$enc_24, keyinput30)


#Input encryption logic for CONT_REG_5_
CONT_REG_5__1enc_0 = XOR(CONT_REG_5__1, keyinput0)
CONT_REG_5__1enc_1 = XOR(CONT_REG_5__1enc_0, keyinput1)
CONT_REG_5__1enc_2 = XOR(CONT_REG_5__1enc_1, keyinput2)
CONT_REG_5__1enc_3 = XOR(CONT_REG_5__1enc_2, keyinput3)
CONT_REG_5__1enc_4 = XOR(CONT_REG_5__1enc_3, keyinput4)
CONT_REG_5__1enc_5 = XOR(CONT_REG_5__1enc_4, keyinput5)
CONT_REG_5__1enc = XOR(CONT_REG_5__1enc_5, keyinput6)

#Output encryption logic for U384
U384_2$enc_0 = XOR(U384_2, keyinput6)
U384_2$enc_1 = XOR(U384_2$enc_0, keyinput7)
U384_2$enc_2 = XOR(U384_2$enc_1, keyinput8)
U384_2$enc_3 = XOR(U384_2$enc_2, keyinput9)
U384_2$enc_4 = XOR(U384_2$enc_3, keyinput10)
U384_2$enc_5 = XOR(U384_2$enc_4, keyinput11)
U384_2$enc_6 = XOR(U384_2$enc_5, keyinput12)
U384_2$enc_7 = XOR(U384_2$enc_6, keyinput13)
U384_2$enc_8 = XOR(U384_2$enc_7, keyinput14)
U384_2$enc_9 = XOR(U384_2$enc_8, keyinput15)
U384_2$enc_10 = XOR(U384_2$enc_9, keyinput16)
U384_2$enc_11 = XOR(U384_2$enc_10, keyinput17)
U384_2$enc_12 = XOR(U384_2$enc_11, keyinput18)
U384_2$enc_13 = XOR(U384_2$enc_12, keyinput19)
U384_2$enc_14 = XOR(U384_2$enc_13, keyinput20)
U384_2$enc_15 = XOR(U384_2$enc_14, keyinput21)
U384_2$enc_16 = XOR(U384_2$enc_15, keyinput22)
U384_2$enc_17 = XOR(U384_2$enc_16, keyinput23)
U384_2$enc_18 = XOR(U384_2$enc_17, keyinput24)
U384_2$enc_19 = XOR(U384_2$enc_18, keyinput25)
U384_2$enc_20 = XOR(U384_2$enc_19, keyinput26)
U384_2$enc_21 = XOR(U384_2$enc_20, keyinput27)
U384_2$enc_22 = XOR(U384_2$enc_21, keyinput28)
U384_2$enc_23 = XOR(U384_2$enc_22, keyinput29)
U384_2$enc = XOR(U384_2$enc_23, keyinput30)


#Input encryption logic for CONT_REG_4_
CONT_REG_4__1enc_0 = XOR(CONT_REG_4__1, keyinput0)
CONT_REG_4__1enc_1 = XOR(CONT_REG_4__1enc_0, keyinput1)
CONT_REG_4__1enc_2 = XOR(CONT_REG_4__1enc_1, keyinput2)
CONT_REG_4__1enc_3 = XOR(CONT_REG_4__1enc_2, keyinput3)
CONT_REG_4__1enc_4 = XOR(CONT_REG_4__1enc_3, keyinput4)
CONT_REG_4__1enc_5 = XOR(CONT_REG_4__1enc_4, keyinput5)
CONT_REG_4__1enc_6 = XOR(CONT_REG_4__1enc_5, keyinput6)
CONT_REG_4__1enc = XOR(CONT_REG_4__1enc_6, keyinput7)

#Output encryption logic for U383
U383_2$enc_0 = XOR(U383_2, keyinput7)
U383_2$enc_1 = XOR(U383_2$enc_0, keyinput8)
U383_2$enc_2 = XOR(U383_2$enc_1, keyinput9)
U383_2$enc_3 = XOR(U383_2$enc_2, keyinput10)
U383_2$enc_4 = XOR(U383_2$enc_3, keyinput11)
U383_2$enc_5 = XOR(U383_2$enc_4, keyinput12)
U383_2$enc_6 = XOR(U383_2$enc_5, keyinput13)
U383_2$enc_7 = XOR(U383_2$enc_6, keyinput14)
U383_2$enc_8 = XOR(U383_2$enc_7, keyinput15)
U383_2$enc_9 = XOR(U383_2$enc_8, keyinput16)
U383_2$enc_10 = XOR(U383_2$enc_9, keyinput17)
U383_2$enc_11 = XOR(U383_2$enc_10, keyinput18)
U383_2$enc_12 = XOR(U383_2$enc_11, keyinput19)
U383_2$enc_13 = XOR(U383_2$enc_12, keyinput20)
U383_2$enc_14 = XOR(U383_2$enc_13, keyinput21)
U383_2$enc_15 = XOR(U383_2$enc_14, keyinput22)
U383_2$enc_16 = XOR(U383_2$enc_15, keyinput23)
U383_2$enc_17 = XOR(U383_2$enc_16, keyinput24)
U383_2$enc_18 = XOR(U383_2$enc_17, keyinput25)
U383_2$enc_19 = XOR(U383_2$enc_18, keyinput26)
U383_2$enc_20 = XOR(U383_2$enc_19, keyinput27)
U383_2$enc_21 = XOR(U383_2$enc_20, keyinput28)
U383_2$enc_22 = XOR(U383_2$enc_21, keyinput29)
U383_2$enc = XOR(U383_2$enc_22, keyinput30)


#Input encryption logic for CONT_REG_3_
CONT_REG_3__1enc_0 = XOR(CONT_REG_3__1, keyinput0)
CONT_REG_3__1enc_1 = XOR(CONT_REG_3__1enc_0, keyinput1)
CONT_REG_3__1enc_2 = XOR(CONT_REG_3__1enc_1, keyinput2)
CONT_REG_3__1enc_3 = XOR(CONT_REG_3__1enc_2, keyinput3)
CONT_REG_3__1enc_4 = XOR(CONT_REG_3__1enc_3, keyinput4)
CONT_REG_3__1enc_5 = XOR(CONT_REG_3__1enc_4, keyinput5)
CONT_REG_3__1enc_6 = XOR(CONT_REG_3__1enc_5, keyinput6)
CONT_REG_3__1enc_7 = XOR(CONT_REG_3__1enc_6, keyinput7)
CONT_REG_3__1enc = XOR(CONT_REG_3__1enc_7, keyinput8)

#Output encryption logic for U382
U382_2$enc_0 = XOR(U382_2, keyinput8)
U382_2$enc_1 = XOR(U382_2$enc_0, keyinput9)
U382_2$enc_2 = XOR(U382_2$enc_1, keyinput10)
U382_2$enc_3 = XOR(U382_2$enc_2, keyinput11)
U382_2$enc_4 = XOR(U382_2$enc_3, keyinput12)
U382_2$enc_5 = XOR(U382_2$enc_4, keyinput13)
U382_2$enc_6 = XOR(U382_2$enc_5, keyinput14)
U382_2$enc_7 = XOR(U382_2$enc_6, keyinput15)
U382_2$enc_8 = XOR(U382_2$enc_7, keyinput16)
U382_2$enc_9 = XOR(U382_2$enc_8, keyinput17)
U382_2$enc_10 = XOR(U382_2$enc_9, keyinput18)
U382_2$enc_11 = XOR(U382_2$enc_10, keyinput19)
U382_2$enc_12 = XOR(U382_2$enc_11, keyinput20)
U382_2$enc_13 = XOR(U382_2$enc_12, keyinput21)
U382_2$enc_14 = XOR(U382_2$enc_13, keyinput22)
U382_2$enc_15 = XOR(U382_2$enc_14, keyinput23)
U382_2$enc_16 = XOR(U382_2$enc_15, keyinput24)
U382_2$enc_17 = XOR(U382_2$enc_16, keyinput25)
U382_2$enc_18 = XOR(U382_2$enc_17, keyinput26)
U382_2$enc_19 = XOR(U382_2$enc_18, keyinput27)
U382_2$enc_20 = XOR(U382_2$enc_19, keyinput28)
U382_2$enc_21 = XOR(U382_2$enc_20, keyinput29)
U382_2$enc = XOR(U382_2$enc_21, keyinput30)


#Input encryption logic for CONT_REG_2_
CONT_REG_2__1enc_0 = XOR(CONT_REG_2__1, keyinput0)
CONT_REG_2__1enc_1 = XOR(CONT_REG_2__1enc_0, keyinput1)
CONT_REG_2__1enc_2 = XOR(CONT_REG_2__1enc_1, keyinput2)
CONT_REG_2__1enc_3 = XOR(CONT_REG_2__1enc_2, keyinput3)
CONT_REG_2__1enc_4 = XOR(CONT_REG_2__1enc_3, keyinput4)
CONT_REG_2__1enc_5 = XOR(CONT_REG_2__1enc_4, keyinput5)
CONT_REG_2__1enc_6 = XOR(CONT_REG_2__1enc_5, keyinput6)
CONT_REG_2__1enc_7 = XOR(CONT_REG_2__1enc_6, keyinput7)
CONT_REG_2__1enc_8 = XOR(CONT_REG_2__1enc_7, keyinput8)
CONT_REG_2__1enc = XOR(CONT_REG_2__1enc_8, keyinput9)

#Output encryption logic for U381
U381_2$enc_0 = XOR(U381_2, keyinput9)
U381_2$enc_1 = XOR(U381_2$enc_0, keyinput10)
U381_2$enc_2 = XOR(U381_2$enc_1, keyinput11)
U381_2$enc_3 = XOR(U381_2$enc_2, keyinput12)
U381_2$enc_4 = XOR(U381_2$enc_3, keyinput13)
U381_2$enc_5 = XOR(U381_2$enc_4, keyinput14)
U381_2$enc_6 = XOR(U381_2$enc_5, keyinput15)
U381_2$enc_7 = XOR(U381_2$enc_6, keyinput16)
U381_2$enc_8 = XOR(U381_2$enc_7, keyinput17)
U381_2$enc_9 = XOR(U381_2$enc_8, keyinput18)
U381_2$enc_10 = XOR(U381_2$enc_9, keyinput19)
U381_2$enc_11 = XOR(U381_2$enc_10, keyinput20)
U381_2$enc_12 = XOR(U381_2$enc_11, keyinput21)
U381_2$enc_13 = XOR(U381_2$enc_12, keyinput22)
U381_2$enc_14 = XOR(U381_2$enc_13, keyinput23)
U381_2$enc_15 = XOR(U381_2$enc_14, keyinput24)
U381_2$enc_16 = XOR(U381_2$enc_15, keyinput25)
U381_2$enc_17 = XOR(U381_2$enc_16, keyinput26)
U381_2$enc_18 = XOR(U381_2$enc_17, keyinput27)
U381_2$enc_19 = XOR(U381_2$enc_18, keyinput28)
U381_2$enc_20 = XOR(U381_2$enc_19, keyinput29)
U381_2$enc = XOR(U381_2$enc_20, keyinput30)


#Input encryption logic for CONT_REG_1_
CONT_REG_1__1enc_0 = XOR(CONT_REG_1__1, keyinput0)
CONT_REG_1__1enc_1 = XOR(CONT_REG_1__1enc_0, keyinput1)
CONT_REG_1__1enc_2 = XOR(CONT_REG_1__1enc_1, keyinput2)
CONT_REG_1__1enc_3 = XOR(CONT_REG_1__1enc_2, keyinput3)
CONT_REG_1__1enc_4 = XOR(CONT_REG_1__1enc_3, keyinput4)
CONT_REG_1__1enc_5 = XOR(CONT_REG_1__1enc_4, keyinput5)
CONT_REG_1__1enc_6 = XOR(CONT_REG_1__1enc_5, keyinput6)
CONT_REG_1__1enc_7 = XOR(CONT_REG_1__1enc_6, keyinput7)
CONT_REG_1__1enc_8 = XOR(CONT_REG_1__1enc_7, keyinput8)
CONT_REG_1__1enc_9 = XOR(CONT_REG_1__1enc_8, keyinput9)
CONT_REG_1__1enc = XOR(CONT_REG_1__1enc_9, keyinput10)

#Output encryption logic for U380
U380_2$enc_0 = XOR(U380_2, keyinput10)
U380_2$enc_1 = XOR(U380_2$enc_0, keyinput11)
U380_2$enc_2 = XOR(U380_2$enc_1, keyinput12)
U380_2$enc_3 = XOR(U380_2$enc_2, keyinput13)
U380_2$enc_4 = XOR(U380_2$enc_3, keyinput14)
U380_2$enc_5 = XOR(U380_2$enc_4, keyinput15)
U380_2$enc_6 = XOR(U380_2$enc_5, keyinput16)
U380_2$enc_7 = XOR(U380_2$enc_6, keyinput17)
U380_2$enc_8 = XOR(U380_2$enc_7, keyinput18)
U380_2$enc_9 = XOR(U380_2$enc_8, keyinput19)
U380_2$enc_10 = XOR(U380_2$enc_9, keyinput20)
U380_2$enc_11 = XOR(U380_2$enc_10, keyinput21)
U380_2$enc_12 = XOR(U380_2$enc_11, keyinput22)
U380_2$enc_13 = XOR(U380_2$enc_12, keyinput23)
U380_2$enc_14 = XOR(U380_2$enc_13, keyinput24)
U380_2$enc_15 = XOR(U380_2$enc_14, keyinput25)
U380_2$enc_16 = XOR(U380_2$enc_15, keyinput26)
U380_2$enc_17 = XOR(U380_2$enc_16, keyinput27)
U380_2$enc_18 = XOR(U380_2$enc_17, keyinput28)
U380_2$enc_19 = XOR(U380_2$enc_18, keyinput29)
U380_2$enc = XOR(U380_2$enc_19, keyinput30)


#Input encryption logic for CONT_REG_0_
CONT_REG_0__1enc_0 = XOR(CONT_REG_0__1, keyinput0)
CONT_REG_0__1enc_1 = XOR(CONT_REG_0__1enc_0, keyinput1)
CONT_REG_0__1enc_2 = XOR(CONT_REG_0__1enc_1, keyinput2)
CONT_REG_0__1enc_3 = XOR(CONT_REG_0__1enc_2, keyinput3)
CONT_REG_0__1enc_4 = XOR(CONT_REG_0__1enc_3, keyinput4)
CONT_REG_0__1enc_5 = XOR(CONT_REG_0__1enc_4, keyinput5)
CONT_REG_0__1enc_6 = XOR(CONT_REG_0__1enc_5, keyinput6)
CONT_REG_0__1enc_7 = XOR(CONT_REG_0__1enc_6, keyinput7)
CONT_REG_0__1enc_8 = XOR(CONT_REG_0__1enc_7, keyinput8)
CONT_REG_0__1enc_9 = XOR(CONT_REG_0__1enc_8, keyinput9)
CONT_REG_0__1enc_10 = XOR(CONT_REG_0__1enc_9, keyinput10)
CONT_REG_0__1enc = XOR(CONT_REG_0__1enc_10, keyinput11)

#Output encryption logic for U379
U379_2$enc_0 = XOR(U379_2, keyinput11)
U379_2$enc_1 = XOR(U379_2$enc_0, keyinput12)
U379_2$enc_2 = XOR(U379_2$enc_1, keyinput13)
U379_2$enc_3 = XOR(U379_2$enc_2, keyinput14)
U379_2$enc_4 = XOR(U379_2$enc_3, keyinput15)
U379_2$enc_5 = XOR(U379_2$enc_4, keyinput16)
U379_2$enc_6 = XOR(U379_2$enc_5, keyinput17)
U379_2$enc_7 = XOR(U379_2$enc_6, keyinput18)
U379_2$enc_8 = XOR(U379_2$enc_7, keyinput19)
U379_2$enc_9 = XOR(U379_2$enc_8, keyinput20)
U379_2$enc_10 = XOR(U379_2$enc_9, keyinput21)
U379_2$enc_11 = XOR(U379_2$enc_10, keyinput22)
U379_2$enc_12 = XOR(U379_2$enc_11, keyinput23)
U379_2$enc_13 = XOR(U379_2$enc_12, keyinput24)
U379_2$enc_14 = XOR(U379_2$enc_13, keyinput25)
U379_2$enc_15 = XOR(U379_2$enc_14, keyinput26)
U379_2$enc_16 = XOR(U379_2$enc_15, keyinput27)
U379_2$enc_17 = XOR(U379_2$enc_16, keyinput28)
U379_2$enc_18 = XOR(U379_2$enc_17, keyinput29)
U379_2$enc = XOR(U379_2$enc_18, keyinput30)


#Input encryption logic for CONT1_REG_8_
CONT1_REG_8__1enc_0 = XOR(CONT1_REG_8__1, keyinput0)
CONT1_REG_8__1enc_1 = XOR(CONT1_REG_8__1enc_0, keyinput1)
CONT1_REG_8__1enc_2 = XOR(CONT1_REG_8__1enc_1, keyinput2)
CONT1_REG_8__1enc_3 = XOR(CONT1_REG_8__1enc_2, keyinput3)
CONT1_REG_8__1enc_4 = XOR(CONT1_REG_8__1enc_3, keyinput4)
CONT1_REG_8__1enc_5 = XOR(CONT1_REG_8__1enc_4, keyinput5)
CONT1_REG_8__1enc_6 = XOR(CONT1_REG_8__1enc_5, keyinput6)
CONT1_REG_8__1enc_7 = XOR(CONT1_REG_8__1enc_6, keyinput7)
CONT1_REG_8__1enc_8 = XOR(CONT1_REG_8__1enc_7, keyinput8)
CONT1_REG_8__1enc_9 = XOR(CONT1_REG_8__1enc_8, keyinput9)
CONT1_REG_8__1enc_10 = XOR(CONT1_REG_8__1enc_9, keyinput10)
CONT1_REG_8__1enc_11 = XOR(CONT1_REG_8__1enc_10, keyinput11)
CONT1_REG_8__1enc = XOR(CONT1_REG_8__1enc_11, keyinput12)

