
#Input encryption logic for STATO_REG_0_
STATO_REG_0__1encenc = XOR(STATO_REG_0__1, keyinput0)
CODA1_REG_1__1enc_0 = XOR(CODA1_REG_1__1, keyinput0)
CODA1_REG_1__1enc_1 = XOR(CODA1_REG_1__1enc_0, keyinput1)
CODA1_REG_1__1enc_2 = XOR(CODA1_REG_1__1enc_1, keyinput2)
CODA1_REG_1__1enc_3 = XOR(CODA1_REG_1__1enc_2, keyinput3)
CODA1_REG_1__1enc_4 = XOR(CODA1_REG_1__1enc_3, keyinput4)
CODA1_REG_1__1enc = XOR(CODA1_REG_1__1enc_4, keyinput5)

#Output encryption logic for U213
U213_2$enc_0 = XOR(U213_2, keyinput5)
U213_2$enc_1 = XOR(U213_2$enc_0, keyinput6)
U213_2$enc_2 = XOR(U213_2$enc_1, keyinput7)
U213_2$enc_3 = XOR(U213_2$enc_2, keyinput8)
U213_2$enc_4 = XOR(U213_2$enc_3, keyinput9)
U213_2$enc_5 = XOR(U213_2$enc_4, keyinput10)
U213_2$enc_6 = XOR(U213_2$enc_5, keyinput11)
U213_2$enc_7 = XOR(U213_2$enc_6, keyinput12)
U213_2$enc_8 = XOR(U213_2$enc_7, keyinput13)
U213_2$enc_9 = XOR(U213_2$enc_8, keyinput14)
U213_2$enc_10 = XOR(U213_2$enc_9, keyinput15)
U213_2$enc_11 = XOR(U213_2$enc_10, keyinput16)
U213_2$enc_12 = XOR(U213_2$enc_11, keyinput17)
U213_2$enc_13 = XOR(U213_2$enc_12, keyinput18)
U213_2$enc_14 = XOR(U213_2$enc_13, keyinput19)
U213_2$enc_15 = XOR(U213_2$enc_14, keyinput20)
U213_2$enc_16 = XOR(U213_2$enc_15, keyinput21)
U213_2$enc_17 = XOR(U213_2$enc_16, keyinput22)
U213_2$enc_18 = XOR(U213_2$enc_17, keyinput23)
U213_2$enc_19 = XOR(U213_2$enc_18, keyinput24)
U213_2$enc_20 = XOR(U213_2$enc_19, keyinput25)
U213_2$enc_21 = XOR(U213_2$enc_20, keyinput26)
U213_2$enc_22 = XOR(U213_2$enc_21, keyinput27)
U213_2$enc_23 = XOR(U213_2$enc_22, keyinput28)
U213_2$enc = XOR(U213_2$enc_23, keyinput29)


#Input encryption logic for CODA1_REG_0_
CODA1_REG_0__1enc_0 = XOR(CODA1_REG_0__1, keyinput0)
CODA1_REG_0__1enc_1 = XOR(CODA1_REG_0__1enc_0, keyinput1)
CODA1_REG_0__1enc_2 = XOR(CODA1_REG_0__1enc_1, keyinput2)
CODA1_REG_0__1enc_3 = XOR(CODA1_REG_0__1enc_2, keyinput3)
CODA1_REG_0__1enc_4 = XOR(CODA1_REG_0__1enc_3, keyinput4)
CODA1_REG_0__1enc_5 = XOR(CODA1_REG_0__1enc_4, keyinput5)
CODA1_REG_0__1enc = XOR(CODA1_REG_0__1enc_5, keyinput6)

#Output encryption logic for U212
U212_2$enc_0 = XOR(U212_2, keyinput6)
U212_2$enc_1 = XOR(U212_2$enc_0, keyinput7)
U212_2$enc_2 = XOR(U212_2$enc_1, keyinput8)
U212_2$enc_3 = XOR(U212_2$enc_2, keyinput9)
U212_2$enc_4 = XOR(U212_2$enc_3, keyinput10)
U212_2$enc_5 = XOR(U212_2$enc_4, keyinput11)
U212_2$enc_6 = XOR(U212_2$enc_5, keyinput12)
U212_2$enc_7 = XOR(U212_2$enc_6, keyinput13)
U212_2$enc_8 = XOR(U212_2$enc_7, keyinput14)
U212_2$enc_9 = XOR(U212_2$enc_8, keyinput15)
U212_2$enc_10 = XOR(U212_2$enc_9, keyinput16)
U212_2$enc_11 = XOR(U212_2$enc_10, keyinput17)
U212_2$enc_12 = XOR(U212_2$enc_11, keyinput18)
U212_2$enc_13 = XOR(U212_2$enc_12, keyinput19)
U212_2$enc_14 = XOR(U212_2$enc_13, keyinput20)
U212_2$enc_15 = XOR(U212_2$enc_14, keyinput21)
U212_2$enc_16 = XOR(U212_2$enc_15, keyinput22)
U212_2$enc_17 = XOR(U212_2$enc_16, keyinput23)
U212_2$enc_18 = XOR(U212_2$enc_17, keyinput24)
U212_2$enc_19 = XOR(U212_2$enc_18, keyinput25)
U212_2$enc_20 = XOR(U212_2$enc_19, keyinput26)
U212_2$enc_21 = XOR(U212_2$enc_20, keyinput27)
U212_2$enc_22 = XOR(U212_2$enc_21, keyinput28)
U212_2$enc = XOR(U212_2$enc_22, keyinput29)


#Input encryption logic for CODA2_REG_2_
CODA2_REG_2__1enc_0 = XOR(CODA2_REG_2__1, keyinput0)
CODA2_REG_2__1enc_1 = XOR(CODA2_REG_2__1enc_0, keyinput1)
CODA2_REG_2__1enc_2 = XOR(CODA2_REG_2__1enc_1, keyinput2)
CODA2_REG_2__1enc_3 = XOR(CODA2_REG_2__1enc_2, keyinput3)
CODA2_REG_2__1enc_4 = XOR(CODA2_REG_2__1enc_3, keyinput4)
CODA2_REG_2__1enc_5 = XOR(CODA2_REG_2__1enc_4, keyinput5)
CODA2_REG_2__1enc_6 = XOR(CODA2_REG_2__1enc_5, keyinput6)
CODA2_REG_2__1enc = XOR(CODA2_REG_2__1enc_6, keyinput7)

#Output encryption logic for U211
U211_2$enc_0 = XOR(U211_2, keyinput7)
U211_2$enc_1 = XOR(U211_2$enc_0, keyinput8)
U211_2$enc_2 = XOR(U211_2$enc_1, keyinput9)
U211_2$enc_3 = XOR(U211_2$enc_2, keyinput10)
U211_2$enc_4 = XOR(U211_2$enc_3, keyinput11)
U211_2$enc_5 = XOR(U211_2$enc_4, keyinput12)
U211_2$enc_6 = XOR(U211_2$enc_5, keyinput13)
U211_2$enc_7 = XOR(U211_2$enc_6, keyinput14)
U211_2$enc_8 = XOR(U211_2$enc_7, keyinput15)
U211_2$enc_9 = XOR(U211_2$enc_8, keyinput16)
U211_2$enc_10 = XOR(U211_2$enc_9, keyinput17)
U211_2$enc_11 = XOR(U211_2$enc_10, keyinput18)
U211_2$enc_12 = XOR(U211_2$enc_11, keyinput19)
U211_2$enc_13 = XOR(U211_2$enc_12, keyinput20)
U211_2$enc_14 = XOR(U211_2$enc_13, keyinput21)
U211_2$enc_15 = XOR(U211_2$enc_14, keyinput22)
U211_2$enc_16 = XOR(U211_2$enc_15, keyinput23)
U211_2$enc_17 = XOR(U211_2$enc_16, keyinput24)
U211_2$enc_18 = XOR(U211_2$enc_17, keyinput25)
U211_2$enc_19 = XOR(U211_2$enc_18, keyinput26)
U211_2$enc_20 = XOR(U211_2$enc_19, keyinput27)
U211_2$enc_21 = XOR(U211_2$enc_20, keyinput28)
U211_2$enc = XOR(U211_2$enc_21, keyinput29)


#Input encryption logic for CODA2_REG_1_
CODA2_REG_1__1enc_0 = XOR(CODA2_REG_1__1, keyinput0)
CODA2_REG_1__1enc_1 = XOR(CODA2_REG_1__1enc_0, keyinput1)
CODA2_REG_1__1enc_2 = XOR(CODA2_REG_1__1enc_1, keyinput2)
CODA2_REG_1__1enc_3 = XOR(CODA2_REG_1__1enc_2, keyinput3)
CODA2_REG_1__1enc_4 = XOR(CODA2_REG_1__1enc_3, keyinput4)
CODA2_REG_1__1enc_5 = XOR(CODA2_REG_1__1enc_4, keyinput5)
CODA2_REG_1__1enc_6 = XOR(CODA2_REG_1__1enc_5, keyinput6)
CODA2_REG_1__1enc_7 = XOR(CODA2_REG_1__1enc_6, keyinput7)
CODA2_REG_1__1enc = XOR(CODA2_REG_1__1enc_7, keyinput8)

#Output encryption logic for U210
U210_2$enc_0 = XOR(U210_2, keyinput8)
U210_2$enc_1 = XOR(U210_2$enc_0, keyinput9)
U210_2$enc_2 = XOR(U210_2$enc_1, keyinput10)
U210_2$enc_3 = XOR(U210_2$enc_2, keyinput11)
U210_2$enc_4 = XOR(U210_2$enc_3, keyinput12)
U210_2$enc_5 = XOR(U210_2$enc_4, keyinput13)
U210_2$enc_6 = XOR(U210_2$enc_5, keyinput14)
U210_2$enc_7 = XOR(U210_2$enc_6, keyinput15)
U210_2$enc_8 = XOR(U210_2$enc_7, keyinput16)
U210_2$enc_9 = XOR(U210_2$enc_8, keyinput17)
U210_2$enc_10 = XOR(U210_2$enc_9, keyinput18)
U210_2$enc_11 = XOR(U210_2$enc_10, keyinput19)
U210_2$enc_12 = XOR(U210_2$enc_11, keyinput20)
U210_2$enc_13 = XOR(U210_2$enc_12, keyinput21)
U210_2$enc_14 = XOR(U210_2$enc_13, keyinput22)
U210_2$enc_15 = XOR(U210_2$enc_14, keyinput23)
U210_2$enc_16 = XOR(U210_2$enc_15, keyinput24)
U210_2$enc_17 = XOR(U210_2$enc_16, keyinput25)
U210_2$enc_18 = XOR(U210_2$enc_17, keyinput26)
U210_2$enc_19 = XOR(U210_2$enc_18, keyinput27)
U210_2$enc_20 = XOR(U210_2$enc_19, keyinput28)
U210_2$enc = XOR(U210_2$enc_20, keyinput29)


#Input encryption logic for CODA2_REG_0_
CODA2_REG_0__1enc_0 = XOR(CODA2_REG_0__1, keyinput0)
CODA2_REG_0__1enc_1 = XOR(CODA2_REG_0__1enc_0, keyinput1)
CODA2_REG_0__1enc_2 = XOR(CODA2_REG_0__1enc_1, keyinput2)
CODA2_REG_0__1enc_3 = XOR(CODA2_REG_0__1enc_2, keyinput3)
CODA2_REG_0__1enc_4 = XOR(CODA2_REG_0__1enc_3, keyinput4)
CODA2_REG_0__1enc_5 = XOR(CODA2_REG_0__1enc_4, keyinput5)
CODA2_REG_0__1enc_6 = XOR(CODA2_REG_0__1enc_5, keyinput6)
CODA2_REG_0__1enc_7 = XOR(CODA2_REG_0__1enc_6, keyinput7)
CODA2_REG_0__1enc_8 = XOR(CODA2_REG_0__1enc_7, keyinput8)
CODA2_REG_0__1enc = XOR(CODA2_REG_0__1enc_8, keyinput9)

#Output encryption logic for U209
U209_2$enc_0 = XOR(U209_2, keyinput9)
U209_2$enc_1 = XOR(U209_2$enc_0, keyinput10)
U209_2$enc_2 = XOR(U209_2$enc_1, keyinput11)
U209_2$enc_3 = XOR(U209_2$enc_2, keyinput12)
U209_2$enc_4 = XOR(U209_2$enc_3, keyinput13)
U209_2$enc_5 = XOR(U209_2$enc_4, keyinput14)
U209_2$enc_6 = XOR(U209_2$enc_5, keyinput15)
U209_2$enc_7 = XOR(U209_2$enc_6, keyinput16)
U209_2$enc_8 = XOR(U209_2$enc_7, keyinput17)
U209_2$enc_9 = XOR(U209_2$enc_8, keyinput18)
U209_2$enc_10 = XOR(U209_2$enc_9, keyinput19)
U209_2$enc_11 = XOR(U209_2$enc_10, keyinput20)
U209_2$enc_12 = XOR(U209_2$enc_11, keyinput21)
U209_2$enc_13 = XOR(U209_2$enc_12, keyinput22)
U209_2$enc_14 = XOR(U209_2$enc_13, keyinput23)
U209_2$enc_15 = XOR(U209_2$enc_14, keyinput24)
U209_2$enc_16 = XOR(U209_2$enc_15, keyinput25)
U209_2$enc_17 = XOR(U209_2$enc_16, keyinput26)
U209_2$enc_18 = XOR(U209_2$enc_17, keyinput27)
U209_2$enc_19 = XOR(U209_2$enc_18, keyinput28)
U209_2$enc = XOR(U209_2$enc_19, keyinput29)


#Input encryption logic for CODA3_REG_2_
CODA3_REG_2__1enc_0 = XOR(CODA3_REG_2__1, keyinput0)
CODA3_REG_2__1enc_1 = XOR(CODA3_REG_2__1enc_0, keyinput1)
CODA3_REG_2__1enc_2 = XOR(CODA3_REG_2__1enc_1, keyinput2)
CODA3_REG_2__1enc_3 = XOR(CODA3_REG_2__1enc_2, keyinput3)
CODA3_REG_2__1enc_4 = XOR(CODA3_REG_2__1enc_3, keyinput4)
CODA3_REG_2__1enc_5 = XOR(CODA3_REG_2__1enc_4, keyinput5)
CODA3_REG_2__1enc_6 = XOR(CODA3_REG_2__1enc_5, keyinput6)
CODA3_REG_2__1enc_7 = XOR(CODA3_REG_2__1enc_6, keyinput7)
CODA3_REG_2__1enc_8 = XOR(CODA3_REG_2__1enc_7, keyinput8)
CODA3_REG_2__1enc_9 = XOR(CODA3_REG_2__1enc_8, keyinput9)
CODA3_REG_2__1enc = XOR(CODA3_REG_2__1enc_9, keyinput10)

#Output encryption logic for U208
U208_2$enc_0 = XOR(U208_2, keyinput10)
U208_2$enc_1 = XOR(U208_2$enc_0, keyinput11)
U208_2$enc_2 = XOR(U208_2$enc_1, keyinput12)
U208_2$enc_3 = XOR(U208_2$enc_2, keyinput13)
U208_2$enc_4 = XOR(U208_2$enc_3, keyinput14)
U208_2$enc_5 = XOR(U208_2$enc_4, keyinput15)
U208_2$enc_6 = XOR(U208_2$enc_5, keyinput16)
U208_2$enc_7 = XOR(U208_2$enc_6, keyinput17)
U208_2$enc_8 = XOR(U208_2$enc_7, keyinput18)
U208_2$enc_9 = XOR(U208_2$enc_8, keyinput19)
U208_2$enc_10 = XOR(U208_2$enc_9, keyinput20)
U208_2$enc_11 = XOR(U208_2$enc_10, keyinput21)
U208_2$enc_12 = XOR(U208_2$enc_11, keyinput22)
U208_2$enc_13 = XOR(U208_2$enc_12, keyinput23)
U208_2$enc_14 = XOR(U208_2$enc_13, keyinput24)
U208_2$enc_15 = XOR(U208_2$enc_14, keyinput25)
U208_2$enc_16 = XOR(U208_2$enc_15, keyinput26)
U208_2$enc_17 = XOR(U208_2$enc_16, keyinput27)
U208_2$enc_18 = XOR(U208_2$enc_17, keyinput28)
U208_2$enc = XOR(U208_2$enc_18, keyinput29)


#Input encryption logic for CODA3_REG_1_
CODA3_REG_1__1enc_0 = XOR(CODA3_REG_1__1, keyinput0)
CODA3_REG_1__1enc_1 = XOR(CODA3_REG_1__1enc_0, keyinput1)
CODA3_REG_1__1enc_2 = XOR(CODA3_REG_1__1enc_1, keyinput2)
CODA3_REG_1__1enc_3 = XOR(CODA3_REG_1__1enc_2, keyinput3)
CODA3_REG_1__1enc_4 = XOR(CODA3_REG_1__1enc_3, keyinput4)
CODA3_REG_1__1enc_5 = XOR(CODA3_REG_1__1enc_4, keyinput5)
CODA3_REG_1__1enc_6 = XOR(CODA3_REG_1__1enc_5, keyinput6)
CODA3_REG_1__1enc_7 = XOR(CODA3_REG_1__1enc_6, keyinput7)
CODA3_REG_1__1enc_8 = XOR(CODA3_REG_1__1enc_7, keyinput8)
CODA3_REG_1__1enc_9 = XOR(CODA3_REG_1__1enc_8, keyinput9)
CODA3_REG_1__1enc_10 = XOR(CODA3_REG_1__1enc_9, keyinput10)
CODA3_REG_1__1enc = XOR(CODA3_REG_1__1enc_10, keyinput11)

#Output encryption logic for U207
U207_2$enc_0 = XOR(U207_2, keyinput11)
U207_2$enc_1 = XOR(U207_2$enc_0, keyinput12)
U207_2$enc_2 = XOR(U207_2$enc_1, keyinput13)
U207_2$enc_3 = XOR(U207_2$enc_2, keyinput14)
U207_2$enc_4 = XOR(U207_2$enc_3, keyinput15)
U207_2$enc_5 = XOR(U207_2$enc_4, keyinput16)
U207_2$enc_6 = XOR(U207_2$enc_5, keyinput17)
U207_2$enc_7 = XOR(U207_2$enc_6, keyinput18)
U207_2$enc_8 = XOR(U207_2$enc_7, keyinput19)
U207_2$enc_9 = XOR(U207_2$enc_8, keyinput20)
U207_2$enc_10 = XOR(U207_2$enc_9, keyinput21)
U207_2$enc_11 = XOR(U207_2$enc_10, keyinput22)
U207_2$enc_12 = XOR(U207_2$enc_11, keyinput23)
U207_2$enc_13 = XOR(U207_2$enc_12, keyinput24)
U207_2$enc_14 = XOR(U207_2$enc_13, keyinput25)
U207_2$enc_15 = XOR(U207_2$enc_14, keyinput26)
U207_2$enc_16 = XOR(U207_2$enc_15, keyinput27)
U207_2$enc_17 = XOR(U207_2$enc_16, keyinput28)
U207_2$enc = XOR(U207_2$enc_17, keyinput29)


#Input encryption logic for CODA3_REG_0_
CODA3_REG_0__1enc_0 = XOR(CODA3_REG_0__1, keyinput0)
CODA3_REG_0__1enc_1 = XOR(CODA3_REG_0__1enc_0, keyinput1)
CODA3_REG_0__1enc_2 = XOR(CODA3_REG_0__1enc_1, keyinput2)
CODA3_REG_0__1enc_3 = XOR(CODA3_REG_0__1enc_2, keyinput3)
CODA3_REG_0__1enc_4 = XOR(CODA3_REG_0__1enc_3, keyinput4)
CODA3_REG_0__1enc_5 = XOR(CODA3_REG_0__1enc_4, keyinput5)
CODA3_REG_0__1enc_6 = XOR(CODA3_REG_0__1enc_5, keyinput6)
CODA3_REG_0__1enc_7 = XOR(CODA3_REG_0__1enc_6, keyinput7)
CODA3_REG_0__1enc_8 = XOR(CODA3_REG_0__1enc_7, keyinput8)
CODA3_REG_0__1enc_9 = XOR(CODA3_REG_0__1enc_8, keyinput9)
CODA3_REG_0__1enc_10 = XOR(CODA3_REG_0__1enc_9, keyinput10)
CODA3_REG_0__1enc_11 = XOR(CODA3_REG_0__1enc_10, keyinput11)
CODA3_REG_0__1enc = XOR(CODA3_REG_0__1enc_11, keyinput12)

#Output encryption logic for U206
U206_2$enc_0 = XOR(U206_2, keyinput12)
U206_2$enc_1 = XOR(U206_2$enc_0, keyinput13)
U206_2$enc_2 = XOR(U206_2$enc_1, keyinput14)
U206_2$enc_3 = XOR(U206_2$enc_2, keyinput15)
U206_2$enc_4 = XOR(U206_2$enc_3, keyinput16)
U206_2$enc_5 = XOR(U206_2$enc_4, keyinput17)
U206_2$enc_6 = XOR(U206_2$enc_5, keyinput18)
U206_2$enc_7 = XOR(U206_2$enc_6, keyinput19)
