
#SeqL Flip-flop Additional Output encryption logic for BUF1_REG_0_
BUF1_REG_0__1enc = XOR(BUF1_REG_0__1encenc, keyinput1416)
#SeqL Flip-flop Additional Output encryption logic for BUF1_REG_5_
BUF1_REG_5__1enc = XOR(BUF1_REG_5__1encenc, keyinput1426)
BUF1_REG_5__2enc = XOR(BUF1_REG_5__2, keyinput1426)
BUF1_REG_5__3enc = XOR(BUF1_REG_5__3, keyinput1426)

#SeqL Flip-flop Additional Input encryption logic for U242
U242_1enc = XOR(U242_1, keyinput1425)
U242_2enc = XOR(U242_2, keyinput1425)
U242_3enc = XOR(U242_3, keyinput1425)

#SeqL Flip-flop Additional Output encryption logic for BUF1_REG_6_
BUF1_REG_6__1enc = XOR(BUF1_REG_6__1encenc, keyinput1428)
BUF1_REG_6__2enc = XOR(BUF1_REG_6__2, keyinput1428)
BUF1_REG_6__3enc = XOR(BUF1_REG_6__3, keyinput1428)

#SeqL Flip-flop Additional Input encryption logic for U241
U241_1enc = XOR(U241_1, keyinput1427)
U241_2enc = XOR(U241_2, keyinput1427)
U241_3enc = XOR(U241_3, keyinput1427)

#SeqL Flip-flop Additional Output encryption logic for BUF1_REG_7_
BUF1_REG_7__1enc = XOR(BUF1_REG_7__1encenc, keyinput1430)
BUF1_REG_7__2enc = XOR(BUF1_REG_7__2, keyinput1430)
BUF1_REG_7__3enc = XOR(BUF1_REG_7__3, keyinput1430)

#SeqL Flip-flop Additional Input encryption logic for U240
U240_1enc = XOR(U240_1, keyinput1429)
U240_2enc = XOR(U240_2, keyinput1429)
U240_3enc = XOR(U240_3, keyinput1429)

#SeqL Flip-flop Additional Output encryption logic for BUF1_REG_8_
BUF1_REG_8__1enc = XOR(BUF1_REG_8__1encenc, keyinput1432)
BUF1_REG_8__2enc = XOR(BUF1_REG_8__2, keyinput1432)
BUF1_REG_8__3enc = XOR(BUF1_REG_8__3, keyinput1432)

#SeqL Flip-flop Additional Input encryption logic for U239
U239_1enc = XOR(U239_1, keyinput1431)
U239_2enc = XOR(U239_2, keyinput1431)
U239_3enc = XOR(U239_3, keyinput1431)

#SeqL Flip-flop Additional Output encryption logic for BUF1_REG_9_
BUF1_REG_9__1enc = XOR(BUF1_REG_9__1encenc, keyinput1434)
BUF1_REG_9__2enc = XOR(BUF1_REG_9__2, keyinput1434)
BUF1_REG_9__3enc = XOR(BUF1_REG_9__3, keyinput1434)

#SeqL Flip-flop Additional Input encryption logic for U238
U238_1enc = XOR(U238_1, keyinput1433)
U238_2enc = XOR(U238_2, keyinput1433)
U238_3enc = XOR(U238_3, keyinput1433)

#SeqL Flip-flop Additional Output encryption logic for BUF1_REG_10_
BUF1_REG_10__1enc = XOR(BUF1_REG_10__1encenc, keyinput1436)
BUF1_REG_10__2enc = XOR(BUF1_REG_10__2, keyinput1436)
BUF1_REG_10__3enc = XOR(BUF1_REG_10__3, keyinput1436)

#SeqL Flip-flop Additional Input encryption logic for U237
U237_1enc = XOR(U237_1, keyinput1435)
U237_2enc = XOR(U237_2, keyinput1435)
U237_3enc = XOR(U237_3, keyinput1435)

#SeqL Flip-flop Additional Output encryption logic for BUF1_REG_11_
BUF1_REG_11__1enc = XOR(BUF1_REG_11__1encenc, keyinput1438)
BUF1_REG_11__2enc = XOR(BUF1_REG_11__2, keyinput1438)
BUF1_REG_11__3enc = XOR(BUF1_REG_11__3, keyinput1438)

#SeqL Flip-flop Additional Input encryption logic for U236
U236_1enc = XOR(U236_1, keyinput1437)
U236_2enc = XOR(U236_2, keyinput1437)
U236_3enc = XOR(U236_3, keyinput1437)

#SeqL Flip-flop Additional Output encryption logic for BUF1_REG_12_
BUF1_REG_12__1enc = XOR(BUF1_REG_12__1encenc, keyinput1440)
BUF1_REG_12__2enc = XOR(BUF1_REG_12__2, keyinput1440)
BUF1_REG_12__3enc = XOR(BUF1_REG_12__3, keyinput1440)

#SeqL Flip-flop Additional Input encryption logic for U235
U235_1enc = XOR(U235_1, keyinput1439)
U235_2enc = XOR(U235_2, keyinput1439)
U235_3enc = XOR(U235_3, keyinput1439)

#SeqL Flip-flop Additional Output encryption logic for BUF1_REG_13_
BUF1_REG_13__1enc = XOR(BUF1_REG_13__1encenc, keyinput1442)
BUF1_REG_13__2enc = XOR(BUF1_REG_13__2, keyinput1442)
BUF1_REG_13__3enc = XOR(BUF1_REG_13__3, keyinput1442)

#SeqL Flip-flop Additional Input encryption logic for U234
U234_1enc = XOR(U234_1, keyinput1441)
U234_2enc = XOR(U234_2, keyinput1441)
U234_3enc = XOR(U234_3, keyinput1441)

#SeqL Flip-flop Additional Output encryption logic for BUF1_REG_14_
BUF1_REG_14__1enc = XOR(BUF1_REG_14__1encenc, keyinput1444)
BUF1_REG_14__2enc = XOR(BUF1_REG_14__2, keyinput1444)
BUF1_REG_14__3enc = XOR(BUF1_REG_14__3, keyinput1444)

#SeqL Flip-flop Additional Input encryption logic for U233
U233_1enc = XOR(U233_1, keyinput1443)
U233_2enc = XOR(U233_2, keyinput1443)
U233_3enc = XOR(U233_3, keyinput1443)

#SeqL Flip-flop Additional Output encryption logic for BUF1_REG_15_
BUF1_REG_15__1enc = XOR(BUF1_REG_15__1encenc, keyinput1446)
BUF1_REG_15__2enc = XOR(BUF1_REG_15__2, keyinput1446)
BUF1_REG_15__3enc = XOR(BUF1_REG_15__3, keyinput1446)

#SeqL Flip-flop Additional Input encryption logic for U232
U232_1enc = XOR(U232_1, keyinput1445)
U232_2enc = XOR(U232_2, keyinput1445)
U232_3enc = XOR(U232_3, keyinput1445)

#Other Flip-flop Output logic for BUF1_REG_16_
BUF1_REG_16__1enc = BUF(BUF1_REG_16__1)
BUF1_REG_16__2enc = BUF(BUF1_REG_16__2)
BUF1_REG_16__3enc = BUF(BUF1_REG_16__3)

#Other Flip-flop Output logic for BUF1_REG_17_
BUF1_REG_17__1enc = BUF(BUF1_REG_17__1)
BUF1_REG_17__2enc = BUF(BUF1_REG_17__2)
BUF1_REG_17__3enc = BUF(BUF1_REG_17__3)

#Other Flip-flop Output logic for BUF1_REG_18_
BUF1_REG_18__1enc = BUF(BUF1_REG_18__1)
BUF1_REG_18__2enc = BUF(BUF1_REG_18__2)
BUF1_REG_18__3enc = BUF(BUF1_REG_18__3)

#Other Flip-flop Output logic for BUF1_REG_19_
BUF1_REG_19__1enc = BUF(BUF1_REG_19__1)
BUF1_REG_19__2enc = BUF(BUF1_REG_19__2)
BUF1_REG_19__3enc = BUF(BUF1_REG_19__3)

#Other Flip-flop Output logic for BUF1_REG_20_
BUF1_REG_20__1enc = BUF(BUF1_REG_20__1)
BUF1_REG_20__2enc = BUF(BUF1_REG_20__2)
BUF1_REG_20__3enc = BUF(BUF1_REG_20__3)

#Other Flip-flop Output logic for BUF1_REG_21_
BUF1_REG_21__1enc = BUF(BUF1_REG_21__1)
BUF1_REG_21__2enc = BUF(BUF1_REG_21__2)
BUF1_REG_21__3enc = BUF(BUF1_REG_21__3)

#Other Flip-flop Output logic for BUF1_REG_22_
BUF1_REG_22__1enc = BUF(BUF1_REG_22__1)
BUF1_REG_22__2enc = BUF(BUF1_REG_22__2)
BUF1_REG_22__3enc = BUF(BUF1_REG_22__3)

#Other Flip-flop Output logic for BUF1_REG_23_
BUF1_REG_23__1enc = BUF(BUF1_REG_23__1)
BUF1_REG_23__2enc = BUF(BUF1_REG_23__2)
BUF1_REG_23__3enc = BUF(BUF1_REG_23__3)

#Other Flip-flop Output logic for BUF1_REG_24_
BUF1_REG_24__1enc = BUF(BUF1_REG_24__1)
BUF1_REG_24__2enc = BUF(BUF1_REG_24__2)
BUF1_REG_24__3enc = BUF(BUF1_REG_24__3)

#Other Flip-flop Output logic for BUF1_REG_25_
BUF1_REG_25__1enc = BUF(BUF1_REG_25__1)
BUF1_REG_25__2enc = BUF(BUF1_REG_25__2)
BUF1_REG_25__3enc = BUF(BUF1_REG_25__3)

#Other Flip-flop Output logic for BUF1_REG_26_
BUF1_REG_26__1enc = BUF(BUF1_REG_26__1)
BUF1_REG_26__2enc = BUF(BUF1_REG_26__2)
BUF1_REG_26__3enc = BUF(BUF1_REG_26__3)

#Other Flip-flop Output logic for BUF1_REG_27_
BUF1_REG_27__1enc = BUF(BUF1_REG_27__1)
BUF1_REG_27__2enc = BUF(BUF1_REG_27__2)
BUF1_REG_27__3enc = BUF(BUF1_REG_27__3)

#Other Flip-flop Output logic for BUF1_REG_28_
BUF1_REG_28__1enc = BUF(BUF1_REG_28__1)
BUF1_REG_28__2enc = BUF(BUF1_REG_28__2)
BUF1_REG_28__3enc = BUF(BUF1_REG_28__3)

#Other Flip-flop Output logic for BUF1_REG_29_
BUF1_REG_29__1enc = BUF(BUF1_REG_29__1)
BUF1_REG_29__2enc = BUF(BUF1_REG_29__2)
BUF1_REG_29__3enc = BUF(BUF1_REG_29__3)

#Other Flip-flop Output logic for BUF1_REG_30_
BUF1_REG_30__1enc = BUF(BUF1_REG_30__1)
BUF1_REG_30__2enc = BUF(BUF1_REG_30__2)
BUF1_REG_30__3enc = BUF(BUF1_REG_30__3)

#Other Flip-flop Output logic for BUF1_REG_31_
BUF1_REG_31__1enc = BUF(BUF1_REG_31__1)
BUF1_REG_31__2enc = BUF(BUF1_REG_31__2)
BUF1_REG_31__3enc = BUF(BUF1_REG_31__3)

#Other Flip-flop Output logic for BUF2_REG_0_
BUF2_REG_0__1enc = BUF(BUF2_REG_0__1)
BUF2_REG_0__2enc = BUF(BUF2_REG_0__2)
BUF2_REG_0__3enc = BUF(BUF2_REG_0__3)

#Other Flip-flop Output logic for BUF2_REG_1_
BUF2_REG_1__1enc = BUF(BUF2_REG_1__1)
BUF2_REG_1__2enc = BUF(BUF2_REG_1__2)
BUF2_REG_1__3enc = BUF(BUF2_REG_1__3)

#Other Flip-flop Output logic for BUF2_REG_2_
BUF2_REG_2__1enc = BUF(BUF2_REG_2__1)
BUF2_REG_2__2enc = BUF(BUF2_REG_2__2)
BUF2_REG_2__3enc = BUF(BUF2_REG_2__3)

#Other Flip-flop Output logic for BUF2_REG_3_
BUF2_REG_3__1enc = BUF(BUF2_REG_3__1)
BUF2_REG_3__2enc = BUF(BUF2_REG_3__2)
BUF2_REG_3__3enc = BUF(BUF2_REG_3__3)

#Other Flip-flop Output logic for BUF2_REG_4_
BUF2_REG_4__1enc = BUF(BUF2_REG_4__1)
BUF2_REG_4__2enc = BUF(BUF2_REG_4__2)
BUF2_REG_4__3enc = BUF(BUF2_REG_4__3)

#Other Flip-flop Output logic for BUF2_REG_5_
BUF2_REG_5__1enc = BUF(BUF2_REG_5__1)
BUF2_REG_5__2enc = BUF(BUF2_REG_5__2)
BUF2_REG_5__3enc = BUF(BUF2_REG_5__3)

#Other Flip-flop Output logic for BUF2_REG_6_
BUF2_REG_6__1enc = BUF(BUF2_REG_6__1)
BUF2_REG_6__2enc = BUF(BUF2_REG_6__2)
BUF2_REG_6__3enc = BUF(BUF2_REG_6__3)

#Other Flip-flop Output logic for BUF2_REG_7_
BUF2_REG_7__1enc = BUF(BUF2_REG_7__1)
BUF2_REG_7__2enc = BUF(BUF2_REG_7__2)
BUF2_REG_7__3enc = BUF(BUF2_REG_7__3)

#Other Flip-flop Output logic for BUF2_REG_8_
BUF2_REG_8__1enc = BUF(BUF2_REG_8__1)
BUF2_REG_8__2enc = BUF(BUF2_REG_8__2)
BUF2_REG_8__3enc = BUF(BUF2_REG_8__3)

#Other Flip-flop Output logic for BUF2_REG_9_
BUF2_REG_9__1enc = BUF(BUF2_REG_9__1)
BUF2_REG_9__2enc = BUF(BUF2_REG_9__2)
BUF2_REG_9__3enc = BUF(BUF2_REG_9__3)

#Other Flip-flop Output logic for BUF2_REG_10_
BUF2_REG_10__1enc = BUF(BUF2_REG_10__1)
BUF2_REG_10__2enc = BUF(BUF2_REG_10__2)
BUF2_REG_10__3enc = BUF(BUF2_REG_10__3)

#Other Flip-flop Output logic for BUF2_REG_11_
BUF2_REG_11__1enc = BUF(BUF2_REG_11__1)
BUF2_REG_11__2enc = BUF(BUF2_REG_11__2)
BUF2_REG_11__3enc = BUF(BUF2_REG_11__3)

#Other Flip-flop Output logic for BUF2_REG_12_
BUF2_REG_12__1enc = BUF(BUF2_REG_12__1)
BUF2_REG_12__2enc = BUF(BUF2_REG_12__2)
BUF2_REG_12__3enc = BUF(BUF2_REG_12__3)

#Other Flip-flop Output logic for BUF2_REG_13_
BUF2_REG_13__1enc = BUF(BUF2_REG_13__1)
BUF2_REG_13__2enc = BUF(BUF2_REG_13__2)
BUF2_REG_13__3enc = BUF(BUF2_REG_13__3)

#Other Flip-flop Output logic for BUF2_REG_14_
BUF2_REG_14__1enc = BUF(BUF2_REG_14__1)
BUF2_REG_14__2enc = BUF(BUF2_REG_14__2)
BUF2_REG_14__3enc = BUF(BUF2_REG_14__3)

#Other Flip-flop Output logic for BUF2_REG_15_
BUF2_REG_15__1enc = BUF(BUF2_REG_15__1)
BUF2_REG_15__2enc = BUF(BUF2_REG_15__2)
BUF2_REG_15__3enc = BUF(BUF2_REG_15__3)

#Other Flip-flop Output logic for BUF2_REG_16_
BUF2_REG_16__1enc = BUF(BUF2_REG_16__1)
BUF2_REG_16__2enc = BUF(BUF2_REG_16__2)
BUF2_REG_16__3enc = BUF(BUF2_REG_16__3)

#Other Flip-flop Output logic for BUF2_REG_17_
BUF2_REG_17__1enc = BUF(BUF2_REG_17__1)
BUF2_REG_17__2enc = BUF(BUF2_REG_17__2)
BUF2_REG_17__3enc = BUF(BUF2_REG_17__3)

#Other Flip-flop Output logic for BUF2_REG_18_
BUF2_REG_18__1enc = BUF(BUF2_REG_18__1)
BUF2_REG_18__2enc = BUF(BUF2_REG_18__2)
BUF2_REG_18__3enc = BUF(BUF2_REG_18__3)

#Other Flip-flop Output logic for BUF2_REG_19_
BUF2_REG_19__1enc = BUF(BUF2_REG_19__1)
BUF2_REG_19__2enc = BUF(BUF2_REG_19__2)
BUF2_REG_19__3enc = BUF(BUF2_REG_19__3)

#Other Flip-flop Output logic for BUF2_REG_20_
BUF2_REG_20__1enc = BUF(BUF2_REG_20__1)
BUF2_REG_20__2enc = BUF(BUF2_REG_20__2)
BUF2_REG_20__3enc = BUF(BUF2_REG_20__3)

#Other Flip-flop Output logic for BUF2_REG_21_
BUF2_REG_21__1enc = BUF(BUF2_REG_21__1)
BUF2_REG_21__2enc = BUF(BUF2_REG_21__2)
BUF2_REG_21__3enc = BUF(BUF2_REG_21__3)

#Other Flip-flop Output logic for BUF2_REG_22_
BUF2_REG_22__1enc = BUF(BUF2_REG_22__1)
BUF2_REG_22__2enc = BUF(BUF2_REG_22__2)
BUF2_REG_22__3enc = BUF(BUF2_REG_22__3)

#Other Flip-flop Output logic for BUF2_REG_23_
BUF2_REG_23__1enc = BUF(BUF2_REG_23__1)
BUF2_REG_23__2enc = BUF(BUF2_REG_23__2)
BUF2_REG_23__3enc = BUF(BUF2_REG_23__3)

#Other Flip-flop Output logic for BUF2_REG_24_
BUF2_REG_24__1enc = BUF(BUF2_REG_24__1)
BUF2_REG_24__2enc = BUF(BUF2_REG_24__2)
BUF2_REG_24__3enc = BUF(BUF2_REG_24__3)

#Other Flip-flop Output logic for BUF2_REG_25_
BUF2_REG_25__1enc = BUF(BUF2_REG_25__1)
BUF2_REG_25__2enc = BUF(BUF2_REG_25__2)
BUF2_REG_25__3enc = BUF(BUF2_REG_25__3)

#Other Flip-flop Output logic for BUF2_REG_26_
BUF2_REG_26__1enc = BUF(BUF2_REG_26__1)
BUF2_REG_26__2enc = BUF(BUF2_REG_26__2)
BUF2_REG_26__3enc = BUF(BUF2_REG_26__3)

#Other Flip-flop Output logic for BUF2_REG_27_
BUF2_REG_27__1enc = BUF(BUF2_REG_27__1)
BUF2_REG_27__2enc = BUF(BUF2_REG_27__2)
BUF2_REG_27__3enc = BUF(BUF2_REG_27__3)

#Other Flip-flop Output logic for BUF2_REG_28_
BUF2_REG_28__1enc = BUF(BUF2_REG_28__1)
BUF2_REG_28__2enc = BUF(BUF2_REG_28__2)
BUF2_REG_28__3enc = BUF(BUF2_REG_28__3)

#Other Flip-flop Output logic for BUF2_REG_29_
BUF2_REG_29__1enc = BUF(BUF2_REG_29__1)
BUF2_REG_29__2enc = BUF(BUF2_REG_29__2)
BUF2_REG_29__3enc = BUF(BUF2_REG_29__3)

#Other Flip-flop Output logic for BUF2_REG_30_
BUF2_REG_30__1enc = BUF(BUF2_REG_30__1)
BUF2_REG_30__2enc = BUF(BUF2_REG_30__2)
BUF2_REG_30__3enc = BUF(BUF2_REG_30__3)

#Other Flip-flop Output logic for BUF2_REG_31_
BUF2_REG_31__1enc = BUF(BUF2_REG_31__1)
BUF2_REG_31__2enc = BUF(BUF2_REG_31__2)
BUF2_REG_31__3enc = BUF(BUF2_REG_31__3)

#Other Flip-flop Output logic for READY12_REG
READY12_REG_1enc = BUF(READY12_REG_1)
READY12_REG_2enc = BUF(READY12_REG_2)
READY12_REG_3enc = BUF(READY12_REG_3)

#Other Flip-flop Output logic for READY21_REG
READY21_REG_1enc = BUF(READY21_REG_1)
READY21_REG_2enc = BUF(READY21_REG_2)
READY21_REG_3enc = BUF(READY21_REG_3)

#Other Flip-flop Output logic for READY22_REG
READY22_REG_1enc = BUF(READY22_REG_1)
READY22_REG_2enc = BUF(READY22_REG_2)
READY22_REG_3enc = BUF(READY22_REG_3)

#Other Flip-flop Output logic for READY11_REG
READY11_REG_1enc = BUF(READY11_REG_1)
READY11_REG_2enc = BUF(READY11_REG_2)
READY11_REG_3enc = BUF(READY11_REG_3)

#Other Flip-flop Output logic for P3_BE_N_REG_3_
P3_BE_N_REG_3__1enc = BUF(P3_BE_N_REG_3__1)
P3_BE_N_REG_3__2enc = BUF(P3_BE_N_REG_3__2)
P3_BE_N_REG_3__3enc = BUF(P3_BE_N_REG_3__3)

#Other Flip-flop Output logic for P3_BE_N_REG_2_
P3_BE_N_REG_2__1enc = BUF(P3_BE_N_REG_2__1)
P3_BE_N_REG_2__2enc = BUF(P3_BE_N_REG_2__2)
P3_BE_N_REG_2__3enc = BUF(P3_BE_N_REG_2__3)

#Other Flip-flop Output logic for P3_BE_N_REG_1_
P3_BE_N_REG_1__1enc = BUF(P3_BE_N_REG_1__1)
P3_BE_N_REG_1__2enc = BUF(P3_BE_N_REG_1__2)
P3_BE_N_REG_1__3enc = BUF(P3_BE_N_REG_1__3)

#Other Flip-flop Output logic for P3_BE_N_REG_0_
P3_BE_N_REG_0__1enc = BUF(P3_BE_N_REG_0__1)
P3_BE_N_REG_0__2enc = BUF(P3_BE_N_REG_0__2)
P3_BE_N_REG_0__3enc = BUF(P3_BE_N_REG_0__3)

#Other Flip-flop Output logic for P3_ADDRESS_REG_29_
P3_ADDRESS_REG_29__1enc = BUF(P3_ADDRESS_REG_29__1)
P3_ADDRESS_REG_29__2enc = BUF(P3_ADDRESS_REG_29__2)
P3_ADDRESS_REG_29__3enc = BUF(P3_ADDRESS_REG_29__3)

#Other Flip-flop Output logic for P3_ADDRESS_REG_28_
P3_ADDRESS_REG_28__1enc = BUF(P3_ADDRESS_REG_28__1)
P3_ADDRESS_REG_28__2enc = BUF(P3_ADDRESS_REG_28__2)
P3_ADDRESS_REG_28__3enc = BUF(P3_ADDRESS_REG_28__3)

#Other Flip-flop Output logic for P3_ADDRESS_REG_27_
P3_ADDRESS_REG_27__1enc = BUF(P3_ADDRESS_REG_27__1)
P3_ADDRESS_REG_27__2enc = BUF(P3_ADDRESS_REG_27__2)
P3_ADDRESS_REG_27__3enc = BUF(P3_ADDRESS_REG_27__3)

#Other Flip-flop Output logic for P3_ADDRESS_REG_26_
P3_ADDRESS_REG_26__1enc = BUF(P3_ADDRESS_REG_26__1)
P3_ADDRESS_REG_26__2enc = BUF(P3_ADDRESS_REG_26__2)
P3_ADDRESS_REG_26__3enc = BUF(P3_ADDRESS_REG_26__3)

#Other Flip-flop Output logic for P3_ADDRESS_REG_25_
P3_ADDRESS_REG_25__1enc = BUF(P3_ADDRESS_REG_25__1)
P3_ADDRESS_REG_25__2enc = BUF(P3_ADDRESS_REG_25__2)
P3_ADDRESS_REG_25__3enc = BUF(P3_ADDRESS_REG_25__3)

#Other Flip-flop Output logic for P3_ADDRESS_REG_24_
P3_ADDRESS_REG_24__1enc = BUF(P3_ADDRESS_REG_24__1)
P3_ADDRESS_REG_24__2enc = BUF(P3_ADDRESS_REG_24__2)
P3_ADDRESS_REG_24__3enc = BUF(P3_ADDRESS_REG_24__3)

#Other Flip-flop Output logic for P3_ADDRESS_REG_23_
P3_ADDRESS_REG_23__1enc = BUF(P3_ADDRESS_REG_23__1)
P3_ADDRESS_REG_23__2enc = BUF(P3_ADDRESS_REG_23__2)
P3_ADDRESS_REG_23__3enc = BUF(P3_ADDRESS_REG_23__3)

#Other Flip-flop Output logic for P3_ADDRESS_REG_22_
P3_ADDRESS_REG_22__1enc = BUF(P3_ADDRESS_REG_22__1)
P3_ADDRESS_REG_22__2enc = BUF(P3_ADDRESS_REG_22__2)
P3_ADDRESS_REG_22__3enc = BUF(P3_ADDRESS_REG_22__3)

#Other Flip-flop Output logic for P3_ADDRESS_REG_21_
P3_ADDRESS_REG_21__1enc = BUF(P3_ADDRESS_REG_21__1)
P3_ADDRESS_REG_21__2enc = BUF(P3_ADDRESS_REG_21__2)
P3_ADDRESS_REG_21__3enc = BUF(P3_ADDRESS_REG_21__3)

#Other Flip-flop Output logic for P3_ADDRESS_REG_20_
P3_ADDRESS_REG_20__1enc = BUF(P3_ADDRESS_REG_20__1)
P3_ADDRESS_REG_20__2enc = BUF(P3_ADDRESS_REG_20__2)
P3_ADDRESS_REG_20__3enc = BUF(P3_ADDRESS_REG_20__3)

#Other Flip-flop Output logic for P3_ADDRESS_REG_19_
P3_ADDRESS_REG_19__1enc = BUF(P3_ADDRESS_REG_19__1)
P3_ADDRESS_REG_19__2enc = BUF(P3_ADDRESS_REG_19__2)
P3_ADDRESS_REG_19__3enc = BUF(P3_ADDRESS_REG_19__3)

#Other Flip-flop Output logic for P3_ADDRESS_REG_18_
P3_ADDRESS_REG_18__1enc = BUF(P3_ADDRESS_REG_18__1)
P3_ADDRESS_REG_18__2enc = BUF(P3_ADDRESS_REG_18__2)
P3_ADDRESS_REG_18__3enc = BUF(P3_ADDRESS_REG_18__3)

#Other Flip-flop Output logic for P3_ADDRESS_REG_17_
P3_ADDRESS_REG_17__1enc = BUF(P3_ADDRESS_REG_17__1)
P3_ADDRESS_REG_17__2enc = BUF(P3_ADDRESS_REG_17__2)
P3_ADDRESS_REG_17__3enc = BUF(P3_ADDRESS_REG_17__3)

#Other Flip-flop Output logic for P3_ADDRESS_REG_16_
P3_ADDRESS_REG_16__1enc = BUF(P3_ADDRESS_REG_16__1)
P3_ADDRESS_REG_16__2enc = BUF(P3_ADDRESS_REG_16__2)
P3_ADDRESS_REG_16__3enc = BUF(P3_ADDRESS_REG_16__3)

#Other Flip-flop Output logic for P3_ADDRESS_REG_15_
P3_ADDRESS_REG_15__1enc = BUF(P3_ADDRESS_REG_15__1)
P3_ADDRESS_REG_15__2enc = BUF(P3_ADDRESS_REG_15__2)
P3_ADDRESS_REG_15__3enc = BUF(P3_ADDRESS_REG_15__3)

#Other Flip-flop Output logic for P3_ADDRESS_REG_14_
P3_ADDRESS_REG_14__1enc = BUF(P3_ADDRESS_REG_14__1)
P3_ADDRESS_REG_14__2enc = BUF(P3_ADDRESS_REG_14__2)
P3_ADDRESS_REG_14__3enc = BUF(P3_ADDRESS_REG_14__3)

#Other Flip-flop Output logic for P3_ADDRESS_REG_13_
P3_ADDRESS_REG_13__1enc = BUF(P3_ADDRESS_REG_13__1)
P3_ADDRESS_REG_13__2enc = BUF(P3_ADDRESS_REG_13__2)
P3_ADDRESS_REG_13__3enc = BUF(P3_ADDRESS_REG_13__3)

#Other Flip-flop Output logic for P3_ADDRESS_REG_12_
P3_ADDRESS_REG_12__1enc = BUF(P3_ADDRESS_REG_12__1)
P3_ADDRESS_REG_12__2enc = BUF(P3_ADDRESS_REG_12__2)
P3_ADDRESS_REG_12__3enc = BUF(P3_ADDRESS_REG_12__3)

#Other Flip-flop Output logic for P3_ADDRESS_REG_11_
P3_ADDRESS_REG_11__1enc = BUF(P3_ADDRESS_REG_11__1)
P3_ADDRESS_REG_11__2enc = BUF(P3_ADDRESS_REG_11__2)
P3_ADDRESS_REG_11__3enc = BUF(P3_ADDRESS_REG_11__3)

#Other Flip-flop Output logic for P3_ADDRESS_REG_10_
P3_ADDRESS_REG_10__1enc = BUF(P3_ADDRESS_REG_10__1)
P3_ADDRESS_REG_10__2enc = BUF(P3_ADDRESS_REG_10__2)
P3_ADDRESS_REG_10__3enc = BUF(P3_ADDRESS_REG_10__3)

#Other Flip-flop Output logic for P3_ADDRESS_REG_9_
P3_ADDRESS_REG_9__1enc = BUF(P3_ADDRESS_REG_9__1)
P3_ADDRESS_REG_9__2enc = BUF(P3_ADDRESS_REG_9__2)
P3_ADDRESS_REG_9__3enc = BUF(P3_ADDRESS_REG_9__3)

#Other Flip-flop Output logic for P3_ADDRESS_REG_8_
