
#Input encryption logic for NUM_REG_4_
NUM_REG_4__1encenc = XOR(NUM_REG_4__1, keyinput0)
U679_2$enc_19 = XOR(U679_2$enc_18, keyinput20)
U679_2$enc_20 = XOR(U679_2$enc_19, keyinput21)
U679_2$enc_21 = XOR(U679_2$enc_20, keyinput22)
U679_2$enc_22 = XOR(U679_2$enc_21, keyinput23)
U679_2$enc_23 = XOR(U679_2$enc_22, keyinput24)
U679_2$enc_24 = XOR(U679_2$enc_23, keyinput25)
U679_2$enc_25 = XOR(U679_2$enc_24, keyinput26)
U679_2$enc_26 = XOR(U679_2$enc_25, keyinput27)
U679_2$enc_27 = XOR(U679_2$enc_26, keyinput28)
U679_2$enc_28 = XOR(U679_2$enc_27, keyinput29)
U679_2$enc_29 = XOR(U679_2$enc_28, keyinput30)
U679_2$enc_30 = XOR(U679_2$enc_29, keyinput31)
U679_2$enc_31 = XOR(U679_2$enc_30, keyinput32)
U679_2$enc = XOR(U679_2$enc_31, keyinput33)


#Input encryption logic for NUM_REG_2_
NUM_REG_2__1enc_0 = XOR(NUM_REG_2__1, keyinput0)
NUM_REG_2__1enc_1 = XOR(NUM_REG_2__1enc_0, keyinput1)
NUM_REG_2__1encenc = XOR(NUM_REG_2__1enc_1, keyinput2)

#Output encryption logic for U678
U678_2$enc_0 = XOR(U678_2enc, keyinput2)
U678_2$enc_1 = XOR(U678_2$enc_0, keyinput3)
U678_2$enc_2 = XOR(U678_2$enc_1, keyinput4)
U678_2$enc_3 = XOR(U678_2$enc_2, keyinput5)
U678_2$enc_4 = XOR(U678_2$enc_3, keyinput6)
U678_2$enc_5 = XOR(U678_2$enc_4, keyinput7)
U678_2$enc_6 = XOR(U678_2$enc_5, keyinput8)
U678_2$enc_7 = XOR(U678_2$enc_6, keyinput9)
U678_2$enc_8 = XOR(U678_2$enc_7, keyinput10)
U678_2$enc_9 = XOR(U678_2$enc_8, keyinput11)
U678_2$enc_10 = XOR(U678_2$enc_9, keyinput12)
U678_2$enc_11 = XOR(U678_2$enc_10, keyinput13)
U678_2$enc_12 = XOR(U678_2$enc_11, keyinput14)
U678_2$enc_13 = XOR(U678_2$enc_12, keyinput15)
U678_2$enc_14 = XOR(U678_2$enc_13, keyinput16)
U678_2$enc_15 = XOR(U678_2$enc_14, keyinput17)
U678_2$enc_16 = XOR(U678_2$enc_15, keyinput18)
U678_2$enc_17 = XOR(U678_2$enc_16, keyinput19)
U678_2$enc_18 = XOR(U678_2$enc_17, keyinput20)
U678_2$enc_19 = XOR(U678_2$enc_18, keyinput21)
U678_2$enc_20 = XOR(U678_2$enc_19, keyinput22)
U678_2$enc_21 = XOR(U678_2$enc_20, keyinput23)
U678_2$enc_22 = XOR(U678_2$enc_21, keyinput24)
U678_2$enc_23 = XOR(U678_2$enc_22, keyinput25)
U678_2$enc_24 = XOR(U678_2$enc_23, keyinput26)
U678_2$enc_25 = XOR(U678_2$enc_24, keyinput27)
U678_2$enc_26 = XOR(U678_2$enc_25, keyinput28)
U678_2$enc_27 = XOR(U678_2$enc_26, keyinput29)
U678_2$enc_28 = XOR(U678_2$enc_27, keyinput30)
U678_2$enc_29 = XOR(U678_2$enc_28, keyinput31)
U678_2$enc_30 = XOR(U678_2$enc_29, keyinput32)
U678_2$enc = XOR(U678_2$enc_30, keyinput33)


#Input encryption logic for NUM_REG_1_
NUM_REG_1__1enc_0 = XOR(NUM_REG_1__1, keyinput0)
NUM_REG_1__1enc_1 = XOR(NUM_REG_1__1enc_0, keyinput1)
NUM_REG_1__1enc_2 = XOR(NUM_REG_1__1enc_1, keyinput2)
NUM_REG_1__1enc = XOR(NUM_REG_1__1enc_2, keyinput3)

#Output encryption logic for U677
U677_2$enc_0 = XOR(U677_2, keyinput3)
U677_2$enc_1 = XOR(U677_2$enc_0, keyinput4)
U677_2$enc_2 = XOR(U677_2$enc_1, keyinput5)
U677_2$enc_3 = XOR(U677_2$enc_2, keyinput6)
U677_2$enc_4 = XOR(U677_2$enc_3, keyinput7)
U677_2$enc_5 = XOR(U677_2$enc_4, keyinput8)
U677_2$enc_6 = XOR(U677_2$enc_5, keyinput9)
U677_2$enc_7 = XOR(U677_2$enc_6, keyinput10)
U677_2$enc_8 = XOR(U677_2$enc_7, keyinput11)
U677_2$enc_9 = XOR(U677_2$enc_8, keyinput12)
U677_2$enc_10 = XOR(U677_2$enc_9, keyinput13)
U677_2$enc_11 = XOR(U677_2$enc_10, keyinput14)
U677_2$enc_12 = XOR(U677_2$enc_11, keyinput15)
U677_2$enc_13 = XOR(U677_2$enc_12, keyinput16)
U677_2$enc_14 = XOR(U677_2$enc_13, keyinput17)
U677_2$enc_15 = XOR(U677_2$enc_14, keyinput18)
U677_2$enc_16 = XOR(U677_2$enc_15, keyinput19)
U677_2$enc_17 = XOR(U677_2$enc_16, keyinput20)
U677_2$enc_18 = XOR(U677_2$enc_17, keyinput21)
U677_2$enc_19 = XOR(U677_2$enc_18, keyinput22)
U677_2$enc_20 = XOR(U677_2$enc_19, keyinput23)
U677_2$enc_21 = XOR(U677_2$enc_20, keyinput24)
U677_2$enc_22 = XOR(U677_2$enc_21, keyinput25)
U677_2$enc_23 = XOR(U677_2$enc_22, keyinput26)
U677_2$enc_24 = XOR(U677_2$enc_23, keyinput27)
U677_2$enc_25 = XOR(U677_2$enc_24, keyinput28)
U677_2$enc_26 = XOR(U677_2$enc_25, keyinput29)
U677_2$enc_27 = XOR(U677_2$enc_26, keyinput30)
U677_2$enc_28 = XOR(U677_2$enc_27, keyinput31)
U677_2$enc_29 = XOR(U677_2$enc_28, keyinput32)
U677_2$enc = XOR(U677_2$enc_29, keyinput33)


#Input encryption logic for NUM_REG_0_
NUM_REG_0__1enc_0 = XOR(NUM_REG_0__1, keyinput0)
NUM_REG_0__1enc_1 = XOR(NUM_REG_0__1enc_0, keyinput1)
NUM_REG_0__1enc_2 = XOR(NUM_REG_0__1enc_1, keyinput2)
NUM_REG_0__1enc_3 = XOR(NUM_REG_0__1enc_2, keyinput3)
NUM_REG_0__1enc = XOR(NUM_REG_0__1enc_3, keyinput4)

#Output encryption logic for U676
U676_2$enc_0 = XOR(U676_2, keyinput4)
U676_2$enc_1 = XOR(U676_2$enc_0, keyinput5)
U676_2$enc_2 = XOR(U676_2$enc_1, keyinput6)
U676_2$enc_3 = XOR(U676_2$enc_2, keyinput7)
U676_2$enc_4 = XOR(U676_2$enc_3, keyinput8)
U676_2$enc_5 = XOR(U676_2$enc_4, keyinput9)
U676_2$enc_6 = XOR(U676_2$enc_5, keyinput10)
U676_2$enc_7 = XOR(U676_2$enc_6, keyinput11)
U676_2$enc_8 = XOR(U676_2$enc_7, keyinput12)
U676_2$enc_9 = XOR(U676_2$enc_8, keyinput13)
U676_2$enc_10 = XOR(U676_2$enc_9, keyinput14)
U676_2$enc_11 = XOR(U676_2$enc_10, keyinput15)
U676_2$enc_12 = XOR(U676_2$enc_11, keyinput16)
U676_2$enc_13 = XOR(U676_2$enc_12, keyinput17)
U676_2$enc_14 = XOR(U676_2$enc_13, keyinput18)
U676_2$enc_15 = XOR(U676_2$enc_14, keyinput19)
U676_2$enc_16 = XOR(U676_2$enc_15, keyinput20)
U676_2$enc_17 = XOR(U676_2$enc_16, keyinput21)
U676_2$enc_18 = XOR(U676_2$enc_17, keyinput22)
U676_2$enc_19 = XOR(U676_2$enc_18, keyinput23)
U676_2$enc_20 = XOR(U676_2$enc_19, keyinput24)
U676_2$enc_21 = XOR(U676_2$enc_20, keyinput25)
U676_2$enc_22 = XOR(U676_2$enc_21, keyinput26)
U676_2$enc_23 = XOR(U676_2$enc_22, keyinput27)
U676_2$enc_24 = XOR(U676_2$enc_23, keyinput28)
U676_2$enc_25 = XOR(U676_2$enc_24, keyinput29)
U676_2$enc_26 = XOR(U676_2$enc_25, keyinput30)
U676_2$enc_27 = XOR(U676_2$enc_26, keyinput31)
U676_2$enc_28 = XOR(U676_2$enc_27, keyinput32)
U676_2$enc = XOR(U676_2$enc_28, keyinput33)


#Input encryption logic for MAR_REG_4_
MAR_REG_4__1enc_0 = XOR(MAR_REG_4__1, keyinput0)
MAR_REG_4__1enc_1 = XOR(MAR_REG_4__1enc_0, keyinput1)
MAR_REG_4__1enc_2 = XOR(MAR_REG_4__1enc_1, keyinput2)
MAR_REG_4__1enc_3 = XOR(MAR_REG_4__1enc_2, keyinput3)
MAR_REG_4__1enc_4 = XOR(MAR_REG_4__1enc_3, keyinput4)
MAR_REG_4__1enc = XOR(MAR_REG_4__1enc_4, keyinput5)

#Output encryption logic for U675
U675_2$enc_0 = XOR(U675_2, keyinput5)
U675_2$enc_1 = XOR(U675_2$enc_0, keyinput6)
U675_2$enc_2 = XOR(U675_2$enc_1, keyinput7)
U675_2$enc_3 = XOR(U675_2$enc_2, keyinput8)
U675_2$enc_4 = XOR(U675_2$enc_3, keyinput9)
U675_2$enc_5 = XOR(U675_2$enc_4, keyinput10)
U675_2$enc_6 = XOR(U675_2$enc_5, keyinput11)
U675_2$enc_7 = XOR(U675_2$enc_6, keyinput12)
U675_2$enc_8 = XOR(U675_2$enc_7, keyinput13)
U675_2$enc_9 = XOR(U675_2$enc_8, keyinput14)
U675_2$enc_10 = XOR(U675_2$enc_9, keyinput15)
U675_2$enc_11 = XOR(U675_2$enc_10, keyinput16)
U675_2$enc_12 = XOR(U675_2$enc_11, keyinput17)
U675_2$enc_13 = XOR(U675_2$enc_12, keyinput18)
U675_2$enc_14 = XOR(U675_2$enc_13, keyinput19)
U675_2$enc_15 = XOR(U675_2$enc_14, keyinput20)
U675_2$enc_16 = XOR(U675_2$enc_15, keyinput21)
U675_2$enc_17 = XOR(U675_2$enc_16, keyinput22)
U675_2$enc_18 = XOR(U675_2$enc_17, keyinput23)
U675_2$enc_19 = XOR(U675_2$enc_18, keyinput24)
U675_2$enc_20 = XOR(U675_2$enc_19, keyinput25)
U675_2$enc_21 = XOR(U675_2$enc_20, keyinput26)
U675_2$enc_22 = XOR(U675_2$enc_21, keyinput27)
U675_2$enc_23 = XOR(U675_2$enc_22, keyinput28)
U675_2$enc_24 = XOR(U675_2$enc_23, keyinput29)
U675_2$enc_25 = XOR(U675_2$enc_24, keyinput30)
U675_2$enc_26 = XOR(U675_2$enc_25, keyinput31)
U675_2$enc_27 = XOR(U675_2$enc_26, keyinput32)
U675_2$enc = XOR(U675_2$enc_27, keyinput33)


#Input encryption logic for MAR_REG_3_
MAR_REG_3__1enc_0 = XOR(MAR_REG_3__1, keyinput0)
MAR_REG_3__1enc_1 = XOR(MAR_REG_3__1enc_0, keyinput1)
MAR_REG_3__1enc_2 = XOR(MAR_REG_3__1enc_1, keyinput2)
MAR_REG_3__1enc_3 = XOR(MAR_REG_3__1enc_2, keyinput3)
MAR_REG_3__1enc_4 = XOR(MAR_REG_3__1enc_3, keyinput4)
MAR_REG_3__1enc_5 = XOR(MAR_REG_3__1enc_4, keyinput5)
MAR_REG_3__1enc = XOR(MAR_REG_3__1enc_5, keyinput6)

#Output encryption logic for U674
U674_2$enc_0 = XOR(U674_2, keyinput6)
U674_2$enc_1 = XOR(U674_2$enc_0, keyinput7)
U674_2$enc_2 = XOR(U674_2$enc_1, keyinput8)
U674_2$enc_3 = XOR(U674_2$enc_2, keyinput9)
U674_2$enc_4 = XOR(U674_2$enc_3, keyinput10)
U674_2$enc_5 = XOR(U674_2$enc_4, keyinput11)
U674_2$enc_6 = XOR(U674_2$enc_5, keyinput12)
U674_2$enc_7 = XOR(U674_2$enc_6, keyinput13)
U674_2$enc_8 = XOR(U674_2$enc_7, keyinput14)
U674_2$enc_9 = XOR(U674_2$enc_8, keyinput15)
U674_2$enc_10 = XOR(U674_2$enc_9, keyinput16)
U674_2$enc_11 = XOR(U674_2$enc_10, keyinput17)
U674_2$enc_12 = XOR(U674_2$enc_11, keyinput18)
U674_2$enc_13 = XOR(U674_2$enc_12, keyinput19)
U674_2$enc_14 = XOR(U674_2$enc_13, keyinput20)
U674_2$enc_15 = XOR(U674_2$enc_14, keyinput21)
U674_2$enc_16 = XOR(U674_2$enc_15, keyinput22)
U674_2$enc_17 = XOR(U674_2$enc_16, keyinput23)
U674_2$enc_18 = XOR(U674_2$enc_17, keyinput24)
U674_2$enc_19 = XOR(U674_2$enc_18, keyinput25)
U674_2$enc_20 = XOR(U674_2$enc_19, keyinput26)
U674_2$enc_21 = XOR(U674_2$enc_20, keyinput27)
U674_2$enc_22 = XOR(U674_2$enc_21, keyinput28)
U674_2$enc_23 = XOR(U674_2$enc_22, keyinput29)
U674_2$enc_24 = XOR(U674_2$enc_23, keyinput30)
U674_2$enc_25 = XOR(U674_2$enc_24, keyinput31)
U674_2$enc_26 = XOR(U674_2$enc_25, keyinput32)
U674_2$enc = XOR(U674_2$enc_26, keyinput33)


#Input encryption logic for MAR_REG_2_
MAR_REG_2__1enc_0 = XOR(MAR_REG_2__1, keyinput0)
MAR_REG_2__1enc_1 = XOR(MAR_REG_2__1enc_0, keyinput1)
MAR_REG_2__1enc_2 = XOR(MAR_REG_2__1enc_1, keyinput2)
MAR_REG_2__1enc_3 = XOR(MAR_REG_2__1enc_2, keyinput3)
MAR_REG_2__1enc_4 = XOR(MAR_REG_2__1enc_3, keyinput4)
MAR_REG_2__1enc_5 = XOR(MAR_REG_2__1enc_4, keyinput5)
MAR_REG_2__1enc_6 = XOR(MAR_REG_2__1enc_5, keyinput6)
MAR_REG_2__1enc = XOR(MAR_REG_2__1enc_6, keyinput7)

#Output encryption logic for U673
U673_2$enc_0 = XOR(U673_2, keyinput7)
U673_2$enc_1 = XOR(U673_2$enc_0, keyinput8)
U673_2$enc_2 = XOR(U673_2$enc_1, keyinput9)
U673_2$enc_3 = XOR(U673_2$enc_2, keyinput10)
U673_2$enc_4 = XOR(U673_2$enc_3, keyinput11)
U673_2$enc_5 = XOR(U673_2$enc_4, keyinput12)
U673_2$enc_6 = XOR(U673_2$enc_5, keyinput13)
U673_2$enc_7 = XOR(U673_2$enc_6, keyinput14)
U673_2$enc_8 = XOR(U673_2$enc_7, keyinput15)
U673_2$enc_9 = XOR(U673_2$enc_8, keyinput16)
U673_2$enc_10 = XOR(U673_2$enc_9, keyinput17)
U673_2$enc_11 = XOR(U673_2$enc_10, keyinput18)
U673_2$enc_12 = XOR(U673_2$enc_11, keyinput19)
U673_2$enc_13 = XOR(U673_2$enc_12, keyinput20)
U673_2$enc_14 = XOR(U673_2$enc_13, keyinput21)
U673_2$enc_15 = XOR(U673_2$enc_14, keyinput22)
U673_2$enc_16 = XOR(U673_2$enc_15, keyinput23)
U673_2$enc_17 = XOR(U673_2$enc_16, keyinput24)
U673_2$enc_18 = XOR(U673_2$enc_17, keyinput25)
U673_2$enc_19 = XOR(U673_2$enc_18, keyinput26)
U673_2$enc_20 = XOR(U673_2$enc_19, keyinput27)
U673_2$enc_21 = XOR(U673_2$enc_20, keyinput28)
U673_2$enc_22 = XOR(U673_2$enc_21, keyinput29)
U673_2$enc_23 = XOR(U673_2$enc_22, keyinput30)
U673_2$enc_24 = XOR(U673_2$enc_23, keyinput31)
U673_2$enc_25 = XOR(U673_2$enc_24, keyinput32)
U673_2$enc = XOR(U673_2$enc_25, keyinput33)


#Input encryption logic for MAR_REG_1_
MAR_REG_1__1enc_0 = XOR(MAR_REG_1__1, keyinput0)
MAR_REG_1__1enc_1 = XOR(MAR_REG_1__1enc_0, keyinput1)
MAR_REG_1__1enc_2 = XOR(MAR_REG_1__1enc_1, keyinput2)
MAR_REG_1__1enc_3 = XOR(MAR_REG_1__1enc_2, keyinput3)
MAR_REG_1__1enc_4 = XOR(MAR_REG_1__1enc_3, keyinput4)
MAR_REG_1__1enc_5 = XOR(MAR_REG_1__1enc_4, keyinput5)
MAR_REG_1__1enc_6 = XOR(MAR_REG_1__1enc_5, keyinput6)
MAR_REG_1__1enc_7 = XOR(MAR_REG_1__1enc_6, keyinput7)
MAR_REG_1__1enc = XOR(MAR_REG_1__1enc_7, keyinput8)

#Output encryption logic for U672
U672_2$enc_0 = XOR(U672_2, keyinput8)
U672_2$enc_1 = XOR(U672_2$enc_0, keyinput9)
U672_2$enc_2 = XOR(U672_2$enc_1, keyinput10)
U672_2$enc_3 = XOR(U672_2$enc_2, keyinput11)
U672_2$enc_4 = XOR(U672_2$enc_3, keyinput12)
U672_2$enc_5 = XOR(U672_2$enc_4, keyinput13)
U672_2$enc_6 = XOR(U672_2$enc_5, keyinput14)
U672_2$enc_7 = XOR(U672_2$enc_6, keyinput15)
U672_2$enc_8 = XOR(U672_2$enc_7, keyinput16)
U672_2$enc_9 = XOR(U672_2$enc_8, keyinput17)
U672_2$enc_10 = XOR(U672_2$enc_9, keyinput18)
U672_2$enc_11 = XOR(U672_2$enc_10, keyinput19)
U672_2$enc_12 = XOR(U672_2$enc_11, keyinput20)
U672_2$enc_13 = XOR(U672_2$enc_12, keyinput21)
U672_2$enc_14 = XOR(U672_2$enc_13, keyinput22)
U672_2$enc_15 = XOR(U672_2$enc_14, keyinput23)
U672_2$enc_16 = XOR(U672_2$enc_15, keyinput24)
U672_2$enc_17 = XOR(U672_2$enc_16, keyinput25)
U672_2$enc_18 = XOR(U672_2$enc_17, keyinput26)
U672_2$enc_19 = XOR(U672_2$enc_18, keyinput27)
U672_2$enc_20 = XOR(U672_2$enc_19, keyinput28)
U672_2$enc_21 = XOR(U672_2$enc_20, keyinput29)
U672_2$enc_22 = XOR(U672_2$enc_21, keyinput30)
U672_2$enc_23 = XOR(U672_2$enc_22, keyinput31)
U672_2$enc_24 = XOR(U672_2$enc_23, keyinput32)
U672_2$enc = XOR(U672_2$enc_24, keyinput33)


#Input encryption logic for MAR_REG_0_
MAR_REG_0__1enc_0 = XOR(MAR_REG_0__1, keyinput0)
MAR_REG_0__1enc_1 = XOR(MAR_REG_0__1enc_0, keyinput1)
MAR_REG_0__1enc_2 = XOR(MAR_REG_0__1enc_1, keyinput2)
MAR_REG_0__1enc_3 = XOR(MAR_REG_0__1enc_2, keyinput3)
MAR_REG_0__1enc_4 = XOR(MAR_REG_0__1enc_3, keyinput4)
MAR_REG_0__1enc_5 = XOR(MAR_REG_0__1enc_4, keyinput5)
MAR_REG_0__1enc_6 = XOR(MAR_REG_0__1enc_5, keyinput6)
MAR_REG_0__1enc_7 = XOR(MAR_REG_0__1enc_6, keyinput7)
MAR_REG_0__1enc_8 = XOR(MAR_REG_0__1enc_7, keyinput8)
MAR_REG_0__1enc = XOR(MAR_REG_0__1enc_8, keyinput9)

#Output encryption logic for U671
U671_2$enc_0 = XOR(U671_2, keyinput9)
U671_2$enc_1 = XOR(U671_2$enc_0, keyinput10)
U671_2$enc_2 = XOR(U671_2$enc_1, keyinput11)
U671_2$enc_3 = XOR(U671_2$enc_2, keyinput12)
U671_2$enc_4 = XOR(U671_2$enc_3, keyinput13)
U671_2$enc_5 = XOR(U671_2$enc_4, keyinput14)
U671_2$enc_6 = XOR(U671_2$enc_5, keyinput15)
U671_2$enc_7 = XOR(U671_2$enc_6, keyinput16)
U671_2$enc_8 = XOR(U671_2$enc_7, keyinput17)
U671_2$enc_9 = XOR(U671_2$enc_8, keyinput18)
U671_2$enc_10 = XOR(U671_2$enc_9, keyinput19)
U671_2$enc_11 = XOR(U671_2$enc_10, keyinput20)
U671_2$enc_12 = XOR(U671_2$enc_11, keyinput21)
U671_2$enc_13 = XOR(U671_2$enc_12, keyinput22)
U671_2$enc_14 = XOR(U671_2$enc_13, keyinput23)
U671_2$enc_15 = XOR(U671_2$enc_14, keyinput24)
U671_2$enc_16 = XOR(U671_2$enc_15, keyinput25)
U671_2$enc_17 = XOR(U671_2$enc_16, keyinput26)
U671_2$enc_18 = XOR(U671_2$enc_17, keyinput27)
U671_2$enc_19 = XOR(U671_2$enc_18, keyinput28)
U671_2$enc_20 = XOR(U671_2$enc_19, keyinput29)
U671_2$enc_21 = XOR(U671_2$enc_20, keyinput30)
U671_2$enc_22 = XOR(U671_2$enc_21, keyinput31)
U671_2$enc_23 = XOR(U671_2$enc_22, keyinput32)
U671_2$enc = XOR(U671_2$enc_23, keyinput33)


#Input encryption logic for TEMP_REG_8_
TEMP_REG_8__1enc_0 = XOR(TEMP_REG_8__1, keyinput0)
TEMP_REG_8__1enc_1 = XOR(TEMP_REG_8__1enc_0, keyinput1)
TEMP_REG_8__1enc_2 = XOR(TEMP_REG_8__1enc_1, keyinput2)
TEMP_REG_8__1enc_3 = XOR(TEMP_REG_8__1enc_2, keyinput3)
TEMP_REG_8__1enc_4 = XOR(TEMP_REG_8__1enc_3, keyinput4)
TEMP_REG_8__1enc_5 = XOR(TEMP_REG_8__1enc_4, keyinput5)
TEMP_REG_8__1enc_6 = XOR(TEMP_REG_8__1enc_5, keyinput6)
TEMP_REG_8__1enc_7 = XOR(TEMP_REG_8__1enc_6, keyinput7)
TEMP_REG_8__1enc_8 = XOR(TEMP_REG_8__1enc_7, keyinput8)
TEMP_REG_8__1enc_9 = XOR(TEMP_REG_8__1enc_8, keyinput9)
TEMP_REG_8__1enc = XOR(TEMP_REG_8__1enc_9, keyinput10)

#Output encryption logic for U727
U727_2$enc_0 = XOR(U727_2, keyinput10)
U727_2$enc_1 = XOR(U727_2$enc_0, keyinput11)
U727_2$enc_2 = XOR(U727_2$enc_1, keyinput12)
U727_2$enc_3 = XOR(U727_2$enc_2, keyinput13)
U727_2$enc_4 = XOR(U727_2$enc_3, keyinput14)
U727_2$enc_5 = XOR(U727_2$enc_4, keyinput15)
U727_2$enc_6 = XOR(U727_2$enc_5, keyinput16)
U727_2$enc_7 = XOR(U727_2$enc_6, keyinput17)
U727_2$enc_8 = XOR(U727_2$enc_7, keyinput18)
U727_2$enc_9 = XOR(U727_2$enc_8, keyinput19)
U727_2$enc_10 = XOR(U727_2$enc_9, keyinput20)
U727_2$enc_11 = XOR(U727_2$enc_10, keyinput21)
U727_2$enc_12 = XOR(U727_2$enc_11, keyinput22)
U727_2$enc_13 = XOR(U727_2$enc_12, keyinput23)
U727_2$enc_14 = XOR(U727_2$enc_13, keyinput24)
U727_2$enc_15 = XOR(U727_2$enc_14, keyinput25)
U727_2$enc_16 = XOR(U727_2$enc_15, keyinput26)
U727_2$enc_17 = XOR(U727_2$enc_16, keyinput27)
U727_2$enc_18 = XOR(U727_2$enc_17, keyinput28)
U727_2$enc_19 = XOR(U727_2$enc_18, keyinput29)
U727_2$enc_20 = XOR(U727_2$enc_19, keyinput30)
U727_2$enc_21 = XOR(U727_2$enc_20, keyinput31)
U727_2$enc_22 = XOR(U727_2$enc_21, keyinput32)
U727_2$enc = XOR(U727_2$enc_22, keyinput33)


#Input encryption logic for TEMP_REG_7_
TEMP_REG_7__1enc_0 = XOR(TEMP_REG_7__1, keyinput0)
TEMP_REG_7__1enc_1 = XOR(TEMP_REG_7__1enc_0, keyinput1)
TEMP_REG_7__1enc_2 = XOR(TEMP_REG_7__1enc_1, keyinput2)
TEMP_REG_7__1enc_3 = XOR(TEMP_REG_7__1enc_2, keyinput3)
TEMP_REG_7__1enc_4 = XOR(TEMP_REG_7__1enc_3, keyinput4)
TEMP_REG_7__1enc_5 = XOR(TEMP_REG_7__1enc_4, keyinput5)
TEMP_REG_7__1enc_6 = XOR(TEMP_REG_7__1enc_5, keyinput6)
TEMP_REG_7__1enc_7 = XOR(TEMP_REG_7__1enc_6, keyinput7)
TEMP_REG_7__1enc_8 = XOR(TEMP_REG_7__1enc_7, keyinput8)
TEMP_REG_7__1enc_9 = XOR(TEMP_REG_7__1enc_8, keyinput9)
TEMP_REG_7__1enc_10 = XOR(TEMP_REG_7__1enc_9, keyinput10)
TEMP_REG_7__1enc = XOR(TEMP_REG_7__1enc_10, keyinput11)

#Output encryption logic for U728
U728_2$enc_0 = XOR(U728_2, keyinput11)
U728_2$enc_1 = XOR(U728_2$enc_0, keyinput12)
U728_2$enc_2 = XOR(U728_2$enc_1, keyinput13)
U728_2$enc_3 = XOR(U728_2$enc_2, keyinput14)
U728_2$enc_4 = XOR(U728_2$enc_3, keyinput15)
