
#Input encryption logic for COUNT_REG_0_
COUNT_REG_0__1encenc = XOR(COUNT_REG_0__1, keyinput0)
U1391_2$enc_59 = XOR(U1391_2$enc_58, keyinput59)
U1391_2$enc_60 = XOR(U1391_2$enc_59, keyinput60)
U1391_2$enc_61 = XOR(U1391_2$enc_60, keyinput61)
U1391_2$enc_62 = XOR(U1391_2$enc_61, keyinput62)
U1391_2$enc_63 = XOR(U1391_2$enc_62, keyinput63)
U1391_2$enc_64 = XOR(U1391_2$enc_63, keyinput64)
U1391_2$enc_65 = XOR(U1391_2$enc_64, keyinput65)
U1391_2$enc_66 = XOR(U1391_2$enc_65, keyinput66)
U1391_2$enc_67 = XOR(U1391_2$enc_66, keyinput67)
U1391_2$enc_68 = XOR(U1391_2$enc_67, keyinput68)
U1391_2$enc_69 = XOR(U1391_2$enc_68, keyinput69)
U1391_2$enc_70 = XOR(U1391_2$enc_69, keyinput70)
U1391_2$enc_71 = XOR(U1391_2$enc_70, keyinput71)
U1391_2$enc_72 = XOR(U1391_2$enc_71, keyinput72)
U1391_2$enc_73 = XOR(U1391_2$enc_72, keyinput73)
U1391_2$enc_74 = XOR(U1391_2$enc_73, keyinput74)
U1391_2$enc_75 = XOR(U1391_2$enc_74, keyinput75)
U1391_2$enc_76 = XOR(U1391_2$enc_75, keyinput76)
U1391_2$enc_77 = XOR(U1391_2$enc_76, keyinput77)
U1391_2$enc_78 = XOR(U1391_2$enc_77, keyinput78)
U1391_2$enc_79 = XOR(U1391_2$enc_78, keyinput79)
U1391_2$enc_80 = XOR(U1391_2$enc_79, keyinput80)
U1391_2$enc_81 = XOR(U1391_2$enc_80, keyinput81)
U1391_2$enc_82 = XOR(U1391_2$enc_81, keyinput82)
U1391_2$enc_83 = XOR(U1391_2$enc_82, keyinput83)
U1391_2$enc_84 = XOR(U1391_2$enc_83, keyinput84)
U1391_2$enc_85 = XOR(U1391_2$enc_84, keyinput85)
U1391_2$enc_86 = XOR(U1391_2$enc_85, keyinput86)
U1391_2$enc_87 = XOR(U1391_2$enc_86, keyinput87)
U1391_2$enc_88 = XOR(U1391_2$enc_87, keyinput88)
U1391_2$enc_89 = XOR(U1391_2$enc_88, keyinput89)
U1391_2$enc_90 = XOR(U1391_2$enc_89, keyinput90)
U1391_2$enc_91 = XOR(U1391_2$enc_90, keyinput91)
U1391_2$enc_92 = XOR(U1391_2$enc_91, keyinput92)
U1391_2$enc_93 = XOR(U1391_2$enc_92, keyinput93)
U1391_2$enc_94 = XOR(U1391_2$enc_93, keyinput94)
U1391_2$enc_95 = XOR(U1391_2$enc_94, keyinput95)
U1391_2$enc_96 = XOR(U1391_2$enc_95, keyinput96)
U1391_2$enc_97 = XOR(U1391_2$enc_96, keyinput97)
U1391_2$enc_98 = XOR(U1391_2$enc_97, keyinput98)
U1391_2$enc_99 = XOR(U1391_2$enc_98, keyinput99)
U1391_2$enc_100 = XOR(U1391_2$enc_99, keyinput100)
U1391_2$enc_101 = XOR(U1391_2$enc_100, keyinput101)
U1391_2$enc_102 = XOR(U1391_2$enc_101, keyinput102)
U1391_2$enc_103 = XOR(U1391_2$enc_102, keyinput103)
U1391_2$enc_104 = XOR(U1391_2$enc_103, keyinput104)
U1391_2$enc_105 = XOR(U1391_2$enc_104, keyinput105)
U1391_2$enc_106 = XOR(U1391_2$enc_105, keyinput106)
U1391_2$enc_107 = XOR(U1391_2$enc_106, keyinput107)
U1391_2$enc_108 = XOR(U1391_2$enc_107, keyinput108)
U1391_2$enc_109 = XOR(U1391_2$enc_108, keyinput109)
U1391_2$enc_110 = XOR(U1391_2$enc_109, keyinput110)
U1391_2$enc_111 = XOR(U1391_2$enc_110, keyinput111)
U1391_2$enc_112 = XOR(U1391_2$enc_111, keyinput112)
U1391_2$enc_113 = XOR(U1391_2$enc_112, keyinput113)
U1391_2$enc_114 = XOR(U1391_2$enc_113, keyinput114)
U1391_2$enc_115 = XOR(U1391_2$enc_114, keyinput115)
U1391_2$enc_116 = XOR(U1391_2$enc_115, keyinput116)
U1391_2$enc_117 = XOR(U1391_2$enc_116, keyinput117)
U1391_2$enc_118 = XOR(U1391_2$enc_117, keyinput118)
U1391_2$enc_119 = XOR(U1391_2$enc_118, keyinput119)
U1391_2$enc = XOR(U1391_2$enc_119, keyinput120)


#Input encryption logic for MEMORY_REG_31__1_
MEMORY_REG_31__1__1enc_0 = XOR(MEMORY_REG_31__1__1, keyinput0)
MEMORY_REG_31__1__1encenc = XOR(MEMORY_REG_31__1__1enc_0, keyinput1)

#Output encryption logic for U1486
U1486_2$enc_0 = XOR(U1486_2enc, keyinput1)
U1486_2$enc_1 = XOR(U1486_2$enc_0, keyinput2)
U1486_2$enc_2 = XOR(U1486_2$enc_1, keyinput3)
U1486_2$enc_3 = XOR(U1486_2$enc_2, keyinput4)
U1486_2$enc_4 = XOR(U1486_2$enc_3, keyinput5)
U1486_2$enc_5 = XOR(U1486_2$enc_4, keyinput6)
U1486_2$enc_6 = XOR(U1486_2$enc_5, keyinput7)
U1486_2$enc_7 = XOR(U1486_2$enc_6, keyinput8)
U1486_2$enc_8 = XOR(U1486_2$enc_7, keyinput9)
U1486_2$enc_9 = XOR(U1486_2$enc_8, keyinput10)
U1486_2$enc_10 = XOR(U1486_2$enc_9, keyinput11)
U1486_2$enc_11 = XOR(U1486_2$enc_10, keyinput12)
U1486_2$enc_12 = XOR(U1486_2$enc_11, keyinput13)
U1486_2$enc_13 = XOR(U1486_2$enc_12, keyinput14)
U1486_2$enc_14 = XOR(U1486_2$enc_13, keyinput15)
U1486_2$enc_15 = XOR(U1486_2$enc_14, keyinput16)
U1486_2$enc_16 = XOR(U1486_2$enc_15, keyinput17)
U1486_2$enc_17 = XOR(U1486_2$enc_16, keyinput18)
U1486_2$enc_18 = XOR(U1486_2$enc_17, keyinput19)
U1486_2$enc_19 = XOR(U1486_2$enc_18, keyinput20)
U1486_2$enc_20 = XOR(U1486_2$enc_19, keyinput21)
U1486_2$enc_21 = XOR(U1486_2$enc_20, keyinput22)
U1486_2$enc_22 = XOR(U1486_2$enc_21, keyinput23)
U1486_2$enc_23 = XOR(U1486_2$enc_22, keyinput24)
U1486_2$enc_24 = XOR(U1486_2$enc_23, keyinput25)
U1486_2$enc_25 = XOR(U1486_2$enc_24, keyinput26)
U1486_2$enc_26 = XOR(U1486_2$enc_25, keyinput27)
U1486_2$enc_27 = XOR(U1486_2$enc_26, keyinput28)
U1486_2$enc_28 = XOR(U1486_2$enc_27, keyinput29)
U1486_2$enc_29 = XOR(U1486_2$enc_28, keyinput30)
U1486_2$enc_30 = XOR(U1486_2$enc_29, keyinput31)
U1486_2$enc_31 = XOR(U1486_2$enc_30, keyinput32)
U1486_2$enc_32 = XOR(U1486_2$enc_31, keyinput33)
U1486_2$enc_33 = XOR(U1486_2$enc_32, keyinput34)
U1486_2$enc_34 = XOR(U1486_2$enc_33, keyinput35)
U1486_2$enc_35 = XOR(U1486_2$enc_34, keyinput36)
U1486_2$enc_36 = XOR(U1486_2$enc_35, keyinput37)
U1486_2$enc_37 = XOR(U1486_2$enc_36, keyinput38)
U1486_2$enc_38 = XOR(U1486_2$enc_37, keyinput39)
U1486_2$enc_39 = XOR(U1486_2$enc_38, keyinput40)
U1486_2$enc_40 = XOR(U1486_2$enc_39, keyinput41)
U1486_2$enc_41 = XOR(U1486_2$enc_40, keyinput42)
U1486_2$enc_42 = XOR(U1486_2$enc_41, keyinput43)
U1486_2$enc_43 = XOR(U1486_2$enc_42, keyinput44)
U1486_2$enc_44 = XOR(U1486_2$enc_43, keyinput45)
U1486_2$enc_45 = XOR(U1486_2$enc_44, keyinput46)
U1486_2$enc_46 = XOR(U1486_2$enc_45, keyinput47)
U1486_2$enc_47 = XOR(U1486_2$enc_46, keyinput48)
U1486_2$enc_48 = XOR(U1486_2$enc_47, keyinput49)
U1486_2$enc_49 = XOR(U1486_2$enc_48, keyinput50)
U1486_2$enc_50 = XOR(U1486_2$enc_49, keyinput51)
U1486_2$enc_51 = XOR(U1486_2$enc_50, keyinput52)
U1486_2$enc_52 = XOR(U1486_2$enc_51, keyinput53)
U1486_2$enc_53 = XOR(U1486_2$enc_52, keyinput54)
U1486_2$enc_54 = XOR(U1486_2$enc_53, keyinput55)
U1486_2$enc_55 = XOR(U1486_2$enc_54, keyinput56)
U1486_2$enc_56 = XOR(U1486_2$enc_55, keyinput57)
U1486_2$enc_57 = XOR(U1486_2$enc_56, keyinput58)
U1486_2$enc_58 = XOR(U1486_2$enc_57, keyinput59)
U1486_2$enc_59 = XOR(U1486_2$enc_58, keyinput60)
U1486_2$enc_60 = XOR(U1486_2$enc_59, keyinput61)
U1486_2$enc_61 = XOR(U1486_2$enc_60, keyinput62)
U1486_2$enc_62 = XOR(U1486_2$enc_61, keyinput63)
U1486_2$enc_63 = XOR(U1486_2$enc_62, keyinput64)
U1486_2$enc_64 = XOR(U1486_2$enc_63, keyinput65)
U1486_2$enc_65 = XOR(U1486_2$enc_64, keyinput66)
U1486_2$enc_66 = XOR(U1486_2$enc_65, keyinput67)
U1486_2$enc_67 = XOR(U1486_2$enc_66, keyinput68)
U1486_2$enc_68 = XOR(U1486_2$enc_67, keyinput69)
U1486_2$enc_69 = XOR(U1486_2$enc_68, keyinput70)
U1486_2$enc_70 = XOR(U1486_2$enc_69, keyinput71)
U1486_2$enc_71 = XOR(U1486_2$enc_70, keyinput72)
U1486_2$enc_72 = XOR(U1486_2$enc_71, keyinput73)
U1486_2$enc_73 = XOR(U1486_2$enc_72, keyinput74)
U1486_2$enc_74 = XOR(U1486_2$enc_73, keyinput75)
U1486_2$enc_75 = XOR(U1486_2$enc_74, keyinput76)
U1486_2$enc_76 = XOR(U1486_2$enc_75, keyinput77)
U1486_2$enc_77 = XOR(U1486_2$enc_76, keyinput78)
U1486_2$enc_78 = XOR(U1486_2$enc_77, keyinput79)
U1486_2$enc_79 = XOR(U1486_2$enc_78, keyinput80)
U1486_2$enc_80 = XOR(U1486_2$enc_79, keyinput81)
U1486_2$enc_81 = XOR(U1486_2$enc_80, keyinput82)
U1486_2$enc_82 = XOR(U1486_2$enc_81, keyinput83)
U1486_2$enc_83 = XOR(U1486_2$enc_82, keyinput84)
U1486_2$enc_84 = XOR(U1486_2$enc_83, keyinput85)
U1486_2$enc_85 = XOR(U1486_2$enc_84, keyinput86)
U1486_2$enc_86 = XOR(U1486_2$enc_85, keyinput87)
U1486_2$enc_87 = XOR(U1486_2$enc_86, keyinput88)
U1486_2$enc_88 = XOR(U1486_2$enc_87, keyinput89)
U1486_2$enc_89 = XOR(U1486_2$enc_88, keyinput90)
U1486_2$enc_90 = XOR(U1486_2$enc_89, keyinput91)
U1486_2$enc_91 = XOR(U1486_2$enc_90, keyinput92)
U1486_2$enc_92 = XOR(U1486_2$enc_91, keyinput93)
U1486_2$enc_93 = XOR(U1486_2$enc_92, keyinput94)
U1486_2$enc_94 = XOR(U1486_2$enc_93, keyinput95)
U1486_2$enc_95 = XOR(U1486_2$enc_94, keyinput96)
U1486_2$enc_96 = XOR(U1486_2$enc_95, keyinput97)
U1486_2$enc_97 = XOR(U1486_2$enc_96, keyinput98)
U1486_2$enc_98 = XOR(U1486_2$enc_97, keyinput99)
U1486_2$enc_99 = XOR(U1486_2$enc_98, keyinput100)
U1486_2$enc_100 = XOR(U1486_2$enc_99, keyinput101)
U1486_2$enc_101 = XOR(U1486_2$enc_100, keyinput102)
U1486_2$enc_102 = XOR(U1486_2$enc_101, keyinput103)
U1486_2$enc_103 = XOR(U1486_2$enc_102, keyinput104)
U1486_2$enc_104 = XOR(U1486_2$enc_103, keyinput105)
U1486_2$enc_105 = XOR(U1486_2$enc_104, keyinput106)
U1486_2$enc_106 = XOR(U1486_2$enc_105, keyinput107)
U1486_2$enc_107 = XOR(U1486_2$enc_106, keyinput108)
U1486_2$enc_108 = XOR(U1486_2$enc_107, keyinput109)
U1486_2$enc_109 = XOR(U1486_2$enc_108, keyinput110)
U1486_2$enc_110 = XOR(U1486_2$enc_109, keyinput111)
U1486_2$enc_111 = XOR(U1486_2$enc_110, keyinput112)
U1486_2$enc_112 = XOR(U1486_2$enc_111, keyinput113)
U1486_2$enc_113 = XOR(U1486_2$enc_112, keyinput114)
U1486_2$enc_114 = XOR(U1486_2$enc_113, keyinput115)
U1486_2$enc_115 = XOR(U1486_2$enc_114, keyinput116)
U1486_2$enc_116 = XOR(U1486_2$enc_115, keyinput117)
U1486_2$enc_117 = XOR(U1486_2$enc_116, keyinput118)
U1486_2$enc_118 = XOR(U1486_2$enc_117, keyinput119)
U1486_2$enc = XOR(U1486_2$enc_118, keyinput120)


#Input encryption logic for MEMORY_REG_31__0_
MEMORY_REG_31__0__1enc_0 = XOR(MEMORY_REG_31__0__1, keyinput0)
MEMORY_REG_31__0__1enc_1 = XOR(MEMORY_REG_31__0__1enc_0, keyinput1)
MEMORY_REG_31__0__1enc = XOR(MEMORY_REG_31__0__1enc_1, keyinput2)

#Output encryption logic for U1485
U1485_2$enc_0 = XOR(U1485_2, keyinput2)
U1485_2$enc_1 = XOR(U1485_2$enc_0, keyinput3)
U1485_2$enc_2 = XOR(U1485_2$enc_1, keyinput4)
U1485_2$enc_3 = XOR(U1485_2$enc_2, keyinput5)
U1485_2$enc_4 = XOR(U1485_2$enc_3, keyinput6)
U1485_2$enc_5 = XOR(U1485_2$enc_4, keyinput7)
U1485_2$enc_6 = XOR(U1485_2$enc_5, keyinput8)
U1485_2$enc_7 = XOR(U1485_2$enc_6, keyinput9)
U1485_2$enc_8 = XOR(U1485_2$enc_7, keyinput10)
U1485_2$enc_9 = XOR(U1485_2$enc_8, keyinput11)
U1485_2$enc_10 = XOR(U1485_2$enc_9, keyinput12)
U1485_2$enc_11 = XOR(U1485_2$enc_10, keyinput13)
U1485_2$enc_12 = XOR(U1485_2$enc_11, keyinput14)
U1485_2$enc_13 = XOR(U1485_2$enc_12, keyinput15)
U1485_2$enc_14 = XOR(U1485_2$enc_13, keyinput16)
U1485_2$enc_15 = XOR(U1485_2$enc_14, keyinput17)
U1485_2$enc_16 = XOR(U1485_2$enc_15, keyinput18)
U1485_2$enc_17 = XOR(U1485_2$enc_16, keyinput19)
U1485_2$enc_18 = XOR(U1485_2$enc_17, keyinput20)
U1485_2$enc_19 = XOR(U1485_2$enc_18, keyinput21)
U1485_2$enc_20 = XOR(U1485_2$enc_19, keyinput22)
U1485_2$enc_21 = XOR(U1485_2$enc_20, keyinput23)
U1485_2$enc_22 = XOR(U1485_2$enc_21, keyinput24)
U1485_2$enc_23 = XOR(U1485_2$enc_22, keyinput25)
U1485_2$enc_24 = XOR(U1485_2$enc_23, keyinput26)
U1485_2$enc_25 = XOR(U1485_2$enc_24, keyinput27)
U1485_2$enc_26 = XOR(U1485_2$enc_25, keyinput28)
U1485_2$enc_27 = XOR(U1485_2$enc_26, keyinput29)
U1485_2$enc_28 = XOR(U1485_2$enc_27, keyinput30)
U1485_2$enc_29 = XOR(U1485_2$enc_28, keyinput31)
U1485_2$enc_30 = XOR(U1485_2$enc_29, keyinput32)
U1485_2$enc_31 = XOR(U1485_2$enc_30, keyinput33)
U1485_2$enc_32 = XOR(U1485_2$enc_31, keyinput34)
U1485_2$enc_33 = XOR(U1485_2$enc_32, keyinput35)
U1485_2$enc_34 = XOR(U1485_2$enc_33, keyinput36)
U1485_2$enc_35 = XOR(U1485_2$enc_34, keyinput37)
U1485_2$enc_36 = XOR(U1485_2$enc_35, keyinput38)
U1485_2$enc_37 = XOR(U1485_2$enc_36, keyinput39)
U1485_2$enc_38 = XOR(U1485_2$enc_37, keyinput40)
U1485_2$enc_39 = XOR(U1485_2$enc_38, keyinput41)
U1485_2$enc_40 = XOR(U1485_2$enc_39, keyinput42)
U1485_2$enc_41 = XOR(U1485_2$enc_40, keyinput43)
U1485_2$enc_42 = XOR(U1485_2$enc_41, keyinput44)
U1485_2$enc_43 = XOR(U1485_2$enc_42, keyinput45)
U1485_2$enc_44 = XOR(U1485_2$enc_43, keyinput46)
U1485_2$enc_45 = XOR(U1485_2$enc_44, keyinput47)
U1485_2$enc_46 = XOR(U1485_2$enc_45, keyinput48)
U1485_2$enc_47 = XOR(U1485_2$enc_46, keyinput49)
U1485_2$enc_48 = XOR(U1485_2$enc_47, keyinput50)
U1485_2$enc_49 = XOR(U1485_2$enc_48, keyinput51)
U1485_2$enc_50 = XOR(U1485_2$enc_49, keyinput52)
U1485_2$enc_51 = XOR(U1485_2$enc_50, keyinput53)
U1485_2$enc_52 = XOR(U1485_2$enc_51, keyinput54)
U1485_2$enc_53 = XOR(U1485_2$enc_52, keyinput55)
U1485_2$enc_54 = XOR(U1485_2$enc_53, keyinput56)
U1485_2$enc_55 = XOR(U1485_2$enc_54, keyinput57)
U1485_2$enc_56 = XOR(U1485_2$enc_55, keyinput58)
U1485_2$enc_57 = XOR(U1485_2$enc_56, keyinput59)
U1485_2$enc_58 = XOR(U1485_2$enc_57, keyinput60)
U1485_2$enc_59 = XOR(U1485_2$enc_58, keyinput61)
U1485_2$enc_60 = XOR(U1485_2$enc_59, keyinput62)
U1485_2$enc_61 = XOR(U1485_2$enc_60, keyinput63)
U1485_2$enc_62 = XOR(U1485_2$enc_61, keyinput64)
U1485_2$enc_63 = XOR(U1485_2$enc_62, keyinput65)
U1485_2$enc_64 = XOR(U1485_2$enc_63, keyinput66)
U1485_2$enc_65 = XOR(U1485_2$enc_64, keyinput67)
U1485_2$enc_66 = XOR(U1485_2$enc_65, keyinput68)
U1485_2$enc_67 = XOR(U1485_2$enc_66, keyinput69)
U1485_2$enc_68 = XOR(U1485_2$enc_67, keyinput70)
U1485_2$enc_69 = XOR(U1485_2$enc_68, keyinput71)
U1485_2$enc_70 = XOR(U1485_2$enc_69, keyinput72)
U1485_2$enc_71 = XOR(U1485_2$enc_70, keyinput73)
U1485_2$enc_72 = XOR(U1485_2$enc_71, keyinput74)
U1485_2$enc_73 = XOR(U1485_2$enc_72, keyinput75)
U1485_2$enc_74 = XOR(U1485_2$enc_73, keyinput76)
U1485_2$enc_75 = XOR(U1485_2$enc_74, keyinput77)
U1485_2$enc_76 = XOR(U1485_2$enc_75, keyinput78)
U1485_2$enc_77 = XOR(U1485_2$enc_76, keyinput79)
U1485_2$enc_78 = XOR(U1485_2$enc_77, keyinput80)
U1485_2$enc_79 = XOR(U1485_2$enc_78, keyinput81)
U1485_2$enc_80 = XOR(U1485_2$enc_79, keyinput82)
U1485_2$enc_81 = XOR(U1485_2$enc_80, keyinput83)
U1485_2$enc_82 = XOR(U1485_2$enc_81, keyinput84)
U1485_2$enc_83 = XOR(U1485_2$enc_82, keyinput85)
U1485_2$enc_84 = XOR(U1485_2$enc_83, keyinput86)
U1485_2$enc_85 = XOR(U1485_2$enc_84, keyinput87)
U1485_2$enc_86 = XOR(U1485_2$enc_85, keyinput88)
U1485_2$enc_87 = XOR(U1485_2$enc_86, keyinput89)
U1485_2$enc_88 = XOR(U1485_2$enc_87, keyinput90)
U1485_2$enc_89 = XOR(U1485_2$enc_88, keyinput91)
U1485_2$enc_90 = XOR(U1485_2$enc_89, keyinput92)
U1485_2$enc_91 = XOR(U1485_2$enc_90, keyinput93)
U1485_2$enc_92 = XOR(U1485_2$enc_91, keyinput94)
U1485_2$enc_93 = XOR(U1485_2$enc_92, keyinput95)
U1485_2$enc_94 = XOR(U1485_2$enc_93, keyinput96)
U1485_2$enc_95 = XOR(U1485_2$enc_94, keyinput97)
U1485_2$enc_96 = XOR(U1485_2$enc_95, keyinput98)
U1485_2$enc_97 = XOR(U1485_2$enc_96, keyinput99)
U1485_2$enc_98 = XOR(U1485_2$enc_97, keyinput100)
U1485_2$enc_99 = XOR(U1485_2$enc_98, keyinput101)
U1485_2$enc_100 = XOR(U1485_2$enc_99, keyinput102)
U1485_2$enc_101 = XOR(U1485_2$enc_100, keyinput103)
U1485_2$enc_102 = XOR(U1485_2$enc_101, keyinput104)
U1485_2$enc_103 = XOR(U1485_2$enc_102, keyinput105)
U1485_2$enc_104 = XOR(U1485_2$enc_103, keyinput106)
U1485_2$enc_105 = XOR(U1485_2$enc_104, keyinput107)
U1485_2$enc_106 = XOR(U1485_2$enc_105, keyinput108)
U1485_2$enc_107 = XOR(U1485_2$enc_106, keyinput109)
U1485_2$enc_108 = XOR(U1485_2$enc_107, keyinput110)
U1485_2$enc_109 = XOR(U1485_2$enc_108, keyinput111)
U1485_2$enc_110 = XOR(U1485_2$enc_109, keyinput112)
U1485_2$enc_111 = XOR(U1485_2$enc_110, keyinput113)
U1485_2$enc_112 = XOR(U1485_2$enc_111, keyinput114)
U1485_2$enc_113 = XOR(U1485_2$enc_112, keyinput115)
U1485_2$enc_114 = XOR(U1485_2$enc_113, keyinput116)
U1485_2$enc_115 = XOR(U1485_2$enc_114, keyinput117)
U1485_2$enc_116 = XOR(U1485_2$enc_115, keyinput118)
U1485_2$enc_117 = XOR(U1485_2$enc_116, keyinput119)
U1485_2$enc = XOR(U1485_2$enc_117, keyinput120)


#Input encryption logic for MEMORY_REG_30__1_
MEMORY_REG_30__1__1enc_0 = XOR(MEMORY_REG_30__1__1, keyinput0)
MEMORY_REG_30__1__1enc_1 = XOR(MEMORY_REG_30__1__1enc_0, keyinput1)
MEMORY_REG_30__1__1enc_2 = XOR(MEMORY_REG_30__1__1enc_1, keyinput2)
MEMORY_REG_30__1__1enc = XOR(MEMORY_REG_30__1__1enc_2, keyinput3)

#Output encryption logic for U1484
U1484_2$enc_0 = XOR(U1484_2, keyinput3)
U1484_2$enc_1 = XOR(U1484_2$enc_0, keyinput4)
U1484_2$enc_2 = XOR(U1484_2$enc_1, keyinput5)
U1484_2$enc_3 = XOR(U1484_2$enc_2, keyinput6)
U1484_2$enc_4 = XOR(U1484_2$enc_3, keyinput7)
U1484_2$enc_5 = XOR(U1484_2$enc_4, keyinput8)
U1484_2$enc_6 = XOR(U1484_2$enc_5, keyinput9)
U1484_2$enc_7 = XOR(U1484_2$enc_6, keyinput10)
U1484_2$enc_8 = XOR(U1484_2$enc_7, keyinput11)
U1484_2$enc_9 = XOR(U1484_2$enc_8, keyinput12)
U1484_2$enc_10 = XOR(U1484_2$enc_9, keyinput13)
U1484_2$enc_11 = XOR(U1484_2$enc_10, keyinput14)
U1484_2$enc_12 = XOR(U1484_2$enc_11, keyinput15)
U1484_2$enc_13 = XOR(U1484_2$enc_12, keyinput16)
U1484_2$enc_14 = XOR(U1484_2$enc_13, keyinput17)
U1484_2$enc_15 = XOR(U1484_2$enc_14, keyinput18)
U1484_2$enc_16 = XOR(U1484_2$enc_15, keyinput19)
U1484_2$enc_17 = XOR(U1484_2$enc_16, keyinput20)
U1484_2$enc_18 = XOR(U1484_2$enc_17, keyinput21)
U1484_2$enc_19 = XOR(U1484_2$enc_18, keyinput22)
U1484_2$enc_20 = XOR(U1484_2$enc_19, keyinput23)
U1484_2$enc_21 = XOR(U1484_2$enc_20, keyinput24)
U1484_2$enc_22 = XOR(U1484_2$enc_21, keyinput25)
U1484_2$enc_23 = XOR(U1484_2$enc_22, keyinput26)
U1484_2$enc_24 = XOR(U1484_2$enc_23, keyinput27)
U1484_2$enc_25 = XOR(U1484_2$enc_24, keyinput28)
U1484_2$enc_26 = XOR(U1484_2$enc_25, keyinput29)
U1484_2$enc_27 = XOR(U1484_2$enc_26, keyinput30)
U1484_2$enc_28 = XOR(U1484_2$enc_27, keyinput31)
U1484_2$enc_29 = XOR(U1484_2$enc_28, keyinput32)
U1484_2$enc_30 = XOR(U1484_2$enc_29, keyinput33)
U1484_2$enc_31 = XOR(U1484_2$enc_30, keyinput34)
