
#Input encryption logic for VOTO0_REG
VOTO0_REG_1encenc = XOR(VOTO0_REG_1, keyinput0)
U211_2$enc_1 = XOR(U211_2$enc_0, keyinput3)
U211_2$enc_2 = XOR(U211_2$enc_1, keyinput4)
U211_2$enc_3 = XOR(U211_2$enc_2, keyinput5)
U211_2$enc_4 = XOR(U211_2$enc_3, keyinput6)
U211_2$enc_5 = XOR(U211_2$enc_4, keyinput7)
U211_2$enc_6 = XOR(U211_2$enc_5, keyinput8)
U211_2$enc_7 = XOR(U211_2$enc_6, keyinput9)
U211_2$enc_8 = XOR(U211_2$enc_7, keyinput10)
U211_2$enc_9 = XOR(U211_2$enc_8, keyinput11)
U211_2$enc_10 = XOR(U211_2$enc_9, keyinput12)
U211_2$enc_11 = XOR(U211_2$enc_10, keyinput13)
U211_2$enc_12 = XOR(U211_2$enc_11, keyinput14)
U211_2$enc_13 = XOR(U211_2$enc_12, keyinput15)
U211_2$enc = XOR(U211_2$enc_13, keyinput16)


#Input encryption logic for STATO_REG_1_
STATO_REG_1__1enc_0 = XOR(STATO_REG_1__1, keyinput0)
STATO_REG_1__1enc_1 = XOR(STATO_REG_1__1enc_0, keyinput1)
STATO_REG_1__1enc_2 = XOR(STATO_REG_1__1enc_1, keyinput2)
STATO_REG_1__1enc = XOR(STATO_REG_1__1enc_2, keyinput3)

#Output encryption logic for U210
U210_2$enc_0 = XOR(U210_2, keyinput3)
U210_2$enc_1 = XOR(U210_2$enc_0, keyinput4)
U210_2$enc_2 = XOR(U210_2$enc_1, keyinput5)
U210_2$enc_3 = XOR(U210_2$enc_2, keyinput6)
U210_2$enc_4 = XOR(U210_2$enc_3, keyinput7)
U210_2$enc_5 = XOR(U210_2$enc_4, keyinput8)
U210_2$enc_6 = XOR(U210_2$enc_5, keyinput9)
U210_2$enc_7 = XOR(U210_2$enc_6, keyinput10)
U210_2$enc_8 = XOR(U210_2$enc_7, keyinput11)
U210_2$enc_9 = XOR(U210_2$enc_8, keyinput12)
U210_2$enc_10 = XOR(U210_2$enc_9, keyinput13)
U210_2$enc_11 = XOR(U210_2$enc_10, keyinput14)
U210_2$enc_12 = XOR(U210_2$enc_11, keyinput15)
U210_2$enc = XOR(U210_2$enc_12, keyinput16)


#Input encryption logic for STATO_REG_0_
STATO_REG_0__1enc_0 = XOR(STATO_REG_0__1, keyinput0)
STATO_REG_0__1enc_1 = XOR(STATO_REG_0__1enc_0, keyinput1)
STATO_REG_0__1enc_2 = XOR(STATO_REG_0__1enc_1, keyinput2)
STATO_REG_0__1enc_3 = XOR(STATO_REG_0__1enc_2, keyinput3)
STATO_REG_0__1enc = XOR(STATO_REG_0__1enc_3, keyinput4)

#Output encryption logic for U233
U233_2$enc_0 = XOR(U233_2, keyinput4)
U233_2$enc_1 = XOR(U233_2$enc_0, keyinput5)
U233_2$enc_2 = XOR(U233_2$enc_1, keyinput6)
U233_2$enc_3 = XOR(U233_2$enc_2, keyinput7)
U233_2$enc_4 = XOR(U233_2$enc_3, keyinput8)
U233_2$enc_5 = XOR(U233_2$enc_4, keyinput9)
U233_2$enc_6 = XOR(U233_2$enc_5, keyinput10)
U233_2$enc_7 = XOR(U233_2$enc_6, keyinput11)
U233_2$enc_8 = XOR(U233_2$enc_7, keyinput12)
U233_2$enc_9 = XOR(U233_2$enc_8, keyinput13)
U233_2$enc_10 = XOR(U233_2$enc_9, keyinput14)
U233_2$enc_11 = XOR(U233_2$enc_10, keyinput15)
U233_2$enc = XOR(U233_2$enc_11, keyinput16)


#Input encryption logic for V_OUT_REG_3_
V_OUT_REG_3__1enc_0 = XOR(V_OUT_REG_3__1, keyinput0)
V_OUT_REG_3__1enc_1 = XOR(V_OUT_REG_3__1enc_0, keyinput1)
V_OUT_REG_3__1enc_2 = XOR(V_OUT_REG_3__1enc_1, keyinput2)
V_OUT_REG_3__1enc_3 = XOR(V_OUT_REG_3__1enc_2, keyinput3)
V_OUT_REG_3__1enc_4 = XOR(V_OUT_REG_3__1enc_3, keyinput4)
V_OUT_REG_3__1enc = XOR(V_OUT_REG_3__1enc_4, keyinput5)

#Output encryption logic for U234
U234_2$enc_0 = XOR(U234_2, keyinput5)
U234_2$enc_1 = XOR(U234_2$enc_0, keyinput6)
U234_2$enc_2 = XOR(U234_2$enc_1, keyinput7)
U234_2$enc_3 = XOR(U234_2$enc_2, keyinput8)
U234_2$enc_4 = XOR(U234_2$enc_3, keyinput9)
U234_2$enc_5 = XOR(U234_2$enc_4, keyinput10)
U234_2$enc_6 = XOR(U234_2$enc_5, keyinput11)
U234_2$enc_7 = XOR(U234_2$enc_6, keyinput12)
U234_2$enc_8 = XOR(U234_2$enc_7, keyinput13)
U234_2$enc_9 = XOR(U234_2$enc_8, keyinput14)
U234_2$enc_10 = XOR(U234_2$enc_9, keyinput15)
U234_2$enc = XOR(U234_2$enc_10, keyinput16)


#Input encryption logic for V_OUT_REG_2_
V_OUT_REG_2__1enc_0 = XOR(V_OUT_REG_2__1, keyinput0)
V_OUT_REG_2__1enc_1 = XOR(V_OUT_REG_2__1enc_0, keyinput1)
V_OUT_REG_2__1enc_2 = XOR(V_OUT_REG_2__1enc_1, keyinput2)
V_OUT_REG_2__1enc_3 = XOR(V_OUT_REG_2__1enc_2, keyinput3)
V_OUT_REG_2__1enc_4 = XOR(V_OUT_REG_2__1enc_3, keyinput4)
V_OUT_REG_2__1enc_5 = XOR(V_OUT_REG_2__1enc_4, keyinput5)
V_OUT_REG_2__1enc = XOR(V_OUT_REG_2__1enc_5, keyinput6)

#Output encryption logic for U235
U235_2$enc_0 = XOR(U235_2, keyinput6)
U235_2$enc_1 = XOR(U235_2$enc_0, keyinput7)
U235_2$enc_2 = XOR(U235_2$enc_1, keyinput8)
U235_2$enc_3 = XOR(U235_2$enc_2, keyinput9)
U235_2$enc_4 = XOR(U235_2$enc_3, keyinput10)
U235_2$enc_5 = XOR(U235_2$enc_4, keyinput11)
U235_2$enc_6 = XOR(U235_2$enc_5, keyinput12)
U235_2$enc_7 = XOR(U235_2$enc_6, keyinput13)
U235_2$enc_8 = XOR(U235_2$enc_7, keyinput14)
U235_2$enc_9 = XOR(U235_2$enc_8, keyinput15)
U235_2$enc = XOR(U235_2$enc_9, keyinput16)


#Input encryption logic for V_OUT_REG_1_
V_OUT_REG_1__1enc_0 = XOR(V_OUT_REG_1__1, keyinput0)
V_OUT_REG_1__1enc_1 = XOR(V_OUT_REG_1__1enc_0, keyinput1)
V_OUT_REG_1__1enc_2 = XOR(V_OUT_REG_1__1enc_1, keyinput2)
V_OUT_REG_1__1enc_3 = XOR(V_OUT_REG_1__1enc_2, keyinput3)
V_OUT_REG_1__1enc_4 = XOR(V_OUT_REG_1__1enc_3, keyinput4)
V_OUT_REG_1__1enc_5 = XOR(V_OUT_REG_1__1enc_4, keyinput5)
V_OUT_REG_1__1enc_6 = XOR(V_OUT_REG_1__1enc_5, keyinput6)
V_OUT_REG_1__1enc = XOR(V_OUT_REG_1__1enc_6, keyinput7)

#Output encryption logic for U236
U236_2$enc_0 = XOR(U236_2, keyinput7)
U236_2$enc_1 = XOR(U236_2$enc_0, keyinput8)
U236_2$enc_2 = XOR(U236_2$enc_1, keyinput9)
U236_2$enc_3 = XOR(U236_2$enc_2, keyinput10)
U236_2$enc_4 = XOR(U236_2$enc_3, keyinput11)
U236_2$enc_5 = XOR(U236_2$enc_4, keyinput12)
U236_2$enc_6 = XOR(U236_2$enc_5, keyinput13)
U236_2$enc_7 = XOR(U236_2$enc_6, keyinput14)
U236_2$enc_8 = XOR(U236_2$enc_7, keyinput15)
U236_2$enc = XOR(U236_2$enc_8, keyinput16)


#Input encryption logic for V_OUT_REG_0_
V_OUT_REG_0__1enc_0 = XOR(V_OUT_REG_0__1, keyinput0)
V_OUT_REG_0__1enc_1 = XOR(V_OUT_REG_0__1enc_0, keyinput1)
V_OUT_REG_0__1enc_2 = XOR(V_OUT_REG_0__1enc_1, keyinput2)
V_OUT_REG_0__1enc_3 = XOR(V_OUT_REG_0__1enc_2, keyinput3)
V_OUT_REG_0__1enc_4 = XOR(V_OUT_REG_0__1enc_3, keyinput4)
V_OUT_REG_0__1enc_5 = XOR(V_OUT_REG_0__1enc_4, keyinput5)
V_OUT_REG_0__1enc_6 = XOR(V_OUT_REG_0__1enc_5, keyinput6)
V_OUT_REG_0__1enc_7 = XOR(V_OUT_REG_0__1enc_6, keyinput7)
V_OUT_REG_0__1enc = XOR(V_OUT_REG_0__1enc_7, keyinput8)

#Output encryption logic for U237
U237_2$enc_0 = XOR(U237_2, keyinput8)
U237_2$enc_1 = XOR(U237_2$enc_0, keyinput9)
U237_2$enc_2 = XOR(U237_2$enc_1, keyinput10)
U237_2$enc_3 = XOR(U237_2$enc_2, keyinput11)
U237_2$enc_4 = XOR(U237_2$enc_3, keyinput12)
U237_2$enc_5 = XOR(U237_2$enc_4, keyinput13)
U237_2$enc_6 = XOR(U237_2$enc_5, keyinput14)
U237_2$enc_7 = XOR(U237_2$enc_6, keyinput15)
U237_2$enc = XOR(U237_2$enc_7, keyinput16)


#Input encryption logic for SIGN_REG_3_
SIGN_REG_3__1enc_0 = XOR(SIGN_REG_3__1, keyinput0)
SIGN_REG_3__1enc_1 = XOR(SIGN_REG_3__1enc_0, keyinput1)
SIGN_REG_3__1enc_2 = XOR(SIGN_REG_3__1enc_1, keyinput2)
SIGN_REG_3__1enc_3 = XOR(SIGN_REG_3__1enc_2, keyinput3)
SIGN_REG_3__1enc_4 = XOR(SIGN_REG_3__1enc_3, keyinput4)
SIGN_REG_3__1enc_5 = XOR(SIGN_REG_3__1enc_4, keyinput5)
SIGN_REG_3__1enc_6 = XOR(SIGN_REG_3__1enc_5, keyinput6)
SIGN_REG_3__1enc_7 = XOR(SIGN_REG_3__1enc_6, keyinput7)
SIGN_REG_3__1enc_8 = XOR(SIGN_REG_3__1enc_7, keyinput8)
SIGN_REG_3__1enc = XOR(SIGN_REG_3__1enc_8, keyinput9)

#Output encryption logic for U209
U209_2$enc_0 = XOR(U209_2, keyinput9)
U209_2$enc_1 = XOR(U209_2$enc_0, keyinput10)
U209_2$enc_2 = XOR(U209_2$enc_1, keyinput11)
U209_2$enc_3 = XOR(U209_2$enc_2, keyinput12)
U209_2$enc_4 = XOR(U209_2$enc_3, keyinput13)
U209_2$enc_5 = XOR(U209_2$enc_4, keyinput14)
U209_2$enc_6 = XOR(U209_2$enc_5, keyinput15)
U209_2$enc = XOR(U209_2$enc_6, keyinput16)


#Input encryption logic for VOTO1_REG
VOTO1_REG_1enc_0 = XOR(VOTO1_REG_1, keyinput0)
VOTO1_REG_1enc_1 = XOR(VOTO1_REG_1enc_0, keyinput1)
VOTO1_REG_1enc_2 = XOR(VOTO1_REG_1enc_1, keyinput2)
VOTO1_REG_1enc_3 = XOR(VOTO1_REG_1enc_2, keyinput3)
VOTO1_REG_1enc_4 = XOR(VOTO1_REG_1enc_3, keyinput4)
VOTO1_REG_1enc_5 = XOR(VOTO1_REG_1enc_4, keyinput5)
VOTO1_REG_1enc_6 = XOR(VOTO1_REG_1enc_5, keyinput6)
VOTO1_REG_1enc_7 = XOR(VOTO1_REG_1enc_6, keyinput7)
VOTO1_REG_1enc_8 = XOR(VOTO1_REG_1enc_7, keyinput8)
VOTO1_REG_1enc_9 = XOR(VOTO1_REG_1enc_8, keyinput9)
VOTO1_REG_1enc = XOR(VOTO1_REG_1enc_9, keyinput10)

#Output encryption logic for U238
U238_2$enc_0 = XOR(U238_2, keyinput10)
U238_2$enc_1 = XOR(U238_2$enc_0, keyinput11)
U238_2$enc_2 = XOR(U238_2$enc_1, keyinput12)
U238_2$enc_3 = XOR(U238_2$enc_2, keyinput13)
U238_2$enc_4 = XOR(U238_2$enc_3, keyinput14)
U238_2$enc_5 = XOR(U238_2$enc_4, keyinput15)
U238_2$enc = XOR(U238_2$enc_5, keyinput16)


#Input encryption logic for CTR_REG
CTR_REG_1enc_0 = XOR(CTR_REG_1, keyinput0)
CTR_REG_1enc_1 = XOR(CTR_REG_1enc_0, keyinput1)
CTR_REG_1enc_2 = XOR(CTR_REG_1enc_1, keyinput2)
CTR_REG_1enc_3 = XOR(CTR_REG_1enc_2, keyinput3)
CTR_REG_1enc_4 = XOR(CTR_REG_1enc_3, keyinput4)
CTR_REG_1enc_5 = XOR(CTR_REG_1enc_4, keyinput5)
CTR_REG_1enc_6 = XOR(CTR_REG_1enc_5, keyinput6)
CTR_REG_1enc_7 = XOR(CTR_REG_1enc_6, keyinput7)
CTR_REG_1enc_8 = XOR(CTR_REG_1enc_7, keyinput8)
CTR_REG_1enc_9 = XOR(CTR_REG_1enc_8, keyinput9)
CTR_REG_1enc_10 = XOR(CTR_REG_1enc_9, keyinput10)
CTR_REG_1enc = XOR(CTR_REG_1enc_10, keyinput11)

#Output encryption logic for U208
U208_2$enc_0 = XOR(U208_2, keyinput11)
U208_2$enc_1 = XOR(U208_2$enc_0, keyinput12)
U208_2$enc_2 = XOR(U208_2$enc_1, keyinput13)
U208_2$enc_3 = XOR(U208_2$enc_2, keyinput14)
U208_2$enc_4 = XOR(U208_2$enc_3, keyinput15)
U208_2$enc = XOR(U208_2$enc_4, keyinput16)


#Input encryption logic for VOTO3_REG
VOTO3_REG_1enc_0 = XOR(VOTO3_REG_1, keyinput0)
VOTO3_REG_1enc_1 = XOR(VOTO3_REG_1enc_0, keyinput1)
VOTO3_REG_1enc_2 = XOR(VOTO3_REG_1enc_1, keyinput2)
VOTO3_REG_1enc_3 = XOR(VOTO3_REG_1enc_2, keyinput3)
VOTO3_REG_1enc_4 = XOR(VOTO3_REG_1enc_3, keyinput4)
VOTO3_REG_1enc_5 = XOR(VOTO3_REG_1enc_4, keyinput5)
VOTO3_REG_1enc_6 = XOR(VOTO3_REG_1enc_5, keyinput6)
VOTO3_REG_1enc_7 = XOR(VOTO3_REG_1enc_6, keyinput7)
VOTO3_REG_1enc_8 = XOR(VOTO3_REG_1enc_7, keyinput8)
VOTO3_REG_1enc_9 = XOR(VOTO3_REG_1enc_8, keyinput9)
VOTO3_REG_1enc_10 = XOR(VOTO3_REG_1enc_9, keyinput10)
VOTO3_REG_1enc_11 = XOR(VOTO3_REG_1enc_10, keyinput11)
VOTO3_REG_1enc = XOR(VOTO3_REG_1enc_11, keyinput12)

#Output encryption logic for U239
U239_2$enc_0 = XOR(U239_2, keyinput12)
U239_2$enc_1 = XOR(U239_2$enc_0, keyinput13)
U239_2$enc_2 = XOR(U239_2$enc_1, keyinput14)
U239_2$enc_3 = XOR(U239_2$enc_2, keyinput15)
U239_2$enc = XOR(U239_2$enc_3, keyinput16)


#Input encryption logic for LAST_R_REG
LAST_R_REG_1enc_0 = XOR(LAST_R_REG_1, keyinput0)
LAST_R_REG_1enc_1 = XOR(LAST_R_REG_1enc_0, keyinput1)
LAST_R_REG_1enc_2 = XOR(LAST_R_REG_1enc_1, keyinput2)
LAST_R_REG_1enc_3 = XOR(LAST_R_REG_1enc_2, keyinput3)
LAST_R_REG_1enc_4 = XOR(LAST_R_REG_1enc_3, keyinput4)
LAST_R_REG_1enc_5 = XOR(LAST_R_REG_1enc_4, keyinput5)
LAST_R_REG_1enc_6 = XOR(LAST_R_REG_1enc_5, keyinput6)
LAST_R_REG_1enc_7 = XOR(LAST_R_REG_1enc_6, keyinput7)
LAST_R_REG_1enc_8 = XOR(LAST_R_REG_1enc_7, keyinput8)
LAST_R_REG_1enc_9 = XOR(LAST_R_REG_1enc_8, keyinput9)
LAST_R_REG_1enc_10 = XOR(LAST_R_REG_1enc_9, keyinput10)
LAST_R_REG_1enc_11 = XOR(LAST_R_REG_1enc_10, keyinput11)
LAST_R_REG_1enc_12 = XOR(LAST_R_REG_1enc_11, keyinput12)
LAST_R_REG_1enc = XOR(LAST_R_REG_1enc_12, keyinput13)

#Output encryption logic for U240
U240_2$enc_0 = XOR(U240_2, keyinput13)
U240_2$enc_1 = XOR(U240_2$enc_0, keyinput14)
U240_2$enc_2 = XOR(U240_2$enc_1, keyinput15)
U240_2$enc = XOR(U240_2$enc_2, keyinput16)


#Input encryption logic for CTS_REG
CTS_REG_1enc_0 = XOR(CTS_REG_1, keyinput0)
CTS_REG_1enc_1 = XOR(CTS_REG_1enc_0, keyinput1)
CTS_REG_1enc_2 = XOR(CTS_REG_1enc_1, keyinput2)
CTS_REG_1enc_3 = XOR(CTS_REG_1enc_2, keyinput3)
CTS_REG_1enc_4 = XOR(CTS_REG_1enc_3, keyinput4)
CTS_REG_1enc_5 = XOR(CTS_REG_1enc_4, keyinput5)
CTS_REG_1enc_6 = XOR(CTS_REG_1enc_5, keyinput6)
CTS_REG_1enc_7 = XOR(CTS_REG_1enc_6, keyinput7)
CTS_REG_1enc_8 = XOR(CTS_REG_1enc_7, keyinput8)
CTS_REG_1enc_9 = XOR(CTS_REG_1enc_8, keyinput9)
CTS_REG_1enc_10 = XOR(CTS_REG_1enc_9, keyinput10)
CTS_REG_1enc_11 = XOR(CTS_REG_1enc_10, keyinput11)
CTS_REG_1enc_12 = XOR(CTS_REG_1enc_11, keyinput12)
CTS_REG_1enc_13 = XOR(CTS_REG_1enc_12, keyinput13)
CTS_REG_1enc = XOR(CTS_REG_1enc_13, keyinput14)

#Output encryption logic for U207
U207_2$enc_0 = XOR(U207_2, keyinput14)
U207_2$enc_1 = XOR(U207_2$enc_0, keyinput15)
U207_2$enc = XOR(U207_2$enc_1, keyinput16)


#Input encryption logic for VOTO2_REG
VOTO2_REG_1enc_0 = XOR(VOTO2_REG_1, keyinput0)
VOTO2_REG_1enc_1 = XOR(VOTO2_REG_1enc_0, keyinput1)
VOTO2_REG_1enc_2 = XOR(VOTO2_REG_1enc_1, keyinput2)
VOTO2_REG_1enc_3 = XOR(VOTO2_REG_1enc_2, keyinput3)
VOTO2_REG_1enc_4 = XOR(VOTO2_REG_1enc_3, keyinput4)
VOTO2_REG_1enc_5 = XOR(VOTO2_REG_1enc_4, keyinput5)
VOTO2_REG_1enc_6 = XOR(VOTO2_REG_1enc_5, keyinput6)
VOTO2_REG_1enc_7 = XOR(VOTO2_REG_1enc_6, keyinput7)
VOTO2_REG_1enc_8 = XOR(VOTO2_REG_1enc_7, keyinput8)
VOTO2_REG_1enc_9 = XOR(VOTO2_REG_1enc_8, keyinput9)
VOTO2_REG_1enc_10 = XOR(VOTO2_REG_1enc_9, keyinput10)
VOTO2_REG_1enc_11 = XOR(VOTO2_REG_1enc_10, keyinput11)
VOTO2_REG_1enc_12 = XOR(VOTO2_REG_1enc_11, keyinput12)
VOTO2_REG_1enc_13 = XOR(VOTO2_REG_1enc_12, keyinput13)
VOTO2_REG_1enc_14 = XOR(VOTO2_REG_1enc_13, keyinput14)
VOTO2_REG_1enc = XOR(VOTO2_REG_1enc_14, keyinput15)

#Output encryption logic for U241
U241_2$enc_0 = XOR(U241_2, keyinput15)
U241_2$enc = XOR(U241_2$enc_0, keyinput16)


#Input encryption logic for LAST_G_REG
LAST_G_REG_1enc_0 = XOR(LAST_G_REG_1, keyinput0)
LAST_G_REG_1enc_1 = XOR(LAST_G_REG_1enc_0, keyinput1)
LAST_G_REG_1enc_2 = XOR(LAST_G_REG_1enc_1, keyinput2)
LAST_G_REG_1enc_3 = XOR(LAST_G_REG_1enc_2, keyinput3)
LAST_G_REG_1enc_4 = XOR(LAST_G_REG_1enc_3, keyinput4)
LAST_G_REG_1enc_5 = XOR(LAST_G_REG_1enc_4, keyinput5)
LAST_G_REG_1enc_6 = XOR(LAST_G_REG_1enc_5, keyinput6)
LAST_G_REG_1enc_7 = XOR(LAST_G_REG_1enc_6, keyinput7)
LAST_G_REG_1enc_8 = XOR(LAST_G_REG_1enc_7, keyinput8)
LAST_G_REG_1enc_9 = XOR(LAST_G_REG_1enc_8, keyinput9)
LAST_G_REG_1enc_10 = XOR(LAST_G_REG_1enc_9, keyinput10)
LAST_G_REG_1enc_11 = XOR(LAST_G_REG_1enc_10, keyinput11)
LAST_G_REG_1enc_12 = XOR(LAST_G_REG_1enc_11, keyinput12)
LAST_G_REG_1enc_13 = XOR(LAST_G_REG_1enc_12, keyinput13)
LAST_G_REG_1enc_14 = XOR(LAST_G_REG_1enc_13, keyinput14)
LAST_G_REG_1enc_15 = XOR(LAST_G_REG_1enc_14, keyinput15)
LAST_G_REG_1enc = XOR(LAST_G_REG_1enc_15, keyinput16)

#Output encryption logic for U242
U242_2$enc = XOR(U242_2, keyinput16)

