
#Input encryption logic for D_IN_REG_0_
D_IN_REG_0__1encenc = XOR(D_IN_REG_0__1, keyinput0)
U116_2$enc_1 = XOR(U116_2$enc_0, keyinput4)
U116_2$enc_2 = XOR(U116_2$enc_1, keyinput5)
U116_2$enc_3 = XOR(U116_2$enc_2, keyinput6)
U116_2$enc_4 = XOR(U116_2$enc_3, keyinput7)
U116_2$enc_5 = XOR(U116_2$enc_4, keyinput8)
U116_2$enc_6 = XOR(U116_2$enc_5, keyinput9)
U116_2$enc_7 = XOR(U116_2$enc_6, keyinput10)
U116_2$enc_8 = XOR(U116_2$enc_7, keyinput11)
U116_2$enc_9 = XOR(U116_2$enc_8, keyinput12)
U116_2$enc_10 = XOR(U116_2$enc_9, keyinput13)
U116_2$enc_11 = XOR(U116_2$enc_10, keyinput14)
U116_2$enc_12 = XOR(U116_2$enc_11, keyinput15)
U116_2$enc_13 = XOR(U116_2$enc_12, keyinput16)
U116_2$enc_14 = XOR(U116_2$enc_13, keyinput17)
U116_2$enc_15 = XOR(U116_2$enc_14, keyinput18)
U116_2$enc_16 = XOR(U116_2$enc_15, keyinput19)
U116_2$enc_17 = XOR(U116_2$enc_16, keyinput20)
U116_2$enc_18 = XOR(U116_2$enc_17, keyinput21)
U116_2$enc_19 = XOR(U116_2$enc_18, keyinput22)
U116_2$enc_20 = XOR(U116_2$enc_19, keyinput23)
U116_2$enc_21 = XOR(U116_2$enc_20, keyinput24)
U116_2$enc_22 = XOR(U116_2$enc_21, keyinput25)
U116_2$enc_23 = XOR(U116_2$enc_22, keyinput26)
U116_2$enc = XOR(U116_2$enc_23, keyinput27)


#Input encryption logic for D_OUT_REG_4_
D_OUT_REG_4__1enc_0 = XOR(D_OUT_REG_4__1, keyinput0)
D_OUT_REG_4__1enc_1 = XOR(D_OUT_REG_4__1enc_0, keyinput1)
D_OUT_REG_4__1enc_2 = XOR(D_OUT_REG_4__1enc_1, keyinput2)
D_OUT_REG_4__1enc_3 = XOR(D_OUT_REG_4__1enc_2, keyinput3)
D_OUT_REG_4__1enc = XOR(D_OUT_REG_4__1enc_3, keyinput4)

#Output encryption logic for U115
U115_2$enc_0 = XOR(U115_2, keyinput4)
U115_2$enc_1 = XOR(U115_2$enc_0, keyinput5)
U115_2$enc_2 = XOR(U115_2$enc_1, keyinput6)
U115_2$enc_3 = XOR(U115_2$enc_2, keyinput7)
U115_2$enc_4 = XOR(U115_2$enc_3, keyinput8)
U115_2$enc_5 = XOR(U115_2$enc_4, keyinput9)
U115_2$enc_6 = XOR(U115_2$enc_5, keyinput10)
U115_2$enc_7 = XOR(U115_2$enc_6, keyinput11)
U115_2$enc_8 = XOR(U115_2$enc_7, keyinput12)
U115_2$enc_9 = XOR(U115_2$enc_8, keyinput13)
U115_2$enc_10 = XOR(U115_2$enc_9, keyinput14)
U115_2$enc_11 = XOR(U115_2$enc_10, keyinput15)
U115_2$enc_12 = XOR(U115_2$enc_11, keyinput16)
U115_2$enc_13 = XOR(U115_2$enc_12, keyinput17)
U115_2$enc_14 = XOR(U115_2$enc_13, keyinput18)
U115_2$enc_15 = XOR(U115_2$enc_14, keyinput19)
U115_2$enc_16 = XOR(U115_2$enc_15, keyinput20)
U115_2$enc_17 = XOR(U115_2$enc_16, keyinput21)
U115_2$enc_18 = XOR(U115_2$enc_17, keyinput22)
U115_2$enc_19 = XOR(U115_2$enc_18, keyinput23)
U115_2$enc_20 = XOR(U115_2$enc_19, keyinput24)
U115_2$enc_21 = XOR(U115_2$enc_20, keyinput25)
U115_2$enc_22 = XOR(U115_2$enc_21, keyinput26)
U115_2$enc = XOR(U115_2$enc_22, keyinput27)


#Input encryption logic for D_OUT_REG_3_
D_OUT_REG_3__1enc_0 = XOR(D_OUT_REG_3__1, keyinput0)
D_OUT_REG_3__1enc_1 = XOR(D_OUT_REG_3__1enc_0, keyinput1)
D_OUT_REG_3__1enc_2 = XOR(D_OUT_REG_3__1enc_1, keyinput2)
D_OUT_REG_3__1enc_3 = XOR(D_OUT_REG_3__1enc_2, keyinput3)
D_OUT_REG_3__1enc_4 = XOR(D_OUT_REG_3__1enc_3, keyinput4)
D_OUT_REG_3__1enc = XOR(D_OUT_REG_3__1enc_4, keyinput5)

#Output encryption logic for U114
U114_2$enc_0 = XOR(U114_2, keyinput5)
U114_2$enc_1 = XOR(U114_2$enc_0, keyinput6)
U114_2$enc_2 = XOR(U114_2$enc_1, keyinput7)
U114_2$enc_3 = XOR(U114_2$enc_2, keyinput8)
U114_2$enc_4 = XOR(U114_2$enc_3, keyinput9)
U114_2$enc_5 = XOR(U114_2$enc_4, keyinput10)
U114_2$enc_6 = XOR(U114_2$enc_5, keyinput11)
U114_2$enc_7 = XOR(U114_2$enc_6, keyinput12)
U114_2$enc_8 = XOR(U114_2$enc_7, keyinput13)
U114_2$enc_9 = XOR(U114_2$enc_8, keyinput14)
U114_2$enc_10 = XOR(U114_2$enc_9, keyinput15)
U114_2$enc_11 = XOR(U114_2$enc_10, keyinput16)
U114_2$enc_12 = XOR(U114_2$enc_11, keyinput17)
U114_2$enc_13 = XOR(U114_2$enc_12, keyinput18)
U114_2$enc_14 = XOR(U114_2$enc_13, keyinput19)
U114_2$enc_15 = XOR(U114_2$enc_14, keyinput20)
U114_2$enc_16 = XOR(U114_2$enc_15, keyinput21)
U114_2$enc_17 = XOR(U114_2$enc_16, keyinput22)
U114_2$enc_18 = XOR(U114_2$enc_17, keyinput23)
U114_2$enc_19 = XOR(U114_2$enc_18, keyinput24)
U114_2$enc_20 = XOR(U114_2$enc_19, keyinput25)
U114_2$enc_21 = XOR(U114_2$enc_20, keyinput26)
U114_2$enc = XOR(U114_2$enc_21, keyinput27)


#Input encryption logic for D_OUT_REG_2_
D_OUT_REG_2__1enc_0 = XOR(D_OUT_REG_2__1, keyinput0)
D_OUT_REG_2__1enc_1 = XOR(D_OUT_REG_2__1enc_0, keyinput1)
D_OUT_REG_2__1enc_2 = XOR(D_OUT_REG_2__1enc_1, keyinput2)
D_OUT_REG_2__1enc_3 = XOR(D_OUT_REG_2__1enc_2, keyinput3)
D_OUT_REG_2__1enc_4 = XOR(D_OUT_REG_2__1enc_3, keyinput4)
D_OUT_REG_2__1enc_5 = XOR(D_OUT_REG_2__1enc_4, keyinput5)
D_OUT_REG_2__1enc = XOR(D_OUT_REG_2__1enc_5, keyinput6)

#Output encryption logic for U113
U113_2$enc_0 = XOR(U113_2, keyinput6)
U113_2$enc_1 = XOR(U113_2$enc_0, keyinput7)
U113_2$enc_2 = XOR(U113_2$enc_1, keyinput8)
U113_2$enc_3 = XOR(U113_2$enc_2, keyinput9)
U113_2$enc_4 = XOR(U113_2$enc_3, keyinput10)
U113_2$enc_5 = XOR(U113_2$enc_4, keyinput11)
U113_2$enc_6 = XOR(U113_2$enc_5, keyinput12)
U113_2$enc_7 = XOR(U113_2$enc_6, keyinput13)
U113_2$enc_8 = XOR(U113_2$enc_7, keyinput14)
U113_2$enc_9 = XOR(U113_2$enc_8, keyinput15)
U113_2$enc_10 = XOR(U113_2$enc_9, keyinput16)
U113_2$enc_11 = XOR(U113_2$enc_10, keyinput17)
U113_2$enc_12 = XOR(U113_2$enc_11, keyinput18)
U113_2$enc_13 = XOR(U113_2$enc_12, keyinput19)
U113_2$enc_14 = XOR(U113_2$enc_13, keyinput20)
U113_2$enc_15 = XOR(U113_2$enc_14, keyinput21)
U113_2$enc_16 = XOR(U113_2$enc_15, keyinput22)
U113_2$enc_17 = XOR(U113_2$enc_16, keyinput23)
U113_2$enc_18 = XOR(U113_2$enc_17, keyinput24)
U113_2$enc_19 = XOR(U113_2$enc_18, keyinput25)
U113_2$enc_20 = XOR(U113_2$enc_19, keyinput26)
U113_2$enc = XOR(U113_2$enc_20, keyinput27)


#Input encryption logic for D_OUT_REG_1_
D_OUT_REG_1__1enc_0 = XOR(D_OUT_REG_1__1, keyinput0)
D_OUT_REG_1__1enc_1 = XOR(D_OUT_REG_1__1enc_0, keyinput1)
D_OUT_REG_1__1enc_2 = XOR(D_OUT_REG_1__1enc_1, keyinput2)
D_OUT_REG_1__1enc_3 = XOR(D_OUT_REG_1__1enc_2, keyinput3)
D_OUT_REG_1__1enc_4 = XOR(D_OUT_REG_1__1enc_3, keyinput4)
D_OUT_REG_1__1enc_5 = XOR(D_OUT_REG_1__1enc_4, keyinput5)
D_OUT_REG_1__1enc_6 = XOR(D_OUT_REG_1__1enc_5, keyinput6)
D_OUT_REG_1__1enc = XOR(D_OUT_REG_1__1enc_6, keyinput7)

#Output encryption logic for U112
U112_2$enc_0 = XOR(U112_2, keyinput7)
U112_2$enc_1 = XOR(U112_2$enc_0, keyinput8)
U112_2$enc_2 = XOR(U112_2$enc_1, keyinput9)
U112_2$enc_3 = XOR(U112_2$enc_2, keyinput10)
U112_2$enc_4 = XOR(U112_2$enc_3, keyinput11)
U112_2$enc_5 = XOR(U112_2$enc_4, keyinput12)
U112_2$enc_6 = XOR(U112_2$enc_5, keyinput13)
U112_2$enc_7 = XOR(U112_2$enc_6, keyinput14)
U112_2$enc_8 = XOR(U112_2$enc_7, keyinput15)
U112_2$enc_9 = XOR(U112_2$enc_8, keyinput16)
U112_2$enc_10 = XOR(U112_2$enc_9, keyinput17)
U112_2$enc_11 = XOR(U112_2$enc_10, keyinput18)
U112_2$enc_12 = XOR(U112_2$enc_11, keyinput19)
U112_2$enc_13 = XOR(U112_2$enc_12, keyinput20)
U112_2$enc_14 = XOR(U112_2$enc_13, keyinput21)
U112_2$enc_15 = XOR(U112_2$enc_14, keyinput22)
U112_2$enc_16 = XOR(U112_2$enc_15, keyinput23)
U112_2$enc_17 = XOR(U112_2$enc_16, keyinput24)
U112_2$enc_18 = XOR(U112_2$enc_17, keyinput25)
U112_2$enc_19 = XOR(U112_2$enc_18, keyinput26)
U112_2$enc = XOR(U112_2$enc_19, keyinput27)


#Input encryption logic for D_OUT_REG_0_
D_OUT_REG_0__1enc_0 = XOR(D_OUT_REG_0__1, keyinput0)
D_OUT_REG_0__1enc_1 = XOR(D_OUT_REG_0__1enc_0, keyinput1)
D_OUT_REG_0__1enc_2 = XOR(D_OUT_REG_0__1enc_1, keyinput2)
D_OUT_REG_0__1enc_3 = XOR(D_OUT_REG_0__1enc_2, keyinput3)
D_OUT_REG_0__1enc_4 = XOR(D_OUT_REG_0__1enc_3, keyinput4)
D_OUT_REG_0__1enc_5 = XOR(D_OUT_REG_0__1enc_4, keyinput5)
D_OUT_REG_0__1enc_6 = XOR(D_OUT_REG_0__1enc_5, keyinput6)
D_OUT_REG_0__1enc_7 = XOR(D_OUT_REG_0__1enc_6, keyinput7)
D_OUT_REG_0__1enc = XOR(D_OUT_REG_0__1enc_7, keyinput8)

#Output encryption logic for U111
U111_2$enc_0 = XOR(U111_2, keyinput8)
U111_2$enc_1 = XOR(U111_2$enc_0, keyinput9)
U111_2$enc_2 = XOR(U111_2$enc_1, keyinput10)
U111_2$enc_3 = XOR(U111_2$enc_2, keyinput11)
U111_2$enc_4 = XOR(U111_2$enc_3, keyinput12)
U111_2$enc_5 = XOR(U111_2$enc_4, keyinput13)
U111_2$enc_6 = XOR(U111_2$enc_5, keyinput14)
U111_2$enc_7 = XOR(U111_2$enc_6, keyinput15)
U111_2$enc_8 = XOR(U111_2$enc_7, keyinput16)
U111_2$enc_9 = XOR(U111_2$enc_8, keyinput17)
U111_2$enc_10 = XOR(U111_2$enc_9, keyinput18)
U111_2$enc_11 = XOR(U111_2$enc_10, keyinput19)
U111_2$enc_12 = XOR(U111_2$enc_11, keyinput20)
U111_2$enc_13 = XOR(U111_2$enc_12, keyinput21)
U111_2$enc_14 = XOR(U111_2$enc_13, keyinput22)
U111_2$enc_15 = XOR(U111_2$enc_14, keyinput23)
U111_2$enc_16 = XOR(U111_2$enc_15, keyinput24)
U111_2$enc_17 = XOR(U111_2$enc_16, keyinput25)
U111_2$enc_18 = XOR(U111_2$enc_17, keyinput26)
U111_2$enc = XOR(U111_2$enc_18, keyinput27)


#Input encryption logic for OLD_REG_7_
OLD_REG_7__1enc_0 = XOR(OLD_REG_7__1, keyinput0)
OLD_REG_7__1enc_1 = XOR(OLD_REG_7__1enc_0, keyinput1)
OLD_REG_7__1enc_2 = XOR(OLD_REG_7__1enc_1, keyinput2)
OLD_REG_7__1enc_3 = XOR(OLD_REG_7__1enc_2, keyinput3)
OLD_REG_7__1enc_4 = XOR(OLD_REG_7__1enc_3, keyinput4)
OLD_REG_7__1enc_5 = XOR(OLD_REG_7__1enc_4, keyinput5)
OLD_REG_7__1enc_6 = XOR(OLD_REG_7__1enc_5, keyinput6)
OLD_REG_7__1enc_7 = XOR(OLD_REG_7__1enc_6, keyinput7)
OLD_REG_7__1enc_8 = XOR(OLD_REG_7__1enc_7, keyinput8)
OLD_REG_7__1enc = XOR(OLD_REG_7__1enc_8, keyinput9)

#Output encryption logic for U110
U110_2$enc_0 = XOR(U110_2, keyinput9)
U110_2$enc_1 = XOR(U110_2$enc_0, keyinput10)
U110_2$enc_2 = XOR(U110_2$enc_1, keyinput11)
U110_2$enc_3 = XOR(U110_2$enc_2, keyinput12)
U110_2$enc_4 = XOR(U110_2$enc_3, keyinput13)
U110_2$enc_5 = XOR(U110_2$enc_4, keyinput14)
U110_2$enc_6 = XOR(U110_2$enc_5, keyinput15)
U110_2$enc_7 = XOR(U110_2$enc_6, keyinput16)
U110_2$enc_8 = XOR(U110_2$enc_7, keyinput17)
U110_2$enc_9 = XOR(U110_2$enc_8, keyinput18)
U110_2$enc_10 = XOR(U110_2$enc_9, keyinput19)
U110_2$enc_11 = XOR(U110_2$enc_10, keyinput20)
U110_2$enc_12 = XOR(U110_2$enc_11, keyinput21)
U110_2$enc_13 = XOR(U110_2$enc_12, keyinput22)
U110_2$enc_14 = XOR(U110_2$enc_13, keyinput23)
U110_2$enc_15 = XOR(U110_2$enc_14, keyinput24)
U110_2$enc_16 = XOR(U110_2$enc_15, keyinput25)
U110_2$enc_17 = XOR(U110_2$enc_16, keyinput26)
U110_2$enc = XOR(U110_2$enc_17, keyinput27)


#Input encryption logic for OLD_REG_6_
OLD_REG_6__1enc_0 = XOR(OLD_REG_6__1, keyinput0)
OLD_REG_6__1enc_1 = XOR(OLD_REG_6__1enc_0, keyinput1)
OLD_REG_6__1enc_2 = XOR(OLD_REG_6__1enc_1, keyinput2)
OLD_REG_6__1enc_3 = XOR(OLD_REG_6__1enc_2, keyinput3)
OLD_REG_6__1enc_4 = XOR(OLD_REG_6__1enc_3, keyinput4)
OLD_REG_6__1enc_5 = XOR(OLD_REG_6__1enc_4, keyinput5)
OLD_REG_6__1enc_6 = XOR(OLD_REG_6__1enc_5, keyinput6)
OLD_REG_6__1enc_7 = XOR(OLD_REG_6__1enc_6, keyinput7)
OLD_REG_6__1enc_8 = XOR(OLD_REG_6__1enc_7, keyinput8)
OLD_REG_6__1enc_9 = XOR(OLD_REG_6__1enc_8, keyinput9)
OLD_REG_6__1enc = XOR(OLD_REG_6__1enc_9, keyinput10)

#Output encryption logic for U109
U109_2$enc_0 = XOR(U109_2, keyinput10)
U109_2$enc_1 = XOR(U109_2$enc_0, keyinput11)
U109_2$enc_2 = XOR(U109_2$enc_1, keyinput12)
U109_2$enc_3 = XOR(U109_2$enc_2, keyinput13)
U109_2$enc_4 = XOR(U109_2$enc_3, keyinput14)
U109_2$enc_5 = XOR(U109_2$enc_4, keyinput15)
U109_2$enc_6 = XOR(U109_2$enc_5, keyinput16)
U109_2$enc_7 = XOR(U109_2$enc_6, keyinput17)
U109_2$enc_8 = XOR(U109_2$enc_7, keyinput18)
U109_2$enc_9 = XOR(U109_2$enc_8, keyinput19)
U109_2$enc_10 = XOR(U109_2$enc_9, keyinput20)
U109_2$enc_11 = XOR(U109_2$enc_10, keyinput21)
U109_2$enc_12 = XOR(U109_2$enc_11, keyinput22)
U109_2$enc_13 = XOR(U109_2$enc_12, keyinput23)
U109_2$enc_14 = XOR(U109_2$enc_13, keyinput24)
U109_2$enc_15 = XOR(U109_2$enc_14, keyinput25)
U109_2$enc_16 = XOR(U109_2$enc_15, keyinput26)
U109_2$enc = XOR(U109_2$enc_16, keyinput27)


#Input encryption logic for OLD_REG_5_
OLD_REG_5__1enc_0 = XOR(OLD_REG_5__1, keyinput0)
OLD_REG_5__1enc_1 = XOR(OLD_REG_5__1enc_0, keyinput1)
OLD_REG_5__1enc_2 = XOR(OLD_REG_5__1enc_1, keyinput2)
OLD_REG_5__1enc_3 = XOR(OLD_REG_5__1enc_2, keyinput3)
OLD_REG_5__1enc_4 = XOR(OLD_REG_5__1enc_3, keyinput4)
OLD_REG_5__1enc_5 = XOR(OLD_REG_5__1enc_4, keyinput5)
OLD_REG_5__1enc_6 = XOR(OLD_REG_5__1enc_5, keyinput6)
OLD_REG_5__1enc_7 = XOR(OLD_REG_5__1enc_6, keyinput7)
OLD_REG_5__1enc_8 = XOR(OLD_REG_5__1enc_7, keyinput8)
OLD_REG_5__1enc_9 = XOR(OLD_REG_5__1enc_8, keyinput9)
OLD_REG_5__1enc_10 = XOR(OLD_REG_5__1enc_9, keyinput10)
OLD_REG_5__1enc = XOR(OLD_REG_5__1enc_10, keyinput11)

#Output encryption logic for U108
U108_2$enc_0 = XOR(U108_2, keyinput11)
U108_2$enc_1 = XOR(U108_2$enc_0, keyinput12)
U108_2$enc_2 = XOR(U108_2$enc_1, keyinput13)
U108_2$enc_3 = XOR(U108_2$enc_2, keyinput14)
U108_2$enc_4 = XOR(U108_2$enc_3, keyinput15)
U108_2$enc_5 = XOR(U108_2$enc_4, keyinput16)
U108_2$enc_6 = XOR(U108_2$enc_5, keyinput17)
U108_2$enc_7 = XOR(U108_2$enc_6, keyinput18)
U108_2$enc_8 = XOR(U108_2$enc_7, keyinput19)
U108_2$enc_9 = XOR(U108_2$enc_8, keyinput20)
U108_2$enc_10 = XOR(U108_2$enc_9, keyinput21)
U108_2$enc_11 = XOR(U108_2$enc_10, keyinput22)
U108_2$enc_12 = XOR(U108_2$enc_11, keyinput23)
U108_2$enc_13 = XOR(U108_2$enc_12, keyinput24)
U108_2$enc_14 = XOR(U108_2$enc_13, keyinput25)
U108_2$enc_15 = XOR(U108_2$enc_14, keyinput26)
U108_2$enc = XOR(U108_2$enc_15, keyinput27)


#Input encryption logic for OLD_REG_4_
OLD_REG_4__1enc_0 = XOR(OLD_REG_4__1, keyinput0)
OLD_REG_4__1enc_1 = XOR(OLD_REG_4__1enc_0, keyinput1)
OLD_REG_4__1enc_2 = XOR(OLD_REG_4__1enc_1, keyinput2)
OLD_REG_4__1enc_3 = XOR(OLD_REG_4__1enc_2, keyinput3)
OLD_REG_4__1enc_4 = XOR(OLD_REG_4__1enc_3, keyinput4)
OLD_REG_4__1enc_5 = XOR(OLD_REG_4__1enc_4, keyinput5)
OLD_REG_4__1enc_6 = XOR(OLD_REG_4__1enc_5, keyinput6)
OLD_REG_4__1enc_7 = XOR(OLD_REG_4__1enc_6, keyinput7)
OLD_REG_4__1enc_8 = XOR(OLD_REG_4__1enc_7, keyinput8)
OLD_REG_4__1enc_9 = XOR(OLD_REG_4__1enc_8, keyinput9)
OLD_REG_4__1enc_10 = XOR(OLD_REG_4__1enc_9, keyinput10)
OLD_REG_4__1enc_11 = XOR(OLD_REG_4__1enc_10, keyinput11)
OLD_REG_4__1enc = XOR(OLD_REG_4__1enc_11, keyinput12)

#Output encryption logic for U107
U107_2$enc_0 = XOR(U107_2, keyinput12)
U107_2$enc_1 = XOR(U107_2$enc_0, keyinput13)
U107_2$enc_2 = XOR(U107_2$enc_1, keyinput14)
U107_2$enc_3 = XOR(U107_2$enc_2, keyinput15)
U107_2$enc_4 = XOR(U107_2$enc_3, keyinput16)
U107_2$enc_5 = XOR(U107_2$enc_4, keyinput17)
U107_2$enc_6 = XOR(U107_2$enc_5, keyinput18)
U107_2$enc_7 = XOR(U107_2$enc_6, keyinput19)
U107_2$enc_8 = XOR(U107_2$enc_7, keyinput20)
U107_2$enc_9 = XOR(U107_2$enc_8, keyinput21)
U107_2$enc_10 = XOR(U107_2$enc_9, keyinput22)
U107_2$enc_11 = XOR(U107_2$enc_10, keyinput23)
U107_2$enc_12 = XOR(U107_2$enc_11, keyinput24)
U107_2$enc_13 = XOR(U107_2$enc_12, keyinput25)
U107_2$enc_14 = XOR(U107_2$enc_13, keyinput26)
U107_2$enc = XOR(U107_2$enc_14, keyinput27)


#Input encryption logic for OLD_REG_3_
OLD_REG_3__1enc_0 = XOR(OLD_REG_3__1, keyinput0)
OLD_REG_3__1enc_1 = XOR(OLD_REG_3__1enc_0, keyinput1)
OLD_REG_3__1enc_2 = XOR(OLD_REG_3__1enc_1, keyinput2)
OLD_REG_3__1enc_3 = XOR(OLD_REG_3__1enc_2, keyinput3)
OLD_REG_3__1enc_4 = XOR(OLD_REG_3__1enc_3, keyinput4)
OLD_REG_3__1enc_5 = XOR(OLD_REG_3__1enc_4, keyinput5)
OLD_REG_3__1enc_6 = XOR(OLD_REG_3__1enc_5, keyinput6)
OLD_REG_3__1enc_7 = XOR(OLD_REG_3__1enc_6, keyinput7)
OLD_REG_3__1enc_8 = XOR(OLD_REG_3__1enc_7, keyinput8)
OLD_REG_3__1enc_9 = XOR(OLD_REG_3__1enc_8, keyinput9)
OLD_REG_3__1enc_10 = XOR(OLD_REG_3__1enc_9, keyinput10)
